010000000000000000000000000000	000000000000000000000000	000100000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0000000001000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000010	00000000000000000000
000000000000000000000010000000	000000000000000000000000	000000001000001000000000001	00000000000000000001000	0010000000000000000000000000000	00000000100000000000
000010000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000100	0000000000000000000000000000000	00000010000000000000
000000000000000000000000000000	000000000000000000000000	000000010000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000010000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000001000000
000000000000000000000000000000	000000000100000100000000	000000000000000000010000000	00000100000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000000000000000000	000000000000000000000000000	00000000000000000000000	0001000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000010000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000001
000000000000000000000010000000	000000000000000000000000	000000001000001000000000000	00000000000000000001000	0010000000000000000000000000000	00000000100000000000
000000000000000000000100000000	000000000100001000000000	000000000000000000010000000	00000100000000000000000	0000000000000000000000000001000	00000000000000000000
000000000000000000000000000000	000000010000000000000000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000000000000000001
000000000000000000000000000000	000100000100000000000000	000000000000000000000000000	00100100000000000000000	0000000000000000000000000000000	00000000000000000000
000000000000000000000000000000	000000000100000000000000	000000000000100000010000000	00000100000000000000000	0000000000000000000000000000000	00000000000000000000
000010000000000000000000000000	000000100000000000100000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000010000000000000
000010000000000000000000000000	000000100000000000100000	000000000000000000000000000	00000000000000000000000	0000000000000000000000000000000	00000010000000000100
000000001000000010000000000000	000000000100000000000010	000000000000000000000000000	00000100100100000000000	0000000000000000000000000000001	00100000000000000000
