00000000	00000000000	0000000000000	000000	0000000000	0000000000
00100000	00000000000	0000000000000	000000	0010000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000001	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000100	00000000000	0000000000000	000000	0000100000	0000000000
00000000	00000000000	0000000000000	000000	0000000100	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000100000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000010000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000100000	000000	0000000000	0010000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000001000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	001000	0000000000	0000000000
00000000	00000000000	0100000000000	000000	0000000000	0000000000
00000000	00000000000	0000001000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	010000	0000000000	0001000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000001000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000001	00000000000	0000000000010	000000	0000000000	0000000000
00000100	00000000000	0000000000000	000000	0000100000	0000000000
00000000	00000000000	0100000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000010	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0100000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	1000000000
00000000	00000000000	0001000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	01000000000	0100000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000100	00000000000	0000000000000	000000	0000100000	0000000000
00000000	00000100000	0000000000010	000000	0000000000	0000000000
00100000	00000000000	0000000000000	000000	0010000000	0000000000
00000000	00000001000	0000000000000	000000	0000000000	0000100000
00000001	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0100010001	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	010000	0000000000	0001000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000100000	000000	0000000000	0010000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
01000000	00000000000	0010000000000	000000	0000000000	0000000001
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000001000	0000000000000	000000	0000000000	0000100100
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00010000	00000000000	0000000000000	000000	0001000000	0000000000
00000000	00000000000	0000000000000	000001	0000000000	0000000000
00000000	00000000000	0000000000000	000100	0000000010	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00010000000	0000000000000	100000	0000000000	0000000000
10000000	00000000000	0000010000000	000000	0000000000	0000000000
00000000	00000000100	0000000000000	000000	0000000000	0000001000
00000000	00000000000	0000000000100	000000	0000000000	0000000000
00000000	00000010000	0000000000000	000000	0000000000	0000000000
00000000	00000001000	0000000000000	000000	0000000000	0000100100
00000000	00000000000	0000000100000	000000	0000000000	0010000000
10000000	00000000000	0000010000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00100000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000001	000000	0100010001	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00001000000	0000000000010	000000	0000000000	0000000000
00001000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0100010001	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000001	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000100000	000000	0000000000	0010000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000100	00000000000	0000000000000	000000	0000100000	0000000000
00000000	00000000000	0000000000000	000000	1000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00001000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00100000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00100000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000001000000	000000	0000000000	0000000000
00000000	10000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000001	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0100000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	1000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000010	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000010	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000100	0000000000000	000000	0000000000	0000001000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000001000
00001000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0100010001	0000000000
00000000	00000000000	0000000100000	000000	0000000000	0010000000
00000000	00000100000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	1000000000	0000000000
00000000	00000000000	0000000000000	000000	1000000000	0000000000
00000000	00000000000	0000000010000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000000	00000000000	0000000000010	000000	0000000000	0000000000
00000000	00000000000	0000000100000	000000	0000000000	0010000000
00000000	00000000000	0000000000000	000000	0000000000	0000000000
00000100	00000000000	0000000000000	000000	0000100000	0000000000
00000000	00000000000	0000000000000	000000	0100010001	0000000000
