000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	010000	0000000000
000000	0010000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00100000000	000000	0000000000
000000	0000001	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000001	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	001000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	001010	10000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000001000	000000	0000000000
000000	0000001	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0010000000
000000	0000000	000000	00000000000	001000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000001	0000000000
000000	0000000	000000	00000000000	000000	0000000000
010000	0000000	000000	00000000000	010000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000001	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	010000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	010000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000010	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	100000	0100000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000100000
000000	0000000	000000	00100000000	000000	0000000000
000000	0000101	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00000000000	000000	0100000000
000000	0000000	000000	00000000000	000000	0000000000
001000	0000000	000000	00000000000	000000	0000000000
000000	0000000	000000	00001000000	000010	0000000000
000000	0100000	000000	00000000000	000000	0100000000
000000	0000000	000000	00000000000	000000	0100000000
