0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	00100000000	00	00001000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	10000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00010000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000010	00	00000000000	000000000
0000000	0000000	00000000000	00	00100000000	000000000
0000000	0000000	00100000000	00	00001000000	000000000
0100000	0000000	00000000000	10	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000100
0000000	0000000	00000000000	00	00000000000	000000000
0000010	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000100
0001000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00010001000	00	00000000000	000000000
0000000	0000001	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00100000000	00	00000010000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	10	00000000000	000000000
0000000	0000000	00000000010	00	00000000000	000000000
0000000	0000000	00000000100	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000100
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00100000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000001	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	01000000000	00	00000000000	000100000
0000000	0000000	00000000000	00	00000000000	000000010
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000010	00	00000000000	000000000
1000000	0000000	00000100000	00	00000000000	000000000
0000000	0000000	10000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000001
0000000	0001000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000000000	000000000
0000000	0100000	00000000000	00	00000000000	001000000
0000000	0000000	01000000000	00	00000000000	000100000
0000000	0000000	00000000000	00	00000000000	000000100
0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00100000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0100000	00000000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	01000000000	00	00000000000	000100000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00001000000	00	00000000000	000000000
0000000	0000000	00010001000	00	00000000000	000000000
0000000	0001000	00000000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0100000	00000000000	00	00000000000	001000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	01000000000	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000001	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000100
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0000000	1100000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000001	000000000
1000000	0000000	00000100000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000000	00	00000000000	000000001
0000000	0000000	01000000000	00	00000000000	000100000
0000000	0000000	10000000000	00	00000000000	000000000
0000000	0000000	00001000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	010000000
0000000	0000000	00000000000	00	00000000000	000000000
1000000	0000000	00000100000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	01000000000	00	00000000000	000100000
1000000	0000000	00000100000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00100000000	00	00000000000	000000000
0000001	0000000	00000000000	00	00000000000	100000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00100000000	00	00000010000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0010000	00000000000	00	10000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000010
0000000	0000000	00000000000	00	00000000000	000000000
0000100	0000000	00000000100	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000010	000000000
0000000	0000000	00000010000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000010
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0000000	0000000	01000000000	00	00000000000	000100000
0000000	0000000	00000000000	10	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	10	00000000000	000000000
0000000	0000000	00000000000	00	00000000010	000000000
0000000	0000000	00000000000	00	00010000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	01	00000000000	000000000
1000000	0000000	00000100000	00	00000000000	000000000
0000000	0000010	00000000001	00	00000000000	000000000
0000000	0010000	00000000000	00	10000001000	000000000
0000000	0000000	10000000000	00	00000000000	000000000
0000000	0000000	00010000000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000100000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0010000	0000000	00000000000	00	00000000000	000000000
0000000	0000100	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000000
0000000	0000000	00000000000	00	00000000000	000000100
