000	0000000000	000100000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000010000	0000100	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0100000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
010	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	001	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000010	0000000	110	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000010	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000100010	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000100	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	010000000	0000000	000	0000000000
000	0010000000	000000000	0000001	000	0000000000
000	0000000000	000000000	0000000	110	0000000000
000	0000100010	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
010	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0010000000
000	0100000000	000000000	0000000	000	0000000000
000	0000100010	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0010010000	000001000	0000001	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000001000	000000000	0000000	000	0000000000
000	0000000000	100000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000010000	0000000	000	0000000000
000	0000000000	000000000	0010000	001	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	001000000	1000000	000	0000000000
000	0000000000	000000000	0001000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000100010	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0001000	000	0000000000
000	0000000000	000000001	0000000	000	0000000000
001	0000000000	000000000	0000000	000	0000000000
000	0000100010	000000000	0000000	000	0000000000
000	1000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0100000	000	0000001000
000	0000000100	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0100000	000	1000001000
010	0000000000	000000000	0000000	000	0001000000
000	0000000000	000000000	0000000	110	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	1000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	1000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0100000000
000	0000100010	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0010000000	000000000	0000001	000	0000100000
000	0000000000	000000000	0000000	000	0010000000
000	0000000000	000000000	0100000	000	0000001000
000	0000000000	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000100	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000001
000	0000000000	100000100	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0010000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	1000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000010	000	0000000000
000	0000000001	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	110	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0010000	001	0000000000
000	0000000000	000000000	0100000	000	0000001000
000	0000000000	000000000	0000000	000	0000000000
001	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000010	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
100	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	000000000	0100000	000	1000001000
000	0000000000	000000000	0000000	000	0000000000
000	0000000000	100000000	0000000	000	0000000000
000	0000000000	000000000	0000000	000	0000000000
