00100	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	1100000	0000000	0000000
00000	00000000	0000000000000	0000000	1000000	0000000
00000	00000000	0000000000000	0000000	0001000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	1000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0001000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0100000	0000100	0000000
00000	00000000	0000000000000	0000000	0010000	0000000
00000	00000000	0000000000000	0000000	0000000	1000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0100000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000001000	0000000	0000010	0000000
00000	00000010	0000000000000	0000000	0000000	0000000
00000	10000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00100000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0001000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0001000	0000000
00000	00000000	0001001000000	0000000	0000000	0000000
00000	00000000	0000100000000	0000000	0000000	0000000
00000	00000000	0100000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0001000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0010000
00000	00000000	0000000000000	0000000	0001000	0000000
00000	00000000	0000000000000	0000000	0100000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00001000	0000000000001	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	1000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
01000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0100000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0010000	0001000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00100000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0100000	0000000
00000	01000000	0000000000000	0000100	0000000	0000000
00000	00000000	0000000000000	0000000	0100000	0000000
00000	00000000	0000000000000	0010000	0001000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00000000	1000000000000	0000000	0000000	0000000
00000	00000000	0000000000000	0000000	0000000	0000000
00000	00010000	0000000000000	0000000	0000000	0000000
