00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000010	0000000001000
00000000000000100	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	10000000001000000	0000000000100
00000000000000000	00001000000000010	0000000001000
00000000000000000	00000000000000010	0000000001000
00000000000000100	00000000000000000	0000000000000
00000000000000000	00001000000000010	0000000001000
00000000000000000	00000000000000000	0000000001000
00000000000001000	00000000000000000	0000000011000
00000000000000000	00000000000000000	0000000001000
00010000000000000	00000000000000000	0000000000000
00000000000100000	00000000000000000	0000001000000
00000000000000000	00000000000000000	0000000000000
00000000000100000	00000000000000000	0000000000000
00000000000000000	10000000000000000	0000000000100
00000000000000000	00000000000000000	0000000000000
00010000000000000	00000000000000000	0000000000000
00000000000000000	00000001000000000	0000010000000
00000000000000000	00000000000000000	0000000001000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000001000	00000000000000000	0000000011000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000010000	0000100000000
00000000000000000	00000001000000000	0000010000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000100000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
10000000001001000	00000000000000000	0000000011000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000100	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000100000	00000000000000000	0000000000000
00000000000000001	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000010	0000000001000
00000000000000000	00000000000000000	0000000000000
00000000000000000	00000000000000000	0000000001000
00000000000100000	00000000000000000	0000000000000
00000000000000000	00000001000000000	0000010000000
00000000000000000	00000000000000000	0000000000000
00000000000000000	01000000000001000	0000000000010
00000000000000000	00000001000000000	0000010000000
00000000000000000	00000000000000000	0000000000000
00000000000001000	00000000000000000	0000000011000
00000000000000000	00000000000000000	0000000000001
