000000000	000000000000	1000000000100000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000100	0000000000000000000000000
000000000	000100000000	0000001000000000000000000
010000000	000000000000	0000000010000000000001000
000000000	000000000000	0000000001000000000000000
000000000	000000000000	0000000000000000000001000
000000000	000100000000	0000001000000000000000000
100000010	000000000010	0000000000000000000000000
000000010	000000000010	0000000000000000000000000
000000000	000100000000	0000001000000000000000000
000000001	000000000000	0000000000000000000100000
000000000	000000000000	0000000000100000010000000
000000001	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000010000000000000000000
000000001	000000001000	0000000000000000000000000
000100000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000010	000000000010	0000000000000000000000000
000100000	000000100000	0000000000000000000000000
000000000	000000000000	0000001000000000000000000
000000001	000000000000	0000000000000000000000000
010000000	000000000000	0000000010000000000001000
000100000	000000100000	0000000000000000000000000
000000000	000000000000	0000001000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000010	000000000010	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000100000001000
000000000	000000000000	0000000000000000000000000
000000001	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000100000001000
000100000	000000000000	0000000000000000000000000
000000001	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000000000000000000001000
000000000	000000000100	0100000000000000000000000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000000000000000000001000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000000000000000000001000
000000000	000000000000	0000000000000000000001000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000110
000000000	000000000000	0000000000000000000000110
000000000	100000000000	0000000000000000001000000
000000000	000000000000	0000000000000000000001000
000100000	000000000000	0000000000000000000000000
000000000	000000000100	0000000000000000000000000
000000000	000000000000	0000000000000000000001001
000000001	000000000000	0000000000000000000000000
000000000	000100000000	0000001000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000100	0000000000000000000000000
000100000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	001000000010	0001000000000000000000000
100000010	000000000010	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000100000001000
000000100	000000000000	1000000000100000000000000
000000000	000000000000	0000000000000000000000110
000000000	000000000000	0000010000000000000000000
000000000	000000000000	0000001000000000000000000
000100000	000000000000	0000000000000000000000000
000100000	000000000000	0000100000000000000000000
000100000	000000000000	0000100000000000000000000
000000001	000000010000	0000000000000000000000000
000100000	000000000000	0000100000000000000000000
000000000	000010000000	0000000000000000000000110
000000001	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	1000000000100000000000000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000010000000000000000000
000000000	000100000000	0000001000000000000000000
000000010	000001000010	0000000000000000000000000
000100000	000000000000	0000000000000000000010000
000000000	000000000000	0000000000000100000001000
000000000	000000000000	0000000000000000000000000
000010000	010000000001	0000000000000000000000000
000000000	000000000100	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000010000000000000000000
000010000	010000000001	0000000000000000000000000
000000000	000000000000	1000000000100000000000000
000000000	000000000000	0000000000000000000001000
000000000	000000000000	0000000000000000000000100
000000000	000000000000	0000000000000000000000000
000000001	000000000000	0000000000000000000000000
000000010	000000000010	0000000000000000000000000
000000000	000010000000	0000000000000000000000110
000100000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000100	0000000100000000000000000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000001001
000000000	000000000000	0000010000000000000000000
000000000	000000000000	0010000000000001000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000001000000000000000000
000000000	000000000100	0000000000000000000000000
000000000	000100000000	0000001000000000000000000
000000000	000000000000	0000010000000000000000000
000000000	000000000000	0000000000010010100001001
000000000	000100000000	0000001000000000000000000
000000000	000000000000	0000000001000000000000000
000000000	000000000000	0000000000000000000000000
000000001	000000000000	0000000000000000000000000
000011000	010000000001	0000000000001000000000000
000000000	000000000000	0000000000000000000000100
000000000	000000000000	0000010000000000000000000
100000010	000000000010	0000000000000000000000000
001000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000001000
000000010	000001000010	0000000000000000000000000
000000000	000000000000	0000001000000000000000000
000000000	000000000000	0000000000000000000000100
000100000	000000000000	0000000000000000000000000
000000000	000000000000	0000000000000000000000110
000000000	000000000000	0000010000000000000000000
000000000	000000000000	0000000000000100000001000
000000000	000000000100	0000000000000000000000000
000000000	000000000100	0000000000000000000000000
000000000	000000000000	0000000000000000000000000
