0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000100000000000
0000000000000000	0000000000000000000	0010100000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000010000001	0000000000000000
0000000000000000	0000001000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000010000001	0000000000100000
0000000000000000	0010000000010000001	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0010010000000001	0100000011000000010	0000000000000000
0000000000010000	1000000000100000000	1000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000100	0000000000001000000	0000010010010000
0100000000000000	1000000000000000000	0000000000000000
0100000000000000	1000000000000000000	0000000000000000
0010010000000001	0000010010000000000	0000000000000000
0000000000010000	1000000000000000000	1000000000000000
0000000000000000	0000000000000000000	0000000000000001
0010010000000001	0100000011000000010	0000000000000000
0000000000000000	0000000000010000001	0000000000000000
0000000000000000	0010000000010000001	0000000000000000
0010010000000001	0100000011000000010	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0000000000000010	0000000000000000000	0001000000000000
0000000000000000	0000000000000000000	0000000000000001
0001000100000000	1000000000000000000	0000000000000000
0010011000000001	0100000011000000010	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0000000000010000	1000000000000000000	1000000000000000
0010010000000001	0000010010000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0001000100000000	1000000000000000000	0000000000000000
0001000100000000	1000000000000000000	0000000000000000
0001000100000000	1000000000000000000	0000000000000000
0000000000000000	0010000000010000001	0000000000000000
0000000000000000	0000001000000000000	0000000000000000
0000000000000000	0000000000000001000	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000010000001	0000000000000000
0000000000000000	0000001000000000000	0000000000000000
0000000000000000	0000000000000000000	0000100000000000
0000000000000000	0000000000000000000	0000100000000000
0000000010000000	0000000000000000000	0000000000000000
0000000000000000	0000000000010000001	0000000000100000
0000100000000000	0000000000000000000	0000100000000000
0000000000000000	0000000000000000000	0000100000000000
0100000000000000	1000000000000000100	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000100000000000000	0000000001000000
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0001000000000000000	0100000000000100
0010011000000001	0100000011000000010	0000000000000000
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0000000000000000000	0000000000000000
0010010000000001	0100000011000000010	0000000000000000
0000000000000000	0000000100000000000	0000000100000000
0000000010000000	0000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0010010000000001	0100000011000000010	0000000000000000
0000000000000000	0000001000000000000	0000000000000000
0000000000000010	0000000000000000000	0001000000000000
0000000000010000	1000000000000000000	1000000000000000
0000000000000010	0000000000000000000	0001000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000010000001	0000000000000000
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0000000000000000000	0000000000000010
0000000000000000	0000000000010000001	0000000000100000
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000010000001	0000000000100000
0000000000000000	0000000100000000000	0000000100000000
0010010000000001	0100000011000000010	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000100	0000000000001000000	0000000010010000
0000000000000010	0000000000000000000	0001000000000000
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0000000000000010000	0000000000000100
0000000000000000	0000001000000000000	0000000000000000
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0001000000000000000	0100000000000100
0000000000000100	0000000000001000000	0000000010010000
0000000000000100	0000000000001000000	0000000010010000
0000000000000010	0000000000000000000	0001000000000000
0000000001000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000000
0001000100000000	1000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000000
0000000000000000	0000000000000000000	0000000000000100
0000000000000100	0000000000001000000	0000000010010000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000010000001	0000000000000000
0010010000000001	0000010010000000000	0000000000000000
0000000000000100	0000000000001000000	0000000010010000
0000000001000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000010
0000000000010000	1000000000000000000	1000000000000000
0000000000000000	0000000000000000000	0000000000000001
0000000000000000	0000000000000000000	0000000000000001
0000000000010000	1000000000000000000	1000000000000000
0000000010001000	0000000000000100000	0000000000000000
0000000000000000	0001000000000000000	0100000000000100
0000000000000010	0000000000000000000	0001000000000000
1000000000000000	0000000000000000000	0000000000000001
0000000000000010	0000000000000000000	0001000000000000
0000000000000000	0000000100000000000	0000000100000000
0010010000000001	0000010010000000000	0000000000000000
0000000000000000	0000000000000000000	0000100000000000
0000000010001000	0000000000000100000	0000000000000000
0000000000000000	0000000000010000001	0000000000000000
0000000010000000	0000000000000000000	0000000000000000
0010011000000001	0100000011000000010	0000000000000000
0000000000000000	0000000000000000000	0000100000000000
0100000000000000	1000000000000000000	0000000000001000
0000000000000000	0000000000000000000	0000000000000100
0000000000000000	0000000000000000000	0000100000000000
0000000000000000	0000000000000000000	0000100000000000
0000000000000000	0000000000000000000	0000000000000001
0010010000000001	0100000011000000010	0000000000000000
