0000000000000000000	0000000000001	0001010000000000000
0000000000000010001	0000000000000	0000000000010000000
0000010000000000000	0000000010000	0000000101000100000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000010000000000000	0000000010000	0000000101000100000
0000000000000000000	0000000100100	0000000000000000000
0000000000000100000	0010000000000	0000000000000000000
0000100000000000000	0000000000000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0001000000000001100	0000000000000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000100000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000100001000000	0000110000000	0010000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000001000100000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000000000000010001	0000000000000	0000000000010000000
0000000000000001110	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0000000010000	0000100000000000000
0100000010000000000	0000000000000	0000000000000000010
0100000010000000000	0000000000000	0000000000000000010
0000001000000000000	0000000000000	0000010000001000000
0000001000000000000	0000000000000	0000010010000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000001000000000000	0000000000000	0000010010000000000
0000000000000000000	0000001000000	0000000000000000000
0000000000000000000	0000000000000	1000000000000000001
0000010000000000000	0100000010000	0000000000000000000
0000100000000000000	0000000000000	0000000000000000000
0000000100001000000	0000110000000	0010000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000000000000000	0000001000000	0000000000000000000
0100000010000000000	0000000001000	0000000000000000010
0000010000000000000	0000000010000	0000000000000000000
0000000000000100000	0010000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000000000000000000	0000000100100	0000000000000000000
0010000000000000000	0000000000000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000100000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0000000010000	0000100000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000100100	0000000000000000000
0000000000100000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000100000	0010000000000	0000000000000010000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000100000	1010000000000	0000000000000010000
0000000000000000000	0000000000000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000100100	0000000000000000000
0000000000000000000	0000000000000	1000000000000000001
0000000000000100000	1010000000000	0000000000000010000
0000000000000000000	0000000000000	0000000000000000000
0000000000000100000	0010000000010	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000010001	0000000000000	0000000000010000000
0000010000000000000	0100000010000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000010001	0000000000000	0000000000010000000
0000000000000000000	0000000000000	0000000000000000000
1000000000000000000	0000000000000	0100000000100000100
0000000000000001100	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000100000	0010000000000	0000000000000010000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000100001000000	0000100000000	0010000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000001000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000010001	0000000000000	0000000000010000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000000000000000	0000000100100	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000010000000000000	0000000010000	0000100000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000100000	0010000000000	0000000000000010000
0000000000000000000	0001000000000	0000010000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000010000000	0000000000000	0000000000000000000
0000000000000100000	0010000000000	0000000000000000000
0000000001000000000	0000000000000	0000000000000000000
0000000000000000000	0001000000000	0000010000000000000
0000000000000001110	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000001100	0000000000000	0000000000000000000
0000000000000100000	0010000000000	0000000000000000000
0000010000000000000	0000000010000	0000100000000000000
0000000000000010001	0000000000000	0000000000010000000
0000010000000000000	0000000010000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000100000000	0000000000000	0000000000000000000
0000000000000100000	1010000000000	0000000000000010000
0000010000000000000	0000000010000	0000000000000000000
0000010000000000000	0100000010000	0000000000000000000
0000000100001000000	0000100000000	0010000000000000000
0000010000000000000	0000000010000	0000101000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000001110	0000000000000	0000000000000000000
0100000010000000000	0000000000000	0000000000000000010
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000100001000000	0000110000000	0010000000000000000
0000010000000000000	0000000010000	0000000000000000000
0000000000010000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0000000000000	0000000000000000000
0000000000000000000	0001000000000	0000010000000000000
