00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000010000000	100000000000	000000000000
00000000000000	000000000000	000000000000
00000000001000	000000000000	000000000000
00000000000000	000000010000	000000000000
00000000000000	000000000001	000000000000
00000000000000	000000000000	000000000000
00001000000000	000000010000	000000000000
00000000000001	000000000000	000000000000
00001000000000	000000010000	000000000000
00000000000000	000000000000	000000000000
00000000000100	000001000000	000000000000
00000000000000	000000000000	000000000000
00000000000010	000000010000	000000000000
00000000000000	000010000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	100000001000
00000000000000	000000001000	000000000001
00100000010000	000000000000	000000000000
00000000000000	000000010000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000001
00000000000000	000000100000	001000001000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000010000	000000000000
00000000000010	000000010000	000000000000
00000000000000	000000100000	100000001000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000100000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000100	000000000010
00001000000000	000000010000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000001
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000000
00000000000000	000000000100	000000000010
00000000000000	000000100000	000000001000
00000000000000	000000010000	000000000000
00001000000000	000000010000	000000000000
00000000000010	000000010000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
10000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000001	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00100000010000	000000000000	000000010000
00010000000000	000000010000	010000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000001
00000000001000	000000000010	000000000000
00000000000000	000000000000	000000000000
00000000010000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000001
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00100000010000	000000000000	000000000000
00000000000000	000010000000	000000000000
00000000000000	000000100000	000000001000
00100000010000	000000000000	000000000000
00000000010000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000100000	000000001000
00000000000000	000100010000	000000000000
01000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000001
10000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000001
00000000000000	000000000000	000000100000
00000000000000	000000000000	000000000000
00001000000000	000000010000	000000000000
00000000000000	000000000000	000000000001
00000000000000	000000000000	000000000000
00000000000000	000000000100	000000000010
00000000000000	000000000000	000000000000
00000000000000	000010000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000001000	000000000010	000000000000
10000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00001000000000	000000010000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000001000001	010000000000	000010000100
00000000000000	000000000000	000001000000
00000000000000	000000000000	000000000000
00000000000000	000000001000	000000000001
00000000000001	000000000000	000000000000
00000000000000	000000000000	000000000000
00000100000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000100000000	000000000000	000000000000
00001000000000	000000010000	000000000000
00000000000000	001000010000	000100000000
00000000100000	000000000000	000000000000
00100000010000	000000000000	000000010000
00000000010000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000001000	000000000001
00000000000000	000000000000	000000000000
00000100000000	000000000000	000000000000
00000000000001	000000000000	000000000000
00000000000000	000000000000	000000000000
01000000000000	000000000000	000000000000
00000000000100	000000000000	000000000000
01000000000000	000000000000	000000000000
00000000000000	000000000000	000000000000
00000000000000	000000100000	000000001000
00000000000000	000000000000	000000000000
00000000000000	000000010000	000000000000
00000000000000	000000000000	000000000000
