00000000000010000	010000000000	000000100001000
00000000000000000	000000000000	000000100001000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000001000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000000000001	000000010000000
00000000000000000	000010000000	000001000000000
00000000000000000	000000000001	000000010000000
00000000000000000	001000000000	000000000000000
00000000000001000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	000010000000	000000000000000
00010000000000000	000000000000	000000000010000
00000000000001000	000000000000	000010000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00001001000000000	000000000010	000100000000010
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	100000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000001	001000010100000
00000000001000000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000100100000	000000000001	000000010000001
00000000000000000	000000000000	000000000010000
00000000000000000	000000000000	000000000000000
00100000000000100	000000000000	000000000000000
00000000000001000	100000000000	000010000000000
00100000000000000	000000000000	000000000000000
00100000000000010	000000010000	000000000000000
00000000000001000	000000000000	000010000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000001	000000010000000
00000000000000000	000000000001	000000010000000
00000000000000000	000010000000	000000000000000
00000000000000001	000001000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000001	000001000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000100001000
00000000000000000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000001	001000010100000
00000000001000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000100001	000000010000000
00000000000000000	000010000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000001000000	000000000000000
00000000000000000	000000000000	000000001000000
00000000001000000	000000000000	000000000000000
00100000000000000	000000000100	000000000000000
00000000000000000	000000000000	000000100001000
10000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00010000000000000	000000000000	000000000010000
00100000000000010	000000010000	000000000000000
00100000000000000	000000000000	000000000000000
00000000010000000	000000000000	010000000000000
00000000000000000	000000000000	000000000000000
00000000000001000	000000000000	000010000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000000000	000000000001	000000010000000
00000000000000000	000000000000	000000000000000
00000000000000000	000100000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
10000000000000000	000000000000	000000000000000
00000000000000001	000001000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000000000	000010000000	000000000000000
00100000000000000	000000000000	000000000000000
00100010000000000	000000000000	000000000000000
00000000100000000	000000000001	000000010000001
00000000010000000	000000000000	010000000000000
00100000000000100	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000001000	000000000000	000000000000000
00000000010000000	000000000000	010000000000000
00000000100100000	000000000001	000000010000001
00000000000000000	000000000000	000000000000000
10000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00100000000000010	000000010000	000000000000000
00100000000000000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000001001000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000010000
00000000000001000	000000000000	000000000000000
00100000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
10000000000000000	000000000000	000000000000000
00000000000000001	000001000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000010000
00000000000000000	000000000000	000000000000000
00100100000000000	000000000000	000000000000000
00000000000000000	001000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00100000000000010	000000010000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00100010000000000	000000000000	000000000000000
00000000000000000	000000000000	000000000000000
00000000000000000	000001001000	000000000000000
00100000000000100	000000000000	000000000000000
00001001000000000	000000000010	000100000000110
00000000000010000	010000000000	000000100001000
00000000000001000	000000000000	000010000000000
00100000000000000	000000000000	000000000000000
00000000000001000	000000000000	000010000000000
00000000000000000	000000000000	000000000000000
01001001000000000	000000000010	000100000000110
00000000000000000	000010000000	000000000000000
00000000100100000	000000000001	000000010000001
00000000000000000	000000000000	000000000000000
00000000000000000	000010000000	000000000000000
00000000000000000	001000000000	000000000000000
