01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
10000000	00000000000000	0000000000010000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000100000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000100000000000
00000000	00000000000000	0000000000000000
10000001	00000000000000	0000000000010000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0001000000000000
00000000	00000000000000	0000000000000000
00001000	00000000000000	0001000000000000
00000000	01000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000010	0000000000000001
00000000	00000000100000	0000000000000100
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000100000000000
00000000	00000000000000	0010000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
00000000	00000000000000	0000100000000000
00000000	00100000000000	0000000000000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
10000000	00000000000000	0000000000010000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
00000010	00000000000000	0000000000000000
01100000	00000001000000	1000001001000000
00000000	00000000000000	0000000000100000
00000000	00000000000001	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00100000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000100000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000001	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000010
00000000	00001100000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
00000000	00000000000000	0000000000100000
00000000	00000000001000	0000000000000000
00000000	00000000000100	0000000000000000
00000000	00010000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000100000	0000000000000000
00000000	00000000000000	0000000000100000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000100	00000000000000	0000000000001000
01100000	00000001000000	0000000001000000
01100000	00000001000000	0000000101000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0001000000000000
00000000	00000000010000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000010000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000010
01100000	00000001000000	0000000101000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000101000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000010	0000000000000001
01100000	00000001000000	0000000001000000
00000000	10000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000100000	0000000000000000
00000000	00000000000000	0100000000000000
10000000	00000000000000	0000000000010000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
10000000	00000000000000	0000000000010000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000100000	0000000000000000
00000000	00000000000000	0000000010000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000010
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000010000000
00000000	00000000000000	0000000000000000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000010000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
01100000	00000011000000	0000001001000000
00000000	00000000000000	0000000000000000
10010001	00000000000000	0000000000010000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000000000100000
01100000	00000001000000	0000000001000000
00000000	00000000000000	0000000000000000
00000000	00000000000000	0000010000000000
