0000000000000	00000001000100000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000000000100	0100000000000
0011000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0100000000000
0000000000000	00000001001100000000	0000000000000
0000000000000	00000000000000000100	0100000000000
0000000100000	00000000000000000000	0001000000000
0000000000000	00000001000100000000	0000000000000
0000000000000	00000000000000000000	0000001100000
0000000000000	00000100100000000000	0000000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000010000000	0000000000100
0000000000000	00010000000000000000	0000000000000
0011000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000001000100000000	0000000000000
0000000000000	00000000000000000000	0000010000000
0000000000010	00000000000000000000	0010000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000010000	0000000000000
0000000000000	00010000000000000000	0000000000000
0000000100000	00000000010000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000001000	01000000000000001000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000010	00000000000000000000	0010000000000
0000000000000	00000000000000000000	0100000000000
0000000000000	00000000000010000000	0000000000100
1000000000000	00000000000000000010	0000000000000
0000000000000	00010000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000001	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000010000000
0100000000000	01000000000000000000	0000100000000
0000000000010	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000000010000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000010	00000000000000000000	0000000000000
0000000010000	00000000000000000000	0000000000000
0000000000000	00000000000000000100	0100000000000
0000000000000	00010000000000100000	0000000000000
0000000000000	00000001000100000000	0000000000000
0000000000000	00010000000000000000	0000000000000
0000000100000	00000000000000000000	0001000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0100000000000
0000000000010	00000000000000000000	0010000000000
1000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000001000100000000	0000000000000
0000000000000	00000000000010000000	0000000000100
0000000000100	00000000000000000000	0000000010000
0000000000000	00000001000100000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000100	00000000000000000000	0000000010000
0000100000010	00000000000000000000	0010000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000010000
0000000000010	00000000000000000000	0010000000000
0000000000000	00000000000000000000	0000000000001
0000000000000	00000100100000000000	0000000000000
0000000000000	00000000000000000000	0000010000000
1000000000000	00000000000000000000	0000000000000
1000000000000	00000000000000000000	0000000000000
0000000000000	00000001000101000000	0000000000000
0011000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000001000
0000000000000	00000000000000000000	0000000001000
1000000000000	00000000000000000000	0000000000000
0011000000000	00000000000000000000	0000000000000
0000010000000	00000000000000000000	0000000000000
0000000000000	00000000000010000000	0000000000100
0000000000000	00000000000000000000	0000000000000
0000000000010	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000001100000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000000000000000000	0000000000000
0000000000000	00000001001100000000	0000000000000
0000000000000	00000000000000000000	0100000000000
0000000000010	00100000000000000000	0010000000000
