10000000000000000	00000000000	00000000000
00000000000000100	00000000000	00000000000
00000000000000000	00000001000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00100000100
00000000000000000	00000000000	00000100000
00000000000000100	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000001010	00000000000	00000000000
00000000000000000	00100000000	00000000100
00000000100000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
01000000000000000	00000000000	00000000000
00000000000100000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000001000	00000000000	00000000000
00100000000000000	00000000000	00000000000
01000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	10000000001	00001000000
00000000000000000	00000000000	00010000000
00000000000000000	00000000000	00000100000
00000000100000000	00000010000	00000000000
00000000000000000	00100000000	00000000100
00000000000000000	00000000000	00010000000
00000000000000000	00000000000	00000000000
00000010000000000	00000000100	00000000000
00000000100000000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00100000000	00000000101
00000000000000000	00100000000	00000000100
10000001000000000	00000000010	00000000000
00000000000010000	00000000000	00000000000
00000000000000000	00100000000	00000000100
00000000000000000	00000000000	00000010000
00000000000000000	00100000000	00000000100
00000000000000000	00000000000	00010000000
00000100000000000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00000100000	00000010000
00000010000000000	00000000100	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00010000000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00100000100
00000000000000000	00000000000	00000100000
00100000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00010000000000000	00000000000	00000010000
00000000000000100	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00000100000
00000000000000000	00000000000	00010000000
00000000000000001	00000000000	00000010000
00000000100000000	00000010000	00000000000
00000100000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
10000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000100000	00000000000	00000000000
00000000000000000	00100000000	00000000100
01000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000010000
00000000000000000	00100000000	00000000101
00000000000000000	00000000000	00000010000
00000000000000100	00000000000	00000000000
00000000000001000	00000000000	00000000000
00000000000000000	00000000000	00010000000
00000000000000100	00000000000	00000000010
00000000000000000	00000000000	00000010000
00000000000001000	00000000000	00000000000
10000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000000000	00100000000	00000000100
00000000000001000	00000000000	00000000000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00000100000
00000100000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000001000000	01010000000	01000000000
00000000100000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000100000000	00000010000	00000000000
00000000000000000	00100000000	00000000000
00000000000000000	00000000000	00000010000
00000000001000000	01010000000	01000000000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000010000
00000100000000000	00000000000	00000000000
00000000001000000	01010000000	01000000000
00000100000000000	00000000000	00000000000
00000000000000000	00100000000	00000000100
10000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000000000	00000000000	00000000000
10000000000000000	00000000000	00000000000
00000010000000000	00000000100	00000000000
00000000000010000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00100000000	00000000100
00000000000001000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00000000000	10000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000100000	00000000000	00000000000
00001000010000000	00000000000	00000000000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00010000000
00000000000000000	00001000000	00000000000
00000000000001000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000100
00000010000000000	00000000100	00000000000
00000000000000000	00100000000	00000000100
00000000000000000	00000000000	00010000000
00000000000000000	00000000000	00000000000
00000000000000000	00100000000	00000000101
00000000000000000	00000000000	00000100000
00000000001000000	01000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000000000
01000000000000000	00000000000	00000000000
00000000000100000	00000000000	00000000000
00000000000000000	00000000000	00000100000
00000000000000000	00000000000	00000100000
00000000000001000	00000000000	00000000000
00000000000000000	00000001000	00000000000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000001000
00000000000000000	00000000000	00000000000
00000000000000000	00000000000	00000010000
00000000000000000	00000000000	00010000000
00000000000010000	00000000000	00000000000
