000001000000000000	00000	000000000000010000
000000001000010000	00000	000100000000000000
000000000000000000	00100	000000000000100000
000001000000000000	00000	000000000000010000
000000010000100000	00000	000010100000000000
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000000000000000
000000010000100000	00000	000010100000000001
000000010000100000	00000	000000000000000000
000000000000000000	00000	000000000000000000
000000000000000000	10000	000001000000000000
000000000000000000	00100	000000000000000000
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000000000000000000	00000	100000000000000000
000000000000000100	00100	000000000000000000
000000010000100000	00000	000010100000000000
000000000000000000	00000	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	00100	000000000000100000
000000000000000000	00100	000000000000000000
000000000000000000	00001	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	00000	010000000000001000
000000000000000000	10000	000001000000000000
000000000000000000	01000	000000000000000000
000000000000000000	00100	000000000000100000
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000001001000000
000000001000010000	00000	000000000000000000
000100000000000100	00100	000000000000000000
000000000000000000	00100	000000000000000000
000000000000000100	00100	000000000000000000
000100000000000100	00100	000000000000000000
000000000000000000	00000	000000001101000000
000001000000000000	00000	000000000000010000
010000000100000000	00000	001000000000000000
000000000000000000	01000	000000000000000000
000000000000000000	00000	000000000000000010
000010010000100000	00000	000000000000000000
000000000000000000	00100	000000000000000000
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000000000000000
000000000000000000	00100	000000000000100000
000100000000000100	00100	000000000000000000
000000000000000000	00000	000000000000000000
000000000000000000	00100	000000000000100000
000000001000010000	00000	000100000000000000
000001000000000000	00000	000000000000010100
000000001000010000	00000	000000000000000000
000010010000100000	00000	000000000000000000
000000000000000000	00000	000000000000000000
000000001000010000	00000	000000000000000000
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000001000000000000	00000	000000000000010000
000000000000000000	00000	000000001000000000
000001000000000000	00000	000000000000010000
000001000000000000	00000	000000000000010100
000000000000000000	00000	000000000000000000
000000000000000000	00001	000000000000000000
000000000000000000	01000	000000000000000000
000010010000100000	00000	000000000000000000
000000000000000000	01000	000000000000000000
000000010000100000	00000	000010100000000000
000000000000000100	00100	000000000000000000
000000000000000000	00100	000000000000000000
000100000000000100	00100	000000000000000000
000000000000000000	00000	000000000000000000
010000000101000000	00000	001000000000000000
000000000010000000	00000	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	10000	000001000000000000
000001000000000000	00000	000000000000010000
000001000000000001	00000	000000000000010000
000000001000010000	00000	000000000000000000
000001000000000000	00000	000000000000010000
100000010000100000	00000	000000000000000000
000000000000000000	10000	000001000000000000
000001000000000000	00000	000000000000010100
000000000000000000	00000	000000000000000010
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000000000000010
000001000000000000	00000	000000000000010000
000000001000010000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000000000010000000	00000	000000000000000000
000000000000000100	00100	000000000000000000
000001000000001000	00010	000000000010010000
000001000000000000	00000	000000000000010000
000000000000000000	00000	000000000000000000
000000000000000000	00000	000000000000000000
000000000000000000	00000	000000000000000000
001000000000000000	00100	000000000000100000
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000000000000000
000100000000000100	00100	000000000000000000
000000010000100000	00000	000010100000000001
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000001000000000
000010010000100000	00000	000000000000000000
010000000101000000	00000	001000000000000000
000000000000000000	10000	000001000000000000
000000000000000100	00100	000000000000000000
000010010000100010	00000	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000000000000010
000000000000000000	00000	000000010000000000
000000000000000000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000000000000000000	00001	000000000000000000
000000000000000000	00100	000000000000100000
000000000000000000	00100	000000000000000000
000000000000000000	01000	000000000000000000
000001000000000000	00000	000000000000010100
000001000000000000	00000	000000000000010000
000001000000000000	00000	000000000000010000
000000001000010000	00000	000000000000000000
000000110000100000	00000	000000000000000000
000000000000000000	00001	000000000000000000
000000000000000000	00000	000000001000000000
000000000000000100	00100	000000000000000000
000000000000000100	00100	000000000000000000
000000000000000000	01000	000000000000000000
000000000000000000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000000000000000000	00100	000000000000000000
000000000000000000	00001	000000000000000000
000000000000000000	01000	000000000000000000
000001000000000000	00000	000000000000010000
000000000010000000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000001000000000000	00000	000000000000010000
000000000000000000	01000	000000000000000000
000000000000000000	00000	000000000000000000
100000010000100000	00000	000000000000000000
000000000000000000	10000	000001000000000000
000000000000000100	00100	000000000000000000
000000000000000000	00000	000000000000000010
000000000000000000	10000	000001000000000000
000000000000000000	00100	000000000000000000
000000010000100000	00000	000000000000000000
000001000000000000	00000	000000000000010000
000000000000000000	00100	000000000000000000
000000000000000000	00000	000000000000000000
010000000101000000	00000	001000000000000000
000000000000000000	00000	000000000000000000
