00000000000010	00000000000000000	000000000000000000
00000000000000	00000010000000000	000000000000000000
00000000000000	00000000000000001	000000000100000000
00000000000000	00000010000000000	000010000000000000
00000000000000	00000000000000000	000000000000010000
00000000000000	00000000000000000	000000000000000000
00000000000000	00000000000000000	000000000000010000
00100000000000	00000000100000100	000000000000000000
00000000000000	00000000000000001	000000000100000000
00000000000000	00000000000000000	000000000000010000
00000000000000	00000000000000000	000000000000000000
00000000000010	00000000000000000	000000000000000000
00000000000000	00000000000000001	000000001100000000
00000000000000	00000100000000000	000000000000000001
00000000000000	00000000000000000	000000000000000000
00000000000000	00100000000000000	000000000000000000
00000000000000	00000000000000000	000000000000000000
01000000000000	00000000000000000	000000100000000000
00000000000000	01000000000000000	000000000000000000
00000000000000	00000000000000000	000000000000000000
00000000000000	00000000000000001	000000000100000000
01000000000000	00000000000000000	000000100000000000
00010000000010	00000000000000000	000000000000000000
00000000000000	00000000000000000	000000000000000000
00000000000000	00000000000100000	000000000000010000
00000000000000	00000000001000000	000000000000000000
00000000000000	00000000000000001	000000000100000000
00000000000000	00000010000000000	100000000001000000
00000011000000	00000000000000000	000100000000000000
00000000000010	10000000000000000	000000000000000000
00000000000000	00000100000000000	000001000000000001
00010000000010	00000000000000000	000000000000000000
00000000000000	00000000000000000	000000000100000000
00000000000000	00000010000000000	000000000000000000
00000000000000	00000000000000001	000000000100000000
00000000000000	00000010000001000	000000000000000000
00000000000000	00000010000000000	000010000000000000
00000000000000	00000000000010000	000000000000000000
00000000000000	00000000000000000	000000000100000000
00000000100000	00000000000000000	000000000010000000
00000000000010	00000000000000000	000000000000000000
00000000000000	00000000000000000	000000000000010000
00000000000000	00000010000000000	000000000000000000
00000000000000	00000100000000000	000000000000000000
00000000000000	00000000000100000	000000000000010000
00000000000000	00000010000000000	000000000000000000
00000000000000	00000000000100000	000000000000010000
00000000000000	00000100000000000	000000000000000001
00000000000000	01000000000000000	000000000000000000
00000000000000	00000000000100000	000000000000010000
