000000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
010000001000000000	000000000000	0000000000
001000000000000000	010000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000000000	0010000000
000000000001000010	000000000000	0000000000
000000000001000000	000000000000	0000000000
010000001000000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000001	000001000010	0000000000
001000000000000000	010000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000001000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000000000000	000101000000	1000000001
000000000000000001	000001000010	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	000000000000	0000000000
000000000001000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
010000001000000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000010000	000001000000	1000000001
000000000000000000	000101000000	1000000001
000000000000000000	000001000000	1000000001
000000000000100000	000000000000	0000001000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000001000000	000000100000	0000000000
000000000000000001	000001000010	0000000000
000000000000000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000010000000000000	000000000000	0000000000
000100000001000000	000000001000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
010000001000000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000110000000	000000000000	0000000000
000000000001001000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000001000000	001000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000000000	0100000010
000000000000000000	000000000000	0100000010
000000000000000000	000000000000	0100000010
000000000000000000	000000000000	0000000000
000000010001000010	000000000000	0000000000
000000000000000001	000001000010	0000000000
000000000001000000	001000000000	0000000000
000000000001000010	000000000000	0000000000
000000000000000000	000001000000	0000010000
000000000000000000	010000000001	0000000000
000000000000000000	000000000000	0000000000
000000100000000000	000000000000	0000000000
000000000001000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0010000000
000100000001000000	000000000000	0000000000
000000000000000001	000001000010	0000000000
000000000001000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000000000000	000101000000	1000000001
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000010000	0000000000
000000000000000000	000001000010	0000000000
000000000000000001	000001000010	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000001	000001000010	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	000000000000	0010000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000100	0000000000
000000000001000000	000000100000	0001000000
000000000001000000	000000000000	0000000000
000000000001000000	000000000000	0000000000
001000000000000000	010000000000	0000000000
000000000000000001	000001000010	0000000000
000000000001000000	000000000000	0000000000
000000000000000000	000000010000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000100000001000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000000000000	000000000000	0000000000
010000001000000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	100000000000	0000000000
000011000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
100000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
000000000001000000	000000000000	0000000000
001000000000000000	010000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000001	000001000010	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000001000000	0000010000
000000000000000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000001000000	000000100000	0000000000
000000000100000000	000000000000	0000000000
000010000000000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000000000000000	010000000000	0000000000
000000000000000001	000001000010	0000000000
000000000100000000	000000000000	0000000000
000000000001000010	000000000000	0000000000
000000000000000001	000001000010	0000000000
000000000000000000	000000000000	0100000010
000000000100000000	000000000000	0000000000
000000000000000000	000101000000	1000000001
000000100000000000	000000000000	0000100100
000000000001000000	000010000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	010000000000	0000000000
000000000001000100	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
000000000100000000	000000000000	0000000000
001000000000000000	010000000000	0000000000
000000000100000000	000000000000	0000000000
000000000000000000	000000000000	0000000000
000000000000000000	010000000000	0000000000
000000000000000000	000101000000	1000000001
000000000001000000	000010000000	0000000000
000000000001000010	000000000000	0000000000
000000000001000010	000000000000	0000000000
