0000000000100000	0001000000000000	00000000001
0000000000000000	0000000000000000	00010000000
0000000100000000	0000100000000000	00000000000
0000000000000000	0000000000001000	00000000000
0000000000000000	0000000000000000	00000000000
0000010000000010	0000000100000000	00000000000
0000000000000000	0000000000000000	00110000100
0000000000000000	1000000000000000	00000000000
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000100000000001	0000000000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000000001	0000000000000000	00000000000
0000000000000000	0000000000010000	00000100000
0000010000000000	0000000100000000	00000000000
0000000000100000	0001000000000010	00000000000
0000000000000000	0000000000000000	00000000000
0000000000100000	0001000000000000	00000000000
0000000000100000	0001000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000100000000	0000100000000000	00000000000
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000000	00010000100
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000100000000	0000100000000000	00000000000
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000001000000	0000000010000000	00010000000
0000000000000000	0000000000001000	00000000000
0000000000000000	0000011000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000010000	00000100000
0000000000000000	0001000000000000	00000000000
0000000000000000	0000000000000000	01010000000
1000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000100000	0001000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00001000000
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000001	00010000000
0000000000000000	0000010000000000	00000000000
0000010010000000	0000000000000000	00000000000
0000000000000000	0000000000000100	00010000000
0000000000000000	1000000000000000	00000000000
0000010010000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00010000100
0000000000000000	0000000000000000	00010001000
0000000000000000	0000000000000000	00000000000
0000000000100000	0001000000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000100000	0001000000000000	00000000001
0010000000000000	0000000000010000	00000100000
0000000000000000	0001000000000000	00000000000
0000001000000000	0100000000000000	00010000000
0000010000000000	0000000100000000	00000000000
0000000000000001	0000000000100000	00000000000
0000000000000000	0000000000000000	10000000000
0000000000000000	0000000000000000	00010000000
0000000000000000	1000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000100000000001	0000000000000000	00000000000
0000000000000001	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000001000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000010010000000	0000000000000000	00000000000
1000000000000100	0000000000000000	00000000000
0000000000000000	0000000000000000	00010000100
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000000	00010000000
0000000000000000	0000000000000000	00000000000
0000000000000001	0000000000000000	00000000000
0000000100000000	0000100000000000	00000000000
0000000001000000	0000000000000000	00010010000
0000000000000000	0000000000000000	00000000000
0000000000000000	0001000000000000	00000000000
1000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000100000000001	0000000000000000	00000000000
0000100000000001	0000000000000000	00000000000
0000000000000000	0000000000000000	00010000100
0000000000000000	1000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	1000000000000000	00000000010
0000000000000000	0000011000000000	00000000000
0000000000000000	0001000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00010000000
0000010010000000	0000000000000000	00000000000
0000000000000000	0000000000000000	00000000000
0000000000100000	0001000000000000	00000000000
