00000000010000	00001000100000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000100	00000000100000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000000	00000000000000000000	00000010000000
00010000000000	00000000000000000000	00000000000000
00000000000100	00100000100000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000100000	00000000000001000010	00000000000000
00010000000000	00000000000000000000	00000000000000
00000000000100	00010000100000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	10001000000000
00000000000000	00000000010000000000	00000000000000
00000010000000	00000000000000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000100	00100000100000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00001000000001	00000000000110000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000001000	00000010000000000000	00000001000000
00000000000000	00000100000000000000	00000000000000
00000010000000	00000000000000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00010000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00000000010000	00001000100000000000	00000000000000
10000100000000	00000000000000000000	00001000000000
00000000000000	00000000000000000100	00000000000000
00000001001000	00000000000000000000	00000001000000
00000000000000	00000000000000000000	00011000000000
00000000100000	00000000000001000010	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	01000000000000
00000000000000	00000000010000000000	00000000000000
00010000000000	00000000000000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000001000	01000000000000000000	00000001000000
00000000100000	00000000000001000010	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000001000	00000010000000000000	00000001000000
00000000000000	00000000010000000000	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000100000	00000000000001000010	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000001000	00000010000000000000	00000001000000
00010000000000	00000000000000000000	00000000000000
00000000001000	00000010000000000000	00000001000000
00000000000100	00000000100000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000010000000
00000000000000	00000001000001000010	00000000000000
00000000000000	00000000000001000010	00000000100000
00000000001000	00000000000000000000	00000001000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000010000	00001000100000000000	00000000000000
00010000000000	00000000000000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00001000000001	00000000000110000000	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000001	00000000000110010001	00000100000001
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000010000000
00000000000000	00000000010000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000100	00000000100000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000000	00000100000000000000	00000000000000
00000000010000	00001000100000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00100000000000	00000000000000000000	00000000001000
00000000000000	00000000000000000000	00000000000000
00000000001000	00000000000000000000	00000001000000
00000000000000	00000000010000000000	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000000000	00000000000000000100	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000100	00000000100000000000	00000000000000
01000000001000	00000000000000000000	00000001000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00010000000000	00000000000000000000	00000000000000
00000000000000	00000000000000000000	00000000010000
00001000000001	00000000000110000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000000000	10000000001000000000	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000001000010	00100000000000
00000000000000	00000000000000000000	00000000001000
00000000000000	00000000000000000000	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000000100	00010000100000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000000100	00000000100000000000	00000000000000
00001000000001	00000000000110000000	00000000000000
00000000000000	00000000000000000000	00000010000100
00010000000000	00000000000000000000	00000000000000
00000000001000	00000000000000000000	00000001000010
00000000000000	00000000000000000000	00000000000000
00000000000000	00000000000000001000	00000010000000
00000000000000	00000000000001100010	00000000000000
00000000000100	00000000100000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
00000000000000	00000000000000000000	00000000000000
00000000000000	10000000001000000000	00000000000000
00000000000000	00000000000000000000	00000010000000
00010000000000	00000000000000000000	00000000000000
00000000000000	00000000010000000000	00000000000000
00000000000000	00000000000001000010	00000000000000
