00100000000	00000000	00000
00000000000	00000100	00000
00000100000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000000000	00100000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000010000	00000000	00000
00100000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
10000000000	00000000	00000
00000000000	00100000	00000
00000010000	00000000	00000
00000000001	10000000	00000
00000000000	10000000	00000
00000000100	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00100000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000000000	00000100	00000
00100000000	00000000	00000
00000000000	00100000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00010
00000000000	10010000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	00100000	00000
00000000000	00000000	00000
00100000000	00000000	00000
00000000100	00000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000100000	00000000	00000
00000000000	00100000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000000000	10000000	00000
00000000000	00000010	00000
00000000000	00100000	00000
00000100000	00000000	00000
00000000000	10000000	00000
00000000000	10000000	00000
00000000000	10000000	00000
00000100000	00000000	00000
00000000000	00000000	00010
00000000100	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	01000
00000000000	00000000	00010
00000000000	10000000	00000
00000000000	00000010	00000
00000000000	00000000	00000
00000000000	10000000	00000
00000000000	00000010	00000
00000000000	10000000	00000
00000000000	00000000	01000
00000000000	00100000	00000
00000100000	00000000	00000
00000000000	00000000	01000
00000000000	00000000	00000
00000000000	10010000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	01000000	00000
00000010000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	00000010	00000
00100000000	00000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
01000000000	00000000	00000
00000000000	10000000	00000
00000000000	00000000	00000
00000000000	00000000	00010
00000000000	00000000	00010
00000100000	00000000	00000
00000100000	00000000	00000
00000010000	00000000	10100
00000000000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000100010	00000000	00000
00000000000	00000010	00000
00000010000	00001001	00000
00000000000	00000000	00000
00100000000	00000000	00001
00000000000	00000000	00000
00100001000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000000	00000
00000000000	00000100	00000
00000000100	00000000	00000
00000000001	10000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000100000	00000000	00000
00000000000	00000000	00000
00000000000	10000000	00000
00100001000	00000000	00000
00000000000	00000010	00000
00000100000	00000000	00000
00000010000	00000000	00000
00000000000	00000000	00000
00100001000	00000000	00000
00000000000	00000000	00000
00001000000	00000100	00000
00000100000	00000000	00000
00000000000	00000010	00000
00000000000	00000000	00000
00100000000	00000000	00000
00000000000	00100000	00000
00010000000	10000000	00000
00000000000	10000000	00000
00000000000	10000000	00000
00100001000	00000000	00000
00000000000	00000000	00000
