00000000000	00100000000000	00000000000000000
00000000000	00000000000000	00100000001000000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000000000010000
00000000000	00000000000000	00000000000000000
00000000000	01000010000000	00000010000000001
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000010000
00000001000	00000000000000	00000010000000001
00000000000	00000000000000	00000000000000000
00000000000	00100000000000	00000000000000000
10000010000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	10000000010000000
00001100000	00000001000000	00000000000000000
00000000000	00010000000000	00000100000000000
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	00100000001000000
00000000000	00000000010100	00000000000000000
00000000000	00000000100010	00000000000000000
00000000000	10000000001000	00010000000000000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000000000000000
00000000000	00010000000000	00000100000000000
01010000000	00000000000000	00000000000000000
00000001000	00000000000000	00000010000000001
00000000000	01000010000000	00000010000000001
00100000000	00000000000000	00000000000000000
01000000000	00000000000000	00001000000000000
00000010000	00000000000000	00000000000000000
00000000000	00000000100010	00000000000000000
00000000000	00000000000000	00100000001000000
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	00000000000000000
01000000000	00000000000000	00001000000000000
00000000000	00000000000000	00000000000110000
00100000000	00000000000000	00000000000000000
00000001000	00000000000000	00000010000000001
00000000000	00100000000000	00000000000000000
01000000000	00000000000000	00001000000000000
00000000010	00000000000000	00000000000000000
00000000000	00000000000000	00000000000110000
00000000000	00000000000000	00000100000000000
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000110000
01000000000	00000000000000	00001000000000000
00000000000	00000000000000	00000100000000000
00000000000	00000000000000	00000010000000001
00000010000	00000000000000	00000000000000000
00000000000	00000000000000	00000100000000000
00000000000	00000000000000	00000000000000000
00000000000	00000100000000	10000000010000000
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000010000
00000000000	00000000000000	00000000000010010
00000000001	00000000000000	00100000001000000
00000000000	00000000000001	00000000000000000
00000000001	00000000000000	00100000001000000
00100000000	00000000000000	00000000000000000
00000000000	00000000000100	00000000000000000
00000000000	00010000000000	00000100000000000
00000000000	00000000000000	00000001000000000
00000000000	00000000000000	00000100000001000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000000000000000
00000000000	00100000000000	00000000000000000
00000000000	00000000000000	00000000000010010
00000000000	10000000001000	00010000000000000
00000000000	00100000000000	00000000000000000
00000000000	00000000000100	00000000000000000
00000000000	00000000000000	00000000000000000
00100000000	00000000000000	00000000000000000
00000000000	10000000001000	00010000000000000
00000000000	00000000000100	00000000000000000
00001100000	00000001000000	00000000000000000
00000000000	00000000000000	00000010000000001
00000000000	00000000000000	00000000000000100
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	00000000000000000
00100000000	00000000000000	00000000000000000
00000000000	00000000000001	00000000000000000
00000000000	00000000000000	00000010000000001
00000000000	00000000000000	00000000000010010
00000000000	00000000010100	00000000000000000
00000000001	00000000000000	00100000001000000
00000000000	00000000000000	00100000001000000
00000000000	00000000000000	10000000010000000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000000000000000
00000000100	00000000000000	00000100000000000
00000000000	00000000000000	00000000000010010
00000000001	00000000000000	00100000001000000
00000000000	00000000000000	00000000000110000
00000000000	00100000000000	00000000000000000
00000000000	00010000000000	00000100000000000
00000000000	00000000000000	00000000000010010
00000001000	00000000000000	00000010000000001
00001000000	00000001000000	00000000000000000
00000000000	00100000000000	00000000000000000
00100000000	00000000000000	00000000000000000
00100000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000010000
00000000000	00000000000000	00000001000000000
00100000000	00000000000000	00000000000000000
00000000000	00100000000000	00000000000000000
00000000000	01000010000000	00000010000000001
00000000000	00100000000000	00000000000000000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000010000000001
10000010000	00000000000000	00000000000000000
00000000000	00000000000000	00000000100000000
00000000000	00000000000001	00000000000000000
00000000000	00000000000000	00000001000000000
01000000000	00001000000000	00001000000000000
00000000000	00000000000000	00000000000000000
00000000000	00000000010100	00000000000000000
00100000000	00000000000000	01000000000000000
00000000000	00100000000000	00000000000000000
00100000000	00000000000000	00000000000000000
00000000000	00000000000000	00000100000000000
00000000000	00100000000000	00000000000000000
00000000000	00000000000001	00000000000000000
00000000000	00000000000100	00000000000000000
00000010000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000110000
00000000000	00000000010100	00000000000000000
00000000000	00000000000000	00000010000000001
00000000000	00000000000100	00000000000000000
00000000000	00000000000000	00100000001000000
00000000000	01000010000000	00000010000000001
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	10000000010000000
00000000000	00000000000000	00000000000000000
00000000000	01000010000000	00000010000000001
00000000000	00100000000000	00000000000000000
00000000000	00000000000000	00000010000000001
00000000000	00000000000000	00000100000000000
00000000000	01000010000000	00000010000000001
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000000000
00001000000	00000001000000	00000000000000000
00000000000	00000000000000	00000000100000000
00100000000	00000000000000	00000000000000000
00000000000	00000000000001	00000000000000000
00000000000	00000000000000	00000000000000000
00000000000	00000000000000	00000000000010010
00000000000	00000000000000	10000000010000000
00000000000	00000000000000	00000000000000100
