0001100000000000	0000000	00000000000000
0001100000000000	0000000	00000000000000
0001000000000000	0000000	00000100000000
1000000000000000	0000000	00000000000000
0001100000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000000000	0100000	00000000000000
0001100000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000000000000	0000100	10000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000010000000
0000000000000000	0000000	00000000000000
1000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0011000000100000	0000000	00000000000000
0000000000000000	0000100	00000000000000
0000000000000000	0000000	00000000000000
0011000000100000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000000000000	0000000	00001000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000010000100	0000000	00000000000001
0000000000000000	0000000	00000000000000
0000000000000010	0010001	00000001000000
0000000000000000	0000100	00000000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000010000100	0000000	00000000000001
0000000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000000000001	0000000	00000000001000
0000000000001010	0000001	00000001000000
0001000000100000	0000000	00000000000000
0000000000000001	0000000	00000000001000
0000000000000000	0000000	00000000000110
0000000000000000	0000100	10000000000000
0001000000000000	0000000	00000000000000
0000000000000000	0000100	00000000000000
1000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000100
0000000000000010	0000001	00000001000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000000000000	0000000	00000000000000
0001000000100000	0000000	00000000000000
0001000000100000	0000000	00000000000000
0000000000000001	0000000	00010000001000
0100000000000000	0000000	00000000000000
0000000000000001	0000000	00000000001000
0001100000000000	0001000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000000000	0000000	01000000000000
0000000011000100	0000000	00000000000000
0000000000000000	0000100	10000000000000
0001000000000000	0100000	00000000000000
0001000000100000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00100000000000
0000000000000000	0000000	00000010000000
0000000000000010	0000001	00000001000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0011000000100000	0000000	00000000000000
0001000000100000	0000000	00000000000000
1000000000000000	0000000	00000000000000
0001000000000000	0100000	00000000000000
0000000000000000	0000100	10000000000000
0000000000000000	0000000	00100000000000
0000000000000000	0000000	00000000000000
0000000010000100	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000100
0000000000000001	0000000	00000000001000
0000000000000010	0000001	00000001000000
1000000000000000	0000000	00000000000000
0001001000000000	0100000	00000000000000
0001000000000000	0100000	00000000000000
0000000010000100	0000000	00000000000000
0001000000000000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000000000001	0000000	00000000001000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000100000000	0000100	00000000000000
0000000000000001	0000000	00000000001000
0001000000000000	0000000	01000000000000
0000010000000001	0000000	00000000001000
0000000000000000	0000000	00000000000100
0000000000000001	0000000	00000000001000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000001	0000000	00000000001000
0000000000000000	0000100	00000000000000
0001100000000000	0000000	00000000000000
0000010000000001	0000000	00000000001000
0000000000000000	0000100	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000100000	0000000	00000000000000
0000000000000000	0000100	00000000000000
0000000000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000000000000	0000100	00000000000000
0000000000000000	0000100	00000000000000
0001000000100000	0000000	00000000000000
0001000000000000	0000000	00000000000000
0001000000010000	0000000	00000000000000
1000000000000000	0000000	00000000000000
0000000000000000	0000100	00000000000000
0001000000000000	1000000	00000000000000
0001000000000000	0100000	00000000010000
0000000000000001	0000000	00000000001000
0001000000000000	0000000	00000000000000
0000000000001010	0000001	00000001000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000010	0000001	00000001000000
0000000010000100	0000000	00000000000000
0000000000000001	0000000	00010000001000
0000000000000010	0010001	00000001000000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000010000	0000000	00000000000000
0000000000000000	0000000	00000000000100
0000000000000001	0000000	00000000001000
0000000000000000	0000010	00000000000000
0000000000000001	0000000	00000000001000
0001000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0000000000000000	0000000	00000000000000
0001000000000000	0100000	00000000000000
0000000000000010	0000001	00000000100000
0000000000000001	0000000	00000000001000
