00000000000000	00000000000000	00001000000000
00100000000001	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000100000
00000000000010	00000001000000	00010000000000
00000000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000010	00000001000000	00010000000000
00000000000000	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000100000
00000000000000	00000000000100	00000000000001
00000000100000	00000000100000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000100000100	00000000000000
00100000000001	00000000000000	00100000000000
00100000000001	00000000010000	00000000000010
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000100000
00000000100000	00000000100000	00000000000000
00000000000000	10000000000000	00000000000000
00000000000000	00000000000000	00000100000000
00000000000000	00000000000000	00001000000000
00010000000010	00000001000000	00000000000000
00000001000000	01000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00001000000000
00000000001010	00000001000000	00000000000000
00000000000000	00100000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000010	00000001000000	00000000000000
00000000000010	00000001001000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000010	00000001000000	00000000000000
10000000000000	00000000000000	10000000100000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000100000000
00000000000100	00001000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000010	00000001000000	00000000000000
00100000010001	00000000000000	00000000000000
00100000000001	00000000000001	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000010001	00000000000000	00000000000000
00000000000000	00000000000100	00000000000001
00100000000001	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000100000000
00000000000000	00000000000000	00000000000000
00101000000001	00000000000000	00000000000000
00000001000000	01000000000000	00000000000000
00000000000000	00000000000000	00000000100000
00000000000010	00000001000000	00000000000000
00000000000010	00000001000000	00000000000000
00000000000000	00000010000010	00000000001000
00000000000000	00000000000000	00001000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00100000000001	00000000000000	00000000000010
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000010	00000001000000	00000000000000
00000000000000	00000000000000	00001000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
10000000000000	00000000000000	10000000100000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
10000000000000	00000000000000	10000000100000
00000000000000	00000000000100	00000000000000
00000000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00000010000010	00000001000000	00000000010000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000010	00000001000000	00000000000000
00000001000000	01000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000100
00100000000001	00000000000001	00000000000000
00000000000000	00000000000000	00000000000000
00000000100000	00000000100000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000100000
00000000000000	00000000000000	00000000100000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000100000	00000000100000	00000000000000
00000000000010	00000001000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00100000000000	00000000000000
00000000000000	00000000000100	00000000000001
00000000000000	00000000000000	00001000000000
00000000000000	00000000000000	00000001000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
00000000000000	00000000000100	00000000000000
00000110000010	00000001000000	00000000010000
00000000000000	00000000000000	00000000100000
00100000000001	00000000000001	00000000000000
00000000000000	00000000000000	00000000100000
00000000000000	00000000000000	00000000100000
00000000000000	00000000000000	01000010100000
00000000000000	00000010000010	00000000001000
10000000000000	00000000000000	00000000100000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00000000000000	00000000000000
01100000000001	00000000000000	00000000000000
00000000000000	00000000000000	00000000000000
00100000000001	00010000000000	00000000000000
00000000000000	00000000000000	00000000000000
00010000000010	00000001000000	00000000000000
00010000000010	00000001000000	00000000000000
