000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000010000010000	01100000000	00000000
000000000000000	00000100000	10000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000001
001000000000000	00000000000	00000000
001000000000000	00000000000	00000000
000000000000010	00000000000	00000000
100000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000010000010000	01100000000	00000000
000110000010000	00000000000	00000100
000000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
001000000000000	00000001000	00000000
000000000000000	00001000100	00000010
000000001000000	00000000001	00000000
100000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000010000010000	00000000000	00000000
000000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000000001000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
100000000000000	00000000000	00000000
001000000000000	00000000000	00000000
000000000000000	00000000010	00000000
000010000010000	01100000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	10000010000	00000000
000000000000000	00000000000	00000001
001000000000000	00000001000	00000000
100000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000000000000000	00000000000	00000000
000010000010000	01100000000	00000000
000000000000000	00000000000	00000000
000000000000000	00001000100	00100010
000000000000000	00000000000	00000000
000000000000000	00000000000	00000010
000000000000000	00000000010	00000000
000000000000010	00000000000	00000000
000000000000000	00000000000	00000000
000000100000000	00001000100	00000010
000000001000000	00000000001	00000000
000000000000000	00000000000	00000001
000000000000000	00000000000	00000010
000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
000000000000000	00000000000	00000000
001000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000010000010000	01100000000	00000000
000010000010000	01100000000	00000000
000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
000000000000010	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
000000001000000	00000000001	00000000
000000001000000	00000000001	00000000
000000000000000	00001000100	00000010
000000000000000	00000000000	00000000
000000000000000	00000000000	00010000
000000001000000	00000000001	00000000
000000000000000	00000000010	00000000
000000000000000	00001000100	00000010
000000001000000	00000000001	00000000
001000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
100000000000000	00000000000	00000000
000000000000000	00000000000	00010000
000000000000001	00000000000	00000000
000000000001000	00000000000	00000000
000000001000000	00000000001	00000000
001000010000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00001000100	00000010
010001000000000	00000000000	00000000
000000000000000	00000000000	00000000
100000000000000	00000000000	00000000
000000000000000	00010000000	00000000
000000000000000	00001000100	00000010
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000100100	00000000000	00000010
000000000000000	00000000000	00000000
000000000000000	00000000010	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000110000010000	00000000000	00000100
000000001000000	00000000001	00000000
000000000000000	00001000100	00000010
000000001000000	00000000001	00000000
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000000000000000	00000000000	00000000
000000000000000	00000100000	10000000
000000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000010
000000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000010	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
000000000000000	00000000000	01001000
000010000010000	01100000000	00000000
000000000000000	00000000000	01001000
001000000000000	00000000000	00000000
000000000000000	00000000000	00000000
001000000000000	00000001000	00000000
000000000000000	00000000000	00000010
000000000000000	00000000000	00000000
100000000000000	00000000000	00000000
100000000000000	00000000000	00000000
100000000000000	00000000000	00000000
000000000000001	00000000000	00000000
000000000000000	00000000000	00010000
000000000000000	00000000000	00000000
000000000000000	00000000000	00000000
100000000000000	00000000000	00000000
100000000000000	00000000000	00000000
000000001000000	00000000001	00000000
000000000001000	00000000000	00000000
