00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00000000010000001100000	100000000000000000000
00000000000000	00000000000000000000000	000000000000010000001
00000000000000	00000000000000000000000	000000000100000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000100000
00000001000010	00000000000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00000000010000	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000010	00100000000000000001000	000001000000000000000
00000000000000	00000100000000100000000	000000000000000000001
00000000000000	00000100000000000000000	000000000000000000001
00000000000000	00000000001000000000000	000000000000000000000
00001000000001	10000001000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000100000
00000000000000	00000000000000000000000	000000000000000010000
00000100000010	00000000000000000000000	000000000000000000000
00000000000010	00000000100000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000100000
00000000000010	00000000000000000000010	000000000000000000000
00000000000000	00000000001000000000000	000100001000000000000
00000000000000	00000100000000000000000	000000000000000000001
00000000000000	00000100000000000000000	000000000000000000001
10000000000100	00000000000000000000000	000000000000100000000
00000000010000	00000000000000000010000	000000000001000000000
00001000000001	10000001000000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000001000000
00000000000000	00001000000000000000000	001000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000000000	00001000000010000000000	000010000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000000000010	00000000000000000000000	000000000000000000000
10000000000100	00000000000000000000000	000000000000100000000
00000000000000	00001000000010000000000	000010000010000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000000000	00001000000000000000000	000000000000000000000
00000000010000	00000000000000000000001	000000000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000000000010	00000000000000000000000	000000000000000000000
00001000000001	10000001000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000000001000
00000000000000	00000100000000000000000	000000000000000000001
00000100000010	00000000000000000000000	000000000000000000000
00000000010000	00010000000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000000000
00000000100000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000000000000	00000010000000000000100	000000010000000000000
00000000000000	00001000000010000000000	000010000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000100000
00000000000000	00000000000000000000000	000000000100000000000
00000000000000	00000000000000000000100	000000000000000000010
00001000000001	10000001000000000000000	000000000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000000000000	00000000000000000000000	000000000000100000000
00000000000010	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000000000	00000000001000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000100000010	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000100000	00000000000000000000000	000000000000000000000
00000000010000	01000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00010000010000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000001	000000000000000000000
10000000000100	00000000000000000000000	000000000000100000000
00000000000000	00000000000000000000000	000000000000100000000
00000000000010	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00100000000000	00000000001000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
10000000000100	00000000000000000000000	000000000000100000000
00000001000010	00000000000000000000000	000000000000000000000
00000000000010	00100000000100000001000	000000000000000000000
11000000000100	00000000000000000000000	000000000000100000000
00000000000000	00000000001000000000000	000000000000000100000
00000000000000	00000000000000000000000	000000000000000000000
00000000000000	00001000000010000000000	000010000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00000100000000000000000	000000000000000000001
00000000000010	00000000000000000000010	000000000000000000000
00000000010000	00000000000000000000001	000000000000000000000
00000000000000	00000000001000000000000	000000000000000100000
00000000000000	00000000000000000000100	000000000000000000010
00000000000010	00000000000000000000010	000000000000000000000
00000000000000	00000000001000000000000	000000000000000000000
00000000000000	00000000001000000000000	000100001000000000000
00100000000000	00000000001000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000000000	00000100000000000000000	000000000000000000001
00000010000000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00000000000000	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000000
00001000000001	10000001000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00100000000000	00000000001000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00000100000000100000000	000000000000000000001
00000000000000	00000000001000000000000	000000000000000100000
00000000000010	00000000000000000000000	000000000000000000000
00000000000000	00000010000000000000100	000000010000000000000
00000000010000	00000000000000000000000	000000000000000000000
00000000000000	00001000000010000000000	000010000000000000000
00000000000000	00000000000000000000000	000000000000100000000
00000000000010	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000100
00000000100000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000010000001
00000000000000	00000000001000000000000	000000000000000000000
00000000000000	00000000000000000000000	010000000000000000000
00000000000010	00000000000000000000000	000000000000001000000
00000000000000	00000000001000000000000	000100001000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000000000	00000010000000000000100	000000110000000000000
00000000000000	00001000000000000000000	000000000000000000000
00000000000000	00000010000000000000100	000000010000000000000
00000000000010	00100000000100000001000	000000000000000000000
00000000100000	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000100000010	00000000000000000000000	000000000000000000000
00000000010000	00010000000000000000000	000000000000000000000
00000000000000	00000000000000000000100	000000000000000000010
00000000000000	00000100000001100000000	000000000000000000001
00000000010000	00000000000000000000001	000000000000000000000
00000000010000	00000000000000000000000	000000000000000000100
00000000000000	00001000000000000000000	000000000000000000000
00000000000010	00000000000000010000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000001	000000000000000000000
00000000000000	00000000000000000000000	000000000000000000000
00000000100000	00000000000000000000000	000000000000000000000
00000000001010	00000000000000000000000	000000000000000000000
00000000000000	00000000000000000000000	000000000000010000001
00000000000010	00000000000000000000000	000000000000000000000
00000000000010	00000000000000000000000	000000000000000000000
00000000010000	00000000000000000000001	000000000000000000000
