0000000000000000001	000000001	000000000000000
0000001001000000000	000000000	000001000000000
0000000000000000001	000000001	000010000000000
0000010010000000000	000000000	000000000000000
0000001001000000000	000000000	000001000000000
0000000000000000000	000000000	000000000000000
0000000100000000000	100000000	001000000000000
0000000000000000000	000000000	000000000000001
0000010000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000000010
0000000000000000000	000000000	100000000000000
0000010000000000000	000000000	000000000000000
0000001001000000000	000000000	000001000000000
0000000000000000000	000000000	000000000000001
0000000000000000000	000000000	000000000000010
0000000100000000000	100000000	001000000000000
0000000000000000000	000000000	000000000000000
0000000000000000000	000000100	000000000100000
0000100000000000000	000000000	000000000000000
0000010000000000000	000000000	000000000000000
0010000000000010000	000100000	000000000000000
0000000000000000000	000000000	000000000000001
0000000000000000000	000000000	100000100000000
0000000000000000000	000000000	010000000000000
0000000000000000000	000000000	100000000000000
0000100000000000000	000000000	000000000000000
0000000000000000000	000000100	000000000100000
0000000000000000001	000000001	000000000000000
0000000000010000000	000000000	000000000000000
0000000000000000000	000000000	100000000000000
0000000000000000000	000010000	000000000000000
0000010000100000000	000000000	000000000000000
0000000000000000000	000000000	000000000100000
0000000000000000000	000010000	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000000	000000100	000100000100000
0000010000000000000	000000000	000000000000000
0000000000000000001	000000001	000000000000000
0000000100000000000	100000000	001000000000000
0000000000010000000	000000000	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000000	000000100	000000000100000
0000000000010000000	000000000	000000000000000
0000000000000000000	000000000	000000000000001
0000000000000000000	000000000	000000000000001
1000010000000000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	000000000000001
0000100000000000000	000000000	000000000000000
0000000000010000000	000000000	000000000000000
0000000100000000000	100001000	001000000000000
0000000000000000000	000000000	100000000000000
1000010000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000011000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000100	000000000100000
0000000000000000001	000000001	000000000000000
0000000000000000001	000000001	000010000000000
0000000000010000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	000000001000100
0000000000000000000	000000000	000000000100000
0000000000000000000	000000000	000000000100000
0000000000000001000	000000000	000000000000010
0000000000000000000	000000100	000000000100000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	100000000000000
0000010000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000000001
0000000000000000000	000000000	000000000000010
0000000000010000000	000000000	000000000000000
0000000000000000000	000000000	010000000000000
0000000000000000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	000000010000001
0010000000000010000	000100000	000000000000000
0000000000000000000	000000000	000000000000001
0000000000000000000	000000000	000000000000000
0000000000000000001	010000001	000010000000000
0000000000000000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000100000	000000000	000000010000001
0000001001000000000	000000000	000001000000000
0000000000000000000	000000100	000000000100000
0000000000000000000	000000000	000000000011000
0000000000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	000000000000100
0000000000000000001	000000001	000000000000000
0000000000000000001	000000001	000000000000000
0000000000010000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	100000000000000
0000000000000000000	000000110	000000000100000
0000000000000000000	000000000	000000000000001
0000000000000000010	000000000	000000000000100
0000100000000000000	000000000	000000000000000
0000000100000000000	100000000	001000000000000
0000000000000100000	000000000	000000010000001
0000000000011000000	000000000	000000000000000
1001010000000000000	000000000	000000000000000
0000010000000000000	000000000	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000000	000000000	100000000000000
0000000000010000000	001000000	000000000000000
0000000000000000000	000000000	100000000000000
0000000000000000000	000010000	000000000000000
0000000000000000001	000000001	000000000000000
0000000000000000000	000000000	100000000000000
0000000000000000000	000000000	000000000000010
0000000000000000001	000000001	000010000000000
0100000000010000000	000000000	000000000000000
0000000000000000000	000000000	000000000100000
0010000000000010000	000100000	000000000000000
0000000000000100000	000000000	000000010000001
0000000000000000000	000000000	100000000000000
0000010010000000000	000000000	000000000000000
0000000000000000100	000000000	000000000100000
0000000000000000000	000000000	000000000000010
0000010000000000000	000000000	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000001	000000001	000000000000000
0000000000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000011000
0000000000000000000	000000000	000000000000010
0000100000000000000	000000000	000000000000000
0000000000000000000	000000000	000000000100000
0000000000011000000	000000000	000000000000000
0000000000000000001	000000001	000010000000000
0000000000000100000	000000000	000000010000001
0000000000000000001	000000001	000010000000000
0000000000000000000	000000000	000000000000000
0000000000010000000	000000000	000000000000000
0000000000000000000	000000000	000000000000001
0000001001000000000	000000000	000001000000000
0000000000000100000	000000000	000000010000001
0000000000000000001	000000001	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000001	010000001	000010000000000
0000000000010000000	000000000	000000000000000
0000000000000000001	000000001	000000000000000
0000010000000000000	000000000	000000000000000
0000000000000000000	000000100	000000000100000
0000000000000000000	000000000	000000000100000
0000000000000000000	000000000	100000000000000
0000000000000000001	000000001	000000000000000
0000000000000000000	000000000	000000000000001
0000000000010000000	000000000	000000000000000
0000000000000000000	000000000	000000000100000
