00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000000000010000	000000000000000000
00000000	00001000000000000000000	001000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000001000010
00000100	00000000000000000010000	000000000000000000
01000000	00000000000100010000001	000100100000000000
00010000	00000000000000000000000	000000010000000000
00000000	00000001000100010000100	000000100000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	01000000000010001000000	000000000000000000
00000000	00000000000000000011000	000000000000000100
00000000	00000100000000000000000	000000000000001000
00000000	00000000000100010000010	000000100000000000
00000000	00000100000000000000000	000000000000001000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100010000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000010	00000000000000000000000	000001000000000001
00000001	00000000000000000010000	000000000000000000
00000000	00100000100000000000000	000000000010000000
10000000	00000100000000000000000	000000000000001000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000011000	000000000000000100
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000000000000000	000000000000001000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100010000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000011000100010000000	000000100000000000
00001000	00000000000000000100000	000000000100000000
00000000	00000000000100010000000	010000100000100000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000100010000000	010000100000100000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00100000	00000000000000000000000	000000000001000000
00000000	00000000000000000000000	000000000001000010
00000000	00000100000000000000000	000000000000001000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000100000000000000000	000000000000001000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00010000001000000000000	000000000000001000
00000000	00000000000000000010000	000000000000000000
01000000	00000000000100010000001	000100100000000000
00010000	00000000000000100000000	000000010000000000
00000000	00000000010000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000100010000000	000000100000000000
00000000	00000000000001000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000001000000000	000000000000000000
00000000	00100000100000000000000	000000000010000000
00010000	00000000000000000000000	000000010000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00001000000000000000000	001000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00010000	00000000000000000000000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00010000	00000000000000000000000	000000010000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000001000000000	000000000000000000
00000000	00000000000001000000000	000000000000000000
00000000	00000000000000000000000	000000000000000000
00000000	00000001000100010000000	000000100000000000
00000000	00000000000000000000000	000010000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000000000010000	000000000000000000
00000010	00000000000000000000000	000001000000000001
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000100010000000	000000100000000000
00000000	00000001000100010000000	000000100000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000001000100010000000	100000100000000000
00000000	00000000000100010000000	000000100000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000001000100010000000	000000100000000000
00000000	00000000000000000010000	000000000000000000
00000000	10000000000000000010000	000000000000000000
00010000	00000000000000000000000	000000010000000000
00000000	00000000000100010000000	000000100000000000
00000000	00000000000000000000000	000000000001000010
00000000	00000000000000000010000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00001000	00000000000000000000000	000000000100000000
00000010	00000000000000000000000	000001000000000001
00000000	00000000000000000000000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000000000000000010000	000000001000000000
00010000	00000000000000000000000	000000010000000000
00000000	00000000000000000010000	000000000000000000
00000000	01000000000000001000000	000000000000000000
00000000	00000000000100010000000	010000100000100000
00001000	00000000000000000000000	000000000100000000
00000000	00000000000100010000000	000000100000000000
00000000	00010000001000000000000	000000000000001000
00000000	00000000000100010000000	000000100000000000
00000000	00000000000000000010000	000000000000000000
00000000	00000001000100010000000	000000100000000000
00000000	00000000000000000010000	000000000000000000
