000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000100	0000000000000000000000000000000100	010000000000010001000000010
000000000000000000000000000000	000000000000000000000010000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000011000000000000100000	000000000000000000000000000000	0000000000000000000000000	010000000000000000000000000000	0100000000000000000000100000001000	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000100	000000000000010001000000010
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000001000000000000000	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000010000000	000000000000001000000000000000	0000000000000000000000000100000000	000001000000000000000000000
000000000000000000000000000000	000000000000100000000000000000	0000000000000000100000000	000000000000000000000000001000	0000000000000000000000000000000000	000000001000000000000000000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000000010000000000000	000000000000000000000100001
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000000000000000000000	000000000000010001000000010
000000000000000001000000000100	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000000000000000000000000000000	100000000000000100000000000000	0000000000000000000000010	000000000000000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0000000110000000000001000	000010000100000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	100000000000000100000000000000	0000000000000000000000010	000000000000000000000000000000	0000000000000000100000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
000000000000010000000000000000	000000000000000000000000000000	0000000000000000000000000	000000010000000010000000000000	0000000000000000000000000000000001	000000110001000000000000100
000000000000000000000100000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000000000000000100000000	0000000000000000100000000	000000000000000000000100001000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000001000000000000000000	0001000000000000100000000	000000000000000000000000001000	0000000000000000000000000000000000	000000001000000000000000000
000000000000010000000000000000	000000000000000000000000000100	0000000000000000000000000	000000010000000010000000000000	0000000000000010000000000000000001	000000110000000000000000100
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000100000000000010001000000	000000100000000000000000000000	0000000000100000000000000	000000000000000000000000010000	0000000000000000000000000000100000	000010000000001000001000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000001000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
110000000000000100000000000000	000100000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0001000000000000000010000000000000	000000000000000000000110000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000001000000000000000	000000000000010001000000010
000000000000000000000100000000	000000000000001000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000001000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000001000000	000000000000000000000010000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000001000000000000	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0100000110000000000001000	000010000100010000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
000000001011000000000000100000	000000000000000001000000000010	0000000000000000000000000	010100000000000000000000000000	0100000000000000000000100000000000	000000000000000000000000000
000000000000000000000000000010	000000000000000000001000001000	0000000000000000000000000	000000001000000000000001000000	0010000000000000000000001001000000	000000000000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0000000110000000000001000	000010000100000000000000000000	0000000000000000000000000000000000	001000000000000000000001000
000000000000000000000000000010	000000000000000000001000001000	0000000000000000000000000	000000000000000000000001000000	0010000000000000000000001001000000	000000000000000000000000000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000010010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000100000001	000000000000000000000000001000	0000100000000000000000000000000000	000000001000000000000000000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000000010000000000000	000000000000000000000100000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000000010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000000000000000000000	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000000	000000000000010001000000010
000000000000010000000000000000	000000000000000000000000000100	0000000000000000000000000	000000010000000010000000000000	0000000000000000000000000000000001	000000110000000000000000100
000000000000000000100000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000100	0000000000000000000000000000000100	010000000000010001000000010
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000100000010000000000000	000000000000000000000100000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000010010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000000010000000000000	0000000000000000100000000	000000000010000000000000001000	0000000000000000000000000000000000	000000001000000000100000000
000000000011000000000000100000	000000000000000000000000000000	0000000000000000000000000	010000000000000000000000000000	0100000000000000000000100000001000	000000000000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0100000110000000000001000	000010000100010000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
000000000000001000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000001000000000	000000000000100000000000000
000000100000000000010001000000	000000100000000000000000000000	0000000000100000000000000	000000000000000100000000010000	0000000000000000000000000000100000	000010000000001000001000000
000010000000000010000000000000	000000000000000000000000000000	0000000110000000000001000	000010000100000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000100000000000010001000000	000000101000000000000000000000	0000000000100000000000000	000000000000000000000000010000	0000000000000000000000000000100000	000010000000001000001000000
000001000000000000000000000000	000000000000000000000000000000	0000000000010000000000000	000000100000000000100000000000	0000010000010000000000000000000010	000000000000000000010000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000100	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000001	0000000011000000000000000000000000	000101000000000000000000000
000000000000000000000000000001	000000000000000000000000000000	0000000000000000000000010	000000000000000000000000000000	0000000000000000000000010000000000	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000100	010000000000010001000000010
000000000000010000000000000000	000000000000000000000000000100	0000000000000000000000000	000000010000000010000000000000	0000000000000000000000000000000001	000000110000000000000000100
000100000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000001000	010000010000000000010000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000001000000	000000000000000000000010000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000001000	010000010000000000010000000000	1000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000000000000000000000	000000000000010001000000010
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000100000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000010	000000000000000000000000000000	1000001000000000000000000000000000	000000000000000000000000000
000000000000000001000000000100	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000001000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000000000000010000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000001	0000000011000000000000000000000000	000101000000000000000000000
000000000000000000000000010000	000000000100000000000000000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	100000000000000000000000000
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000100000010000000000000	000000000000000000000100000
010000000100000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000000010000000000000	000000000000000000000100000
010000000000000100000000000000	000000000000000000000001010000	0000010000001000000000000	000001000000000000000000000000	0000000000000100000010000000000000	000000000000000000000100000
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000100000000000
000000000000000001000000000000	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000000100000000000010001000000	000000100000000000000000000000	0000000000100000000000000	000000000000000000000000010000	0000000000000000000000000000100000	000010000000001000001000000
000000000000000000000000100000	000000000000000000000000000000	0000000000000100000000000	000000000000000000000000000000	0000000000000000000000100000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000100000000	000000000000000000000000001000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
010000000000000100000000000000	001000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000010010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000100	0000000000000000000000000000000100	010000000000010001000000010
000000000000000000000000000000	000000000000000000000100000000	0000000000000000100000000	000000000000000000000100001000	0000000000000000000000000000000000	000000001000000000000000000
000001000000100000000000000000	000000000000000000000000000000	0000000000010000000000000	000000100000000000100000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000100	010000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000000000000001000000000100	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000000000000001000000000000000	000000000000000000000000000000	0000000000000000000000000	001000000000000000000000000000	0000000000000000000000001000000000	000000000000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0000000110000000000001000	000010000100000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000001000000010000000	000000000000000000000000000000	0000000000000000000000000	001000000000000000000000000000	0000000000000000000000001000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000001000000	000000000000000000000010000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000001000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
010000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000001001000000000	0000000000000100000010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000010	0000000000001000000000000000000000	000000000000010001000000010
000000000000000000000000000000	000000000000000000000000000000	0000000000000000001000000	000000000000000000000010000000	0000010000010000000000000000000010	000000000000000000000000000
000000010000000000000000000000	000000000000000000000000000000	0000000001000000000100000	100000000000000000010000100000	0000000000000000000001000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000100000001	000000000000000000000000001000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000000000000000000000000000000	000001000000000000000000000
000000000000000001000000000000	000000010000000000100000000000	0000000000000000100000000	000000000001000000000000000000	0000000000000000000000000000010000	000000001000000000000000000
000000000000000000000000010000	000000000000000000000000000001	0000001000010000000000000	000000000000000000000000000000	0000010100010000000000000000000010	000000000000000000000000000
010000000000000100000000000000	001000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000010010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000000000000100000000	0000000000000000100000000	000000000000000000000100001000	0000000000000000000100000000000000	000000001000000000000000000
000000000000000000000100000000	000000000000000000000000000000	0000000000000000000000000	000000000000001000000000000000	0000000010000000000000000000000000	000001000000000000000000000
000000000000010000000000000000	000000000000000000000000000000	0000000000000000000000000	000000010000000010000000000000	0000000000000000000000000000000001	000000110001000000000000100
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000000000000000
000000000000000000000000000000	000000000000000000000010000000	0000000000010000000000000	000000000000000000000000000000	0000010000010000000000000000000010	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000000000000000000000	000000000000010001000000010
000000100000000000010001000000	000000100000000000000000000000	0000000000100000000000000	000000000000000000000000010000	0000000000000000000000000000100000	000010000000001000001000000
000000000000000000000000001000	000000010000000000000000000000	0000000000000010100000000	000000000000100000000000000000	0000000000000000000000000000000000	000000001000000100000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000010	0000000000001000000000000000000000	000000000000010001000000010
010000000000000100000000000000	001000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000010010000000000000	000000000000000000000100000
000000000000000000000000000000	000000000000010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000000000000000000000000100	010000000000010001000000010
000000000000000000000000000000	000000000010010000000000100000	0000000000000000000000000	000000000000000000000000000000	0000000000001000000000000000000000	000000000000010011000000010
000000100000000000010001000000	000000100000000000000000000000	0000000000100000000000000	000000000000000000000000010000	0000000000000000000000000000100000	000010000000001000001000000
000000010000000000000000000000	000000000000000000000000000000	0000000001000000000100000	100000000000000000010000100000	0000000000000000000001000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000100000000000000000	0000000000000000100000000	000000000000000000000000001000	0000000000000000000000000000000000	000000001000000000000000000
000010000000000010000000000000	000000000000000000000000000000	0010000110000000000001000	000010000100000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
110000000000000100000000000000	000100000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000000000010000000000000	000000000000000000000110000
000000000000000000000000000000	100000000000000100000000000000	0000000000000000000000010	000000000000000000000000000000	0000000000000000000000000000000000	000000000000000000000000000
000000000000000000000000000000	000000000000010000000000100000	0000000000000001000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
000000000000000000000000000000	000000000000010000000000100000	0000000000000001000000000	000000000000000000000000000000	0000000000000000000000000010000000	000000000000010001000000010
000000000011000000000000100000	000000000000000000000000000000	0000000000000000000000000	010000000000000000000000000000	0100000000000000000000100000000000	000000000000000000000000000
000000000000000000000000000000	000000000000000000000000000000	0000000000000000000000100	000000000000001000000000000000	0000000000100000000000000000000000	000001000000000000000000000
011000000000000100000000000000	000000000000000000000001010000	0000010000000000000000000	000001000000000000000000000000	0000000000000100000010000000000000	000000000000000000000100000
000000000000010000000000000000	000000000000000000000000000100	0000000000000000000000000	000000010000000010000000000000	0000000000000000000000000000000001	000000110000000000000000100
