00000000000000000000000000000	000000000100000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000010000	00000000000000000000000000100000
00000000000000000000000000000	000000000100000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000010000	00000000000000000000000000100000
00000000000000000000000000000	000000001010000000001000000000000	00100000000000000000000000000	000100000000000000000000000000000	00000000000000000000000100000000	00000000000000000000000100000000
00000000000000001000000100000	000000000000000000000000000000010	00000100000000000000000000000	000000000000000000000000000010000	00000000000000010000000000000100	00000000000000000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000100000	00000010010000000000000000000000	00000000000000000100000000000000
00100000000000000000000000010	000000000000000000000000000100000	10000000000000000000000000000	000000000100000000000000000000000	00000000000000000000001000000000	00000000000000000000000000000000
00000000000001000000000010000	000000000000000000000000000010000	00000000000000100001000000000	000001000000000000000000000000100	00000000000000000000010000001000	00000001000000000000000000000000
00000100000000000100000000000	000000100001010000000000000000000	00000000100000000000000100000	000000000000000100011000000000000	00000000000000000000000010000000	00000000000000000000000000000000
00000000001000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000000000000010010000000000001	00001001000000000000000000000000	00010100000001000000000000000000
00001000000000000000000000100	000000000000000000000000000010000	00000000000000100001000000000	000000000000000000000000000000000	00000100000000000100000000001000	00000000000000001000100000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000000000000000	000000000000000000000100000000000	00000000000000000000000000000	000000000000000000000000000000000	10000000000000000000000000000000	00000000000000000010000000000001
00000000000000000000000100000	000000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000000000000000000000000
00000000000000000000000100000	000000000000000000000000000000000	00000000001000010000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00010000010101000000000000000	000000000000100000100000000000000	00000000000000000000000001000000	00000000000000000000000000001000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000000010000001	100000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000001000000000000000000	00000000000000000000000000000000
00000000000000000100000000000	000000000001000000000000001000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000010000010
00000000000000000000000000100	000000000000000000000000000010000	00000000000010100001000000000	000000000000000000000000000000000	00100000000000000000000000001000	00000000000000000000000000000000
00000000000000000000000100000	000000000000000000000000000000000	00000000001000010000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000000000000000000000000
00000000000000000000000000100	000000000000000000100000000010000	00000000000000100001000000000	000000000001000000000000000000000	00010000000000000000000000001000	00000000000000000000000000000000
10110000000000000000000001010	000000000000000000000010000100000	10000000000000000000000000000	000000000100000000000000000000000	00000000000000000000001000000000	00000000000000000000000000000000
00000000000000000000000000000	001000000000000000000000000000000	00000000000000000000000000101	000000000000000000000000000000000	01000000001000000000000000000000	00000000000000000000000000010000
00000001000000000000000100000	000000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000010000000000000000000
00000000000000000000000000000	000000000000000000000001000000000	00000000000000000000000000011	000000000000000000000000000001000	01000000000000000000000000000000	00000000000000000000000000000000
00000000010000000000000000000	000000000000000000000000000000000	00000010000000000000000000000	000000000000000000000000000000000	00000000000000000010000000000000	00100000000000000001000000000000
00000000000000000000000100000	000000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000000000000000000000000
00100010000000000000000001010	000000000000000000000000000100000	10000000000000000000000000000	000000000100000000000000000000000	00000000000000000000001000000001	00000000000000000000000000000000
01100000000000000000000001010	000000000000000000000000000100000	10000000000000000000000000000	000000000100000000000000000000000	00000000000000000000001000000000	00000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00010000010101000000000000000	000000000000100000100000000000000	00000000000000000000000001000000	00000000000000000000000000001000
00000100000000000100000000000	000000000001010000000000000000000	00000000100000000000000100000	000000000000000000010000000000000	00000000000000000000000010000000	00000000000000000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	001000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	10000000000000000000000000000000	00000000000000000000000000000001
00000000000000000000000100000	000000000000000000000000000000000	01000000000000000000000000000	000000000000000000000000000000000	00000000000000010000000000000000	00000000000010000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000010000000000000000000000
00000000000000000000000010000	000000000000000000000000000010000	00000000000000100001000000000	000001000000000000000000000000000	00000000000000000000010000001000	00001001000000000000000000000000
00000000000000000101000000000	000000000001000000000000000000000	00000000000000000000000100000	010000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000000000000000000000
00000000000000000000000000000	000000000000000000000000000000000	00010000010101000000000000000	000000000000100000100000000000000	00000000000000000000000001000000	00000000000000000000000000001000
00000000000000000000010000000	000000000000000000000000000000001	00001000000000000000000000000	000000000000000000000001000000000	00000000000001000000000000000000	00000000000000000000000000000000
00000000000010000000000000100	000000000000000100000000000010100	00000000000000100001000000000	000000000000000000000000000000000	00000000000000000000000000001000	00000000000100000000000000000000
00000000000000000000000100000	000000000000000000000000000000000	00000000000000000000000000000	000000000000000000000000000000000	00000000000000010000100000000000	00000000000010000000000000000000
00000000000000000100000000000	000000000001000000000000000000000	00000000000000000000000100000	000000001000000000010000000000000	00000010000000000000000000000000	00000000000000100000000000000000
