000000000000000	00000000	000000000000	000000100000	00000000000	000100001000000
000010000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000010000	00000000	000000001000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	100000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000010000000	000000100000	00011000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000100100	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000100	000010000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000001	000000100000	00000000000	001000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000010000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000100000100	00000000	000000000000	001000100000	00000000000	000000000000000
000000000000000	00000000	000010000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000010010	000000000000	00000000000	000000000000000
000000000000000	00000000	000000010010	000000000000	00000000000	000000000000000
000000000000000	00000000	010000000000	000000000000	00000000000	000000000000000
000000000000001	00000000	001000000000	000000100000	00000000010	000000000000000
000000000000000	00000000	010001100000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000010000
000000000000000	00000000	000000000000	000000110000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00100000000	000000000000000
000001000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	100000000000	000000100000	00000000000	000000000000000
000000000000001	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00100000	000000000000	000010100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000100100	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000101000	00000000000	000000000000000
000000000000000	00000000	000000000010	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
001000000000000	00000000	000000000000	000000100100	00000000000	000000000000000
000000000000000	00000000	010000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000010	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000001	00001000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000100001000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
001000000000000	00000000	000000000000	000000100100	00000000000	000000000000000
000000000000000	00100000	000000000000	000010100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	100000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	100000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000001	000000000000010
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000100
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	010000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	010000000000	000000000010	00000000000	000000000000000
000000000001000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100001	00000000000	000000000000000
000000000000000	00000001	000000000000	100000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000010000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	100000100000	00000000000	000000000000000
000000000000000	00000000	000010000000	000100100000	00010000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	010000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000100	000001100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000100	000001100000	00000000000	000010000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000100000100	00000000	000000000000	001000100000	00000000000	000000000000000
000000000000000	00100000	000000000000	000010100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000100000000000	10000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00100000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
100000000000000	01000000	000000000000	000000100000	00000000000	000000000000001
000000000000000	00000000	000000000010	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000100	000001100000	00000000000	000000000000000
000000000000000	00000000	000010000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000000010010	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000001	000000100000	00000000000	001000000000000
000000000000000	00000100	000110000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	100000000100000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000100	00000000	000000000000	001000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00100000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000010000000	000000100000	00010001000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	11000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00010000	010000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000010	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000010	000000000000	00000000000	000000100000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000001000
000000001000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000100100	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00100000	000000000000	000010100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000001000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000010000	000000000000000
000000000100100	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	100000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000100	000001100000	00000000000	000010000000000
000000000000000	00000000	100000000000	000000100000	00000000000	000000000000000
010000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	100000000000	000000100000	00000100000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	010001000000	000000000000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000000100000100	00000000	000000000000	001000100000	00000000000	000000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
001000000000000	00000000	000000000000	000000100100	00000000000	000000000000000
000000000000000	00000000	000000000000	000000000000	00000000000	000000000000000
000000000000010	00000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000100	000110000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000010000000	000000100000	00010000000	010000000000000
000000000000000	00000000	000000000000	000000100000	00000000000	000000000000000
000100000000000	10000000	000000000000	000000100000	00000000000	000000000000000
000000000000000	00000010	000010000000	000000100000	00010000000	000000000000000
000000000000000	00000000	000000000000	000000100100	00000000000	000001000000000
000000000000000	00000000	000000000000	000000100000	00000000100	000000000000000
