0000000000000	0000000000000000	0000000000	000000000000000	00001000	000000000100000000	0000000000000000001	00000001000	00001000000	00000000010
0100000010000	0000000100000000	1000000000	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000100000	00000100000
0000000010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
1000000000000	0000000000000000	0000000000	100000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	1000000001100000	0000000000	000000000000000	00010000	010000000010000000	0000000000010000000	00000000000	00000000001	00000000000
0000000000000	0001000010000100	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00100000101
0100000010000	0000000100000000	1000000000	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000011	0000000000	000000000000010	00000000	000001000000000000	0000000000000001000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000001	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000001	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000010000000	0000000000	000000000000000	00000000	000000000000000000	0000010000000000000	00000000000	00000000000	00100000100
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0000000000000	0000000000000000	0000000010	000000000000000	00000001	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000001000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000000000000000000	0000000001000000000	00000000000	00000000000	00010000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	100000000000001000	0000000100000000000	00001000000	00110000000	10000000000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000010000	0000000000000000	0000000000	010000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000001000000000	0000100000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0000000000100	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0001000000	000100000000000	00000110	000000000000000000	0000000000000000000	00000000000	00000000000	01000000000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000100000	00000100000
