00000000000	0000000000	0000010000000	00000000000000000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000000000	11000000000000
00000000000	0000000000	0001010000010	00000000000000000000	00101000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000010000000	00000000000000000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00010000000000000000	00000000000001	0000000000000	000000000000000000	00000000100000	0000000000000	00000000000100
00000000000	0000000000	0000010000000	00000000000000000000	00001010000000	0000100000000	000010000000000000	10000000000000	0000100000000	10000000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000100	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000100000	00000000000000000000	01000000000000	0000001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000010000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000001	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000100000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00010000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000100001	0000000000	0000000000000	01000000110000000000	00000000000000	0010000000000	000000001100000000	00000000000000	0000000000100	00000000000000
01010000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0001010000010	00000000000000000000	00001000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000100000	0000000000000	000101000000000000	00000000001000	0000000000000	00000000000010
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000100000	00000000000000000000	00000001000000	0000001000000	010000001000000000	00000000000000	0000000000000	00010001000000
00000000000	0000000000	0000000100000	00000000000000000000	01000000000000	0000001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000010000	0000001000	0000000000000	00100000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000001	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000100000	00000000000000000000	00000000000000	0001001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00100000000	0000000000	0001010000010	00000000000000000000	00001000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000001	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000100000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00010000000000	0000000000000	00000000000000
