0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000000000000	0100000000000000000000	01000000000	00000000000000	010000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000101000000000
0001000000000	00000000000000	0000000000	000000000000001001	00000000000000000	1000000100000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000010000001000	00000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000010000	00000010000000	0100000000	000000000000000000	00000000000000000	0000000001100000000000	00000000000	00000010010000	000000000000001	001000000000000
0000010000000	00000000000000	0010000000	000000000000000000	00000000000000000	0000000000000000000010	01000000000	00001000000000	000000000000000	000000001000000
0000000000000	00000000000001	0000001000	000000100000000000	01000000000000000	0000000000000000000000	10000010000	00000000010000	000000000000000	000000000000000
1000000000000	00000000001000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000001000	00000000000000	000000000000000	000000000000000
0010000000000	10000000000000	0000000000	001000000000100000	00000000010000000	0000000000000000000000	00100000000	00000000000000	100000001000000	000000010000100
0000000000000	00000000000100	0000000000	000000000000000000	00000010000000000	0000000000000100010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000001	0000011000	000000000000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000100000010	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00001000000	00000000000000	000000000000000	000000000000000
0000100000100	00000100000000	0001000000	000001000011000000	00010000000000000	0000000000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0000000000000	00000000000100	0000000010	000000000000000000	00000010000000010	0000000000000000010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000001100000	00000000000000	0000000000	000000001000000000	00000010000000000	0000000000000000000000	00000000100	01000000000000	000000000000010	000000000000000
0000000000000	00000000000100	0000000010	000000000000000000	00000010000000010	0000000000000000010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000000	0100000000	010000000000000000	00000000000000000	0000000001000000000000	00000000000	00110010010000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	100000010000001000	00000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000001	000100000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	010000000000000	000000001000000
0000000000000	00001000000000	0000000000	000000000000000000	00000000000000000	0000000000000001000000	00000000000	00000000000000	000000000000000	000000001000000
0000000010000	00000010000000	0100000000	000000000000000000	00000000000000000	0000000001100000000000	00000000000	00000010010000	000000000000001	001000000000000
0000000000000	00000000000100	0000000010	000000000000000000	00000010000000010	0000000000000000010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000001000001	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000100	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000010000001000	00000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000001000001	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00001000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000100	0000000000	000000000000000000	00000010000000000	0000000000000100010000	00000000000	00000000001000	000000000000010	000000000000000
0100000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000010000	0000000000	000000000000000100	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0001000000000	00000000000000	0000000000	000000000000001001	00000000000000000	1000000100000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0010000000	000000000000000000	00000000000000000	0000000000000000000100	01000000000	00000000000010	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000100000000	01000000000000	0000000000	000000000000000000	00000001000000000	0000000000000000000000	00000000000	00000001000000	000000000000000	000000000000000
0000000000000	00000000000010	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000100000000	00000000000000	0000100000	000000000000000000	00000000000000000	0000000000000000000000	00001000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0100000000	000000000000000000	00000000000000000	0000000001000000000000	00000000000	00000010010000	000000000000000	001000100000000
0000000010000	00000010000000	0100000000	000000000000000000	00000000000000000	0000000001100000000000	00000000000	00000010010000	000000000000001	001000000000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000000000000	0000010000000000000000	01000000000	00000000000000	010000000000000	000000001000000
0010000000000	10000000000000	0000000000	001000000000100000	00000000010000000	0000000000000000000000	00100000000	00000000000000	100000001000000	000000010000100
0000100000100	00000101000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000010	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0100000000	000000000000000000	00000000000000000	0000000001000000000000	00000000000	00000010010000	000000000000000	001000100000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000000001000	00000000000001	0000001000	000000100000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000100000000000	000000000000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000100000	00000000000000	000000000000000	000000000000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0010000000000010000000	00000000000	00000000000000	001000000000000	000000000000000
0000100000100	00000100000000	0001000000	000001000011000000	00010000000000000	0000000000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000000010000	00000010000000	0100000000	000000000000000000	00000000000000000	0000000001100000000000	00000000000	00000010010000	000000000000001	001000000000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0001000000000	00000000000000	0000000000	000000000000001001	00000000000000000	1000000100000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000100	00000000000000100	0000001000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000010	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	1000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000100000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	001000000000000	000010000000000
0000000000000	00000000000000	0100000000	000000000100000000	00000000000000000	0000000001000000000000	00000000000	00000010010000	000000000000000	001000100000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000001000	000000001000000
0000000000000	00000000000000	0100000000	010000000000000000	00000000000000000	0000000001000000000000	00000000000	00110010010000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000001	0000011000	000000000000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000000000000	00100000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000001	00000000000000	000000000000000	000000000000000
0000100000100	00000100000000	0001000000	000010000011000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000010	00000000001000000	0001000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000001	0000011000	000000000000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000100000000	0000000000000000000001	00000000000	00000000000000	000000000000000	000101000000000
0000000000000	00000000000001	0000001000	000000000000000000	00000000000000000	0000000010000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000000001000	00000000000001	0000001000	000000100000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000100000000000	000000000000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000010100	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0010000000	000000000000000000	00000000000000000	0000000000000000000100	01000000000	00000000000010	000000000000000	000000001000000
0000000000000	00000000000000	0100000000	010000000000000000	00000000000000000	0000000001000000000000	00000000000	00110010010000	000000000000000	000000000000000
0001000000000	00000000000000	0000000000	000000000000001001	00000000000000000	1000000100000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000010000001000	10000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000010	00000000001000000	0001000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000010000	00000010000000	0100000000	000000000000000000	00000000000000000	0000000001100000000000	00000000000	00000010010000	000000000000001	001000000010000
0000000000000	00000000000000	0100000000	000000000000000000	00000000000000000	0000000001000000000000	00010000000	00000010010000	000000000000000	001000100000000
0000000000000	00000000000100	0000000000	000000000000000000	00000010000000000	0000000000000100010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00010000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000001	0000011000	000000000000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000000000000	00000000000001	0000001000	000000000000000000	00000000000000000	0000000010000000000000	00000010000	00000000010000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000100	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000001000	00000000000	00000000000000	000000000000000	000000001000001
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000100	000000000000000	000000001000000
0000000000000	00000000000001	0000011100	000000000000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000000000000000	000000000000000
0100000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000100	000000000000000
0000000000001	00000000000000	0000000000	000000000000000000	00001100000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000010
0000000000000	00000000000000	0000000000	000100000000000000	00000000000000000	0100000000000000000000	01000000000	00000000000000	010000000000000	000000001000000
0000000000000	00000000000001	0000001000	000000100000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000100000000000	000000000000000
0000000000000	00000000000100	0000000000	000000000000000000	00000010000000000	0000000000000100010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000000	0000000000	000100000000000010	00000000001000000	0001000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	001000000000000	000010000000000
0000000000000	00000000000000	0000000000	000100000000000010	00000000001000000	0001000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000001000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000010000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0100000000	000000000000000000	00000000000000000	0000000001000000000000	00000000000	00000010010000	000000000000000	001000100000000
0000000000000	00000000100000	0000000000	000100000000000000	00000000000100000	0000000000000000000000	01000000000	00000000000000	010000000000000	000000001000000
0000100000100	00000100000000	0001000000	000001000011000000	00010000000000000	0000000000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000001000001	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000100000	000000000000000	000000001000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000100000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000100000	00000000000000	000000000000000	000000000000000
0000000000000	00100000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000001	00000000000000	000000000000000	000000000000000
