00000000000000	00000000	00000000000	0000000000000	100000000010000	000000000000	0000000	0010000000000000	0000000000000000000	000000000
00000000000000	00000000	00000000000	0000000000001	000000000000000	000000000000	0100000	0010000000000000	0000000000000000000	000000000
00000000000000	00000000	00000000010	0000000000000	000000000000000	000000000000	0000000	0010000000000000	0000000000000000000	000100000
00000000000000	00001000	01010000000	0000000000000	000000000000000	000000000000	0000000	0000000000000000	0000000000000100100	000000000
00000000000000	00000000	00000000010	0000000000000	000000000000000	000000000000	0000000	0010000000000000	0000000000000000000	000100000
00010001000000	00000000	00000000000	0000000000000	000000000000000	000000000000	0000000	0000100000110000	0000100000000000000	000000000
00000000000000	00000001	00000000000	0000000000000	100000000000000	000000000000	0000000	0010000000000000	0000000000000000000	000000000
00000000000000	00000000	00000000000	0101000000000	000000000000000	000000000100	0000000	1000000000000000	0000000000000000000	000000000
00000000010000	01000000	00000000100	0000000000000	000000100000000	000000000000	0000000	0010000000000000	0100000000000000000	000001000
00000000000000	00000000	00000000000	0000000010000	000000000000000	000000000000	0000000	0000000000000000	0000000000000000100	000000000
10000000000000	00000010	00000000000	0000000000000	010100000000000	000000001000	0001000	0000000000000000	0000000000000000010	000000000
00000000000000	00000000	00000000000	0101000000000	000000000000000	000000000100	0000000	1000000000000000	0000000000000000000	000000000
00000000000000	00000000	00010000000	0000000000000	000000000000000	000000000001	0000000	0000000000000000	0000000000000100100	000000000
00000000000000	10000000	00000000000	0000000000000	000000000000000	000000000000	0010000	0000000010000000	0000000010000000100	000010000
10000000000000	00000010	00000000000	0000000000000	010000000000000	000000001000	0001000	0000000000000000	0000000000000000010	000000000
00000000000000	10000000	00000000000	0000000000000	000000000000000	000000000000	0010000	0000000010000000	0000000010010000100	000010000
00000000000000	00000000	00000000000	0101000000000	000000000000000	000000000100	0000000	0000000000000000	0000000000000000000	000000000
00000000000000	10000000	00000000000	0000000000000	000000000000000	000000000000	0010000	0100000010000000	0000000010000000100	000010000
00100000000000	00000000	00000000000	0000000000000	000000000000000	000000000000	0000000	0010000000000000	0000000000000000000	000000000
01001000000000	00000000	00000000000	0000000000000	000000000000000	000000000000	0000010	0000000000000000	0000000000000000100	000000000
00000000010000	00100000	00000000000	0000000000000	000000000000000	100101000000	0000000	0010000000000000	0100000001000000000	000000000
10000000000000	00000010	00000000000	0000000000000	010000000000000	000000001000	0001000	0000000000000000	0000000000000000010	000000000
10000000000000	00000000	00000000000	0000000000000	010000000000000	000000001000	0001000	0000000000000000	0000000000000000010	000000000
00000000001000	00000000	00000000000	0000000000000	001000000000000	000000000000	0000000	0000000000000000	0000000000000000000	000000000
00000000001000	00010000	00000001000	0000000000000	000000000000000	000000000000	0000000	0000000000000000	0000000000000000000	010000000
00000000000000	00000000	00000000000	0000000010000	000000000000000	000000000000	0000000	0000000000000000	0000000000000000100	000000000
00000100000000	00000000	00000000000	0000000000000	000000000000000	001000000000	0000000	0000000100000000	0000000000001000000	000000000
00000000001000	00000000	00000000000	0000000000000	001000000000000	000000000000	0000000	0000000000000000	0000000000000000000	001000000
00000000010000	01000000	00000000000	0000000000000	000000100000000	000000000000	0000000	0010000000000000	0100000000000000000	000001000
00000000000000	00000000	00000000000	0000000100000	000000000000000	000000000000	0000000	0010000000000000	0000000000000000000	000000000
00000000000000	00000000	00000000000	0000000100000	000000000000000	000000000000	0000000	0010000000000010	0000000000000000000	000000000
00000010000000	00000000	00000100000	0000000000000	000000000000000	000000000000	0000000	0010000001000000	0000000000000000000	000000000
