0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000000	0000000010000100010	00000000000	00000000000	0000000000000000001	0000000000	100000000000	100100000000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010100	010000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000001	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000001000	001000000000	000000000000	00000000000000
0100000000000	00000000000000000	0000000000000000000	00000000001	00000000000	0000000000000000000	0000000000	000000001000	001000000100	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0001010000000	00000000000000000	0000000000000010000	00000000000	00010000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000100000000	00000000000010010	0000100000000100100	00000010000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010100	010000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100001000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000100	000000010100	010000000000	00001000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000000	0000100001000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0010000001	000000000000	000000000000	00000000000000
0000000000000	01100000000000000	1000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0000000000000	01000000000000000	0000000000000100000	00000001000	00000000000	0000000000000000000	0000000000	000001000000	000010100000	00110000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0010000001000000000	0000000000	000000010100	010000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0010000000000	00000000000000000	0000000000000000000	00000000000	00000000010	0000100000100000000	0000000000	000000000000	000000000000	00000010010000
0000000000000	00000001000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000100000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	1000000000001000000	0000000000	000000000000	000000000000	00000000000000
0000100000000	00000000000010000	0000100000000100100	00000010000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0010000001	000000000000	000000000000	00000000000000
0000000000000	01000000000000000	1000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	01000000000000
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100001000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000100
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010100	010000000000	00000000000000
0000000000000	00000000000001000	0000000100100000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0001000000000001000	00001000000	00001000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0001000000000001000	00001000000	00001000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	00000100010	00000000000	0100010000000000000	0000000000	000000000000	000000010000	00000000000000
0000000000000	00000001000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00100100000	0000000000010000000	0000010000	000000000000	000000000000	00000000000001
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0010000001	000000000000	000000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0100000000000	10010000000000000	0000000000000000000	00000000001	00000000000	0000000000000000000	0000000000	000000001000	001000000100	00000000000000
0000000000000	01000000000000000	1000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0000000000000	01000000100000000	0000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	010001000000	000000100001	00110000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000100000000000	0000000000	000000100000	000000010000	00000000000000
0000000100000	01000000000000000	0000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	010001000000	000000100001	00110000000000
0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0001000010000010000	0000000000	000010000000	000001001000	00000101000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000001000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010100	010000000000	00000000000000
0001000000000	00000000000000000	0000001000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0000000000000	00000001000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000100	000000010100	010000000000	00000000000000
0001010000000	00000000000000000	0000000000000010000	00010000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000010	00000100000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000100000
0000000000000	00000000000010000	0000100000000100100	00100010000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000100000000	00000000000010000	0000100000000100100	00000010000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000000	0000010000000000000	00000000000	00000000000	0000000000000000000	1000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000001000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	01000000000000
0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0001000010000010000	0000000000	000010000000	000001001000	00000100000000
0000000000000	00000000000010000	0000100000000100100	00100010000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00100100000	0000000000010000000	0000010000	000000000000	000000000000	00000000000001
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	01000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0000000000000	01000000000000000	0000000000000100000	00000001000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0000000000000	00000000000000000	0100100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000100000	0000000000	000000000000	000000000000	00000000000000
0010000000000	00000000000000000	0000000000000000000	00000000000	00000000010	0000100000100000000	0000000000	000000000000	000000000000	00000010010000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010100	010000000000	00000000000000
0000000000000	00000000000000000	0000010000000000000	10000000000	00000000000	0000000000000000000	1000000000	000000000000	000000000000	00000000000000
0000000000100	00000000000000000	0000000000000000001	00000000000	00000000100	0000000001000000100	0000000000	000000010100	010000000000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000001100	0000000001000000000	0000000100	000000010100	010000000000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0001000010000010000	0000000000	000010000000	000001001000	00000101000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000100	000000010100	010000000000	00000000000000
0001000000000	00000000000000100	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000100100000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0001000000	000000010100	010000000000	00000000000000
0000000000100	00000000011000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010110	010000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000100000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0100000000000	10000000000000000	0000000000000000000	00000000001	10000000000	0000000000000000000	0000000000	000000001000	001000000100	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	1000000000001000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	00000100010	00000000000	0100010000000000000	0000000000	000000000000	000000010000	00000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0000100000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100001000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000001000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000000000000001	0000100001000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0010000000	000000000000	000000000000	00000000000000
1001000000000	00000000000000000	0000000000000000000	00000000100	00000010000	0000000000000000010	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000100000000000	0000000000	000000100000	000000010000	00000000000000
0000000000000	01100000000000000	1000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0010000000000	00000000000000000	0000000000000000000	00000000000	00000000010	0000100000100000000	0000000000	000000000000	000000000000	00000010010000
0000001000000	01000000100000000	0000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	010001000000	000000100001	00110000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	00000000000	01000000000	0000000000000000000	0000000010	000000000001	000000000000	00000000000000
0000000010000	00000000000000000	0000000010000100000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000100000000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0001000001000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000001000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	001000000000	000000000000	00000000100000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000010000	000000000000	000000000000	00000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0000100000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000010000100010	00000000000	00000000000	0000000000000000001	0000000000	100000000000	100100000000	00000000000010
0000000000100	00000000011000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0000000000	000000010110	010000000000	00000000000000
