00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0010000000100000
00000000000	0000001000000	010000000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001000
00010000010	0000000000000	000001000000	000001000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000001000	000000000000	100000000010000000000000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000010	000000000000000000000000	00000000000000	0000000000000010	000000001000000	0000000000000	000000000000000100010	0000001000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000010001	0000000000000000
00000000000	1000000000000	000000000001	000000000000000000000000	00000000000000	0000100000000000	000000000000000	1000000001000	000000000000011000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000010000000	000000000000100000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0001100000000	000000000000	000010000000000010010000	00000000000000	0000000000000000	000000000000000	0000000100000	000100000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000001000	0000000000000	000000000000	000010000000000000000000	00000000000110	0000000000000000	000000000000000	0000000000100	000000000000000000000	0000000000000000
00000000000	0000000000000	000000010000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
00000010000	0000000000000	000000000000	000000000000010000000000	00000000000000	0000000110000000	000000000000000	0000000000000	000000000001000000000	0000000000000000
00000000000	0000000000000	000000000000	000000001000000000000000	01000000000000	0000000000000000	100000000000000	0000100000000	000000000000000001000	0000000001000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000010000000	000000000000100000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000000001	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0100000000000	000000000000	000000000000000000000000	00000000000001	0000000000000000	000000000000000	0000000000000	000000000000000000000	1000000000010000
00000000000	0000001000000	010000000000	000000000000000000000010	00000000000000	0000000000000000	000010000000000	0000000000000	000000000000000000100	0000000000000000
00000000000	0000001000000	010100000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00001000000000	0000000000000000	000000000000110	0000000000000	000000000000000000000	0000000000000000
00000001000	0000000000000	000000000000	000010000000000000000000	00000000000100	0000000000000000	000000000100000	0000000000100	000000000000000000000	0000000000000000
00000000000	0010000000000	000000100110	000000000000000000000000	00000000100000	0000001000000001	000000000000000	0000000000000	000000000000000000000	0000001000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000001	0000000100000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000010000000	000000000000100000000	0000000000000000
00000000000	0000001000000	010000000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
00100000000	0000000100000	000000000000	000000000000000000000000	00110000000000	0000000001000000	000000000000000	0000000000000	100000000000000000000	0100001000000010
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000001	0000000000000000	000000000000000	0000000000001	000000000000000000000	1000000000010000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	000000000000000	0000000000010	011000000000000000000	0000000100001000
