000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000010	100000	00000000000000	000000010000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000001000000	000000	00010000000001	000010000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000100000000000	0000000000000	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000001
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	001000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000001000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000001000000	000000	00010000000001	000010000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000000010000	0000000000000100	0000000000000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	00010000000000	100010000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000010	100000	00000000000000	000000010000
000000000000	0000001010000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	10010000000000	100010000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000000001	0001000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	00010000000000	100010000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	00010000000000	100010000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	00010000000000	100010000000
000000000000	0000000000000000	0001000010001	00000000000010	0000000	0000100000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	10000011000000	0000010	0000000000000000	000000000000000	000000	00001000000000	000000001000
000100000000	0000000000000000	0000000000000	00000000000000	0000000	0000001001000000	010000000000000	000010	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00001000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000001000010	0000000000000000	0000000000000	00000000000000	0000000	0000000000100000	000000000000001	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000010000	0000000000000100	0000000000000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000010	100000	00000000000000	000000010000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000000
000000000000	0000000000000000	1000000000000	00000000000000	0010000	0000000000000001	000010000000000	000001	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000100000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000010	0000000001000	00000000000000	0100000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000000000000	000000	00010000000001	000010000000
010000000000	0000000001000000	0000000000000	00000000100000	0000000	0000000000000000	000001000000000	000000	00000000000000	000000000000
000000000000	0000000000000000	0000001000100	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000000
010000000100	0000000101000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000000000000	000000000000000	000000	00000000000000	000000000000
010000000100	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	01010000000000	100010000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	1010000000000000	000000000000010	000000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	1001000	0000000010000000	000000000000000	000000	00000000100000	000000000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000000000000	000000	00010000000001	000010000000
100000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000100000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000000000000	00000011000000	0000000	0100000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000000000000	00000011000000	0000000	0000000000000000	000000000000000	000100	00000000000000	000000000000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000000000010	000000000000000	000000	00000000000000	000000000000
000000000000	0010000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	01010000000000	100010000000
010000000000	0000000001000000	0000000000000	00000000000000	0000001	0000000000000000	000000000001100	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000000000000	000000	00010000000001	000010000000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000000000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000010001000	000000000000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000100000000	0000000000000000	0000000000000	00000000000000	0000000	0000001001000100	000000000000000	000010	00000000000000	000000000000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000000010000	000000000000000	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000000001000	0000100000000	00000011000000	0000010	0000000000000000	000000000000000	000000	00001000000000	000000101000
000000000000	0000000001000000	0000010000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000100000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000000100010	0000000000010000	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	000000	00000000000100	000000000000
000000010000	0000000000000100	0100000000000	00001000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000001000010	0000000000000000	0000000000000	00000000000000	0000000	0000000000100000	000000000000001	000000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000100000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000010000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000000010000	000000000000
000000100010	0000000000010001	0000000000000	00000100000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000000000	0000000010000010	0000000000000	01000000000001	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
100000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000100000	000000000000000	000000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000100000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000001000	0000000000001000	0000000000000	00000011000000	0000000	0000000000000000	000000000000000	000000	00100000000000	000000000000
000000000000	0100000000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000000	000000000000
100000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000100000	000000000000000	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00010000000000	0000000	0000010000000000	000000000000000	000000	01010000000000	100010000000
000000000000	0000000010000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000010	0000000000000	01000000000000	0000000	0001000000000000	000000000000000	000000	00000010000000	000000000000
000000010000	0000000000000100	0000000000000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000100010	0000000000010001	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000000000	0000000010000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000000010000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000000000	0000000000000000	0001000010001	00000000000010	0000000	0000100000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000100000000	0000000000000000	0000000000000	00000000000000	0000000	0000001001000000	010000000000000	000010	00000000000000	000000000000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000000000000	0000000000000000	0000000000000	00000000000010	0000000	0000100000000000	000100000000000	000000	00000000000000	000000000100
000000010000	0000000000000100	0000000000000	00001000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00001000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000100000	0000000000000	00000000000010	0000100	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000010000000000	0000000000000	00000000000010	0000000	0000000000000000	100000000000000	000000	00000000000010	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000000000000	000000	00010000000001	000010000000
000100000000	0000000000000000	0000000000000	00000000000000	0000000	0000001001000100	000000000000000	000010	00000000000000	000000000000
001000000000	0000000000000000	0000000000000	00000000000000	1001000	0000000010000000	000000000000000	000000	00000000100000	000000000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000000000000	000000	00010000000001	000010000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000100000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000010000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000000000000	000000000000
010000000000	0000000001000000	0000000000000	00000000100000	0000000	0000000000000000	000001000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	00000011000000	0000010	0000000000000000	000000000000000	000000	00001000000000	000000001000
000000100010	0000000000010001	0000000000000	00000000000000	0000000	0000000000100000	000000010000001	010000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00100000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000000010	0000000000000	01000000000000	0000000	0000000000000000	000000000000000	000000	00000010001000	000000000000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00000000010000	0000000	0010000000000000	000000000000010	100000	00000000000000	000000010000
000000000000	0000000000001000	0000000000000	00000011000000	0000000	0100000000000000	000000000000000	000000	00000100000000	000000000000
000010000000	0000000000000000	0010000000000	00010000000000	0000000	0000000000000000	000000001000000	000000	00010000000001	000010000000
000000000000	0000000000001000	0000100000000	00000011000000	0000010	0000000000000000	000000000000000	000000	00000000000000	000000001000
010000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000100	000000	00000000000000	000000000000
000000010000	0000000000000100	0000000000000	00001000010000	0000000	0010000000000000	000000000000000	000000	00000000000000	000000000000
000000000000	0000000000001000	0000100000000	00000011001000	0000010	0000000000000000	001000000000000	000000	00000000000000	000000001000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000100000	000000	00000000000000	000000000000
000000000000	0000000000000000	0000000000000	00000000000000	0000000	0000000000001000	000000000000000	000000	00000000000000	011000000000
000000000000	0000000001000000	0000000000000	00000000000000	0000000	0000000000000000	000000000000000	001000	00000000000000	000000000000
