00000000000000	000000000	0000000000000000	0010000	000000000000	000000000000000	00000000000	00000000	0000000100000	00000000000
00000000000000	000000000	0000000000000000	0000010	000000000000	000000000000000	00000000100	00000001	0100000000000	00000000000
00000000000000	001000000	0000000000000100	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000001000000000	0010000	000000010000	000100000000000	00000000000	00100000	0000000000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000100	0000000000000000	0001000	000000000100	000000000000001	00000000000	00000000	0000010000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000001000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00100000	0000000000000	00000000000
00000000000010	000000000	0000000000000000	1000000	000000000000	100000000000000	00000000000	00000100	0001000000000	00001000000
00000000000000	001010000	0001000000000000	0000000	001000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	001010000	0001000000000000	0000000	001000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010001000	00000000000
00000000000000	001010000	0001000000000000	0000000	001000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000000001000	00000000000	00000000	1010000000000	00000000000
00000000100000	001000000	0000000000000100	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000010
10010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000001000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00100000000	00000000	0000010000000	00000000000
01000000010000	001000000	0000000000000000	0000000	000000000000	000000010000010	00000100010	00011000	0000000000000	00000000001
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000001	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000010	000000000	0000000000000000	1000000	000000000000	100000000000000	00000000000	00000100	0001000000000	00001000000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00100000000	00000000	0000010000000	00000000000
00000000000000	000000000	0000000000000000	0000010	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000100	0000000000000000	0001000	000000000100	000000000000001	00000000000	00000000	0000010000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000001000000	00000010000
00000100000000	000000001	0000000000000000	0001000	000000001000	000000000000001	01000000000	00000000	0000010000000	00010000000
00000000000000	001000000	0000000000000100	0000000	000000000000	010000000000000	00000000000	01000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000100000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000000000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00100000	0000000000000	00000000000
00000000000000	100000000	0000000001000000	0001000	000000000000	000000000000000	00000000000	00000000	0000010000010	00000000000
00000000000000	000000000	0000000000000000	0001000	000000000000	000000000000000	00000000000	00000000	0000010000011	00000000000
00000000000100	001000000	0000000000000100	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
01000000000000	001000000	0000000000000000	0000000	000000000000	000000010000000	00000100000	00001000	0000000000000	00000000001
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000000	0010001000000000	0010000	000000000001	000100000000000	00000000000	00000000	0000000000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000100000	00000000000	00000000	0000000000000	00000000000
00110000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000100
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	100000000	0000000001000000	0001000	000000000000	000000000000000	00000000000	00000000	0000010000010	10000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000000	0000000001000000	0001000	000000000000	000000000000000	00000000000	00000000	0000010000010	00000000000
00000000000000	000000000	0000000000000000	0000010	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000100	0001000000000	00001000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0010001000000000	0010000	000000000001	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000001000000	00000000000
00000000000000	100000000	0000000001000000	0001000	000000000000	000010000000000	00000000000	00000000	0000010000010	00000000000
00000000000000	000000100	0000000000000000	0001000	000000000100	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	000000000	0000000000000010	0110000	000000000000	000000000000100	00000000000	00000000	0000000000000	00000000000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000000000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0010000	000000000000	000000000000000	00000000000	00000000	0000000100000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000100	0001000000000	00001000000
01000000010000	001000000	0000000000000000	0000000	000000000000	000000010000010	00000100010	00001000	0000000000000	00000000001
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000010100	00000001	0000000000000	00000000000
01000000010000	001000000	0000000000000000	0000000	000000000000	000000010000000	00000100000	00001000	0000000000000	00000000001
00000000000000	000000000	0000000000000000	0000000	000100000000	000000000000000	00000000100	00000001	0000000010000	00100000000
00000000000010	000000000	0000000000000000	0000000	010000000000	100000000000000	00000001000	00000100	0001000000000	00001000000
00000000000010	000000000	0000000000010000	0000000	000000100000	100000000000000	00000000000	00000000	0000000000000	00000000000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	100000000	0000000001000000	0001000	000000000000	000000000000000	00000000000	00000000	0000010000010	10000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000001000000	001000000	0000000000000100	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000100000000	000000001	0000000000001000	0001000	000000001000	000000000000001	01000000000	00000000	0000010000000	00010000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0010001000000000	0010000	000000000001	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0000010	000000000000	000000000000000	00000000101	00000001	0000000000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000100	001000000	0000000000000100	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00001000000000	000000000	0000000000000000	0000000	100000000000	000000000010000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	1000000000000000	0000000	000000000000	000000001000000	00000000000	00000010	0000000000000	00000000000
00000000000000	000000000	0000000000000001	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000000	0000000000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	001010000	0001000000000000	0000000	001000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
00001000000000	000000000	0000000000000000	0000000	100000000000	000000000010000	00000000100	00000001	0000000000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000000000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
01000000010000	001000000	0000000000000000	0000000	000000000000	000000010000010	00000100010	00001000	0000000000000	00000000001
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000100000	00000000000	00000000	0000000000000	00000000000
00010000000000	001000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000000	0000000000000	00000000000
00000000000001	000000000	0100000000000010	0110000	000000000000	000000000000100	00001000000	00000000	0000000000000	00000000000
00000000000000	000000001	0000000000000000	0001000	000000000000	000000000000001	00100000000	00000000	0000010000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000000000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000001000	000000001	0000000000000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000001000100000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000000000000	0000000	000000000000	000000000000000	00000000100	00000001	0000000010000	00100000000
00000000000000	000001000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	001010000	0001000000000000	0000000	001000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	000000001	0000000010000000	0001000	000000000000	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	000000100	0000000000000000	0001000	000000000100	000000000000001	00000000000	00000000	0000010000000	00000000000
00000000000000	000000000	0000000000000010	0110000	000000000000	000000000000100	00000000000	00000000	0000000000000	00000000000
00000000000010	000000000	0000000000000000	0000000	000000000000	100000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000100001000	00000000000	00000000	0000000000000	00000000000
00000000000000	001110000	0001000000000000	0000000	000000000010	001000000001000	00000000000	00000000	1000000000000	00000000000
00000000000000	000000010	0000000100000000	0000000	000001000000	000000000000000	10000000000	00000000	0000000000000	00000000000
00001000000000	000000000	0000000000000000	0000000	100000000000	000000000010000	00000000100	00000001	0000000000000	00000000000
01000000000000	001000000	0000100000000000	0000000	000000000000	000000000000000	00000000000	00000000	0000000000000	01000100000
00000000000000	000001000	0000001000000000	0010000	000000000000	000100000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	001000000	0001000000000000	0000000	000000000010	000000000001000	00000000000	00000000	1000000000000	00000000000
00010000000000	011000000	0000000000000000	0000100	000000000000	000000000000000	00000000000	00000000	0000000000000	00000000000
00000000000000	000000000	0000000001000000	0001000	000000000000	000000000000000	00000000000	10000000	0000010000010	00000000000
