000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01001000000	000000000000
000100000000000	0000000000000000	00000000	0100000000000	000000000	00000001000000000010	00000000000000	0000000000000000	00000010000	000000000000
000000000000000	0000000000000000	00000000	0000000001000	000000000	00000000000000000000	00000000000000	0000000000000000	00000000000	000000000001
000000100000000	0001000000000000	00000000	0000000000100	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000001010000000	0000000000000000	00000000	0001000000010	000100000	00000000000000000000	00000000000000	0000000000000011	10000000000	000000010010
010000100000000	0001000000000000	00000000	0000000000000	110001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
010000100000000	0001000000000000	00000000	0000000000000	110001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000001000000000	0000000000000000	00000000	0011000000000	000000000	00000000000000000000	00010000000000	0000000000000001	00000000010	000000000010
000001000000000	0100010000000000	00000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000100000000100	0000000000000000	00100000	0000000000000	000000000	00100000000000000000	00000100000000	1000000000000000	00000010000	100000000000
000000000000000	0000000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000000000000000	00000000000	000000000000
000001000000000	0000000000000010	00000000	0001000000000	000000010	00000000000000000000	00000000000000	0000000000000001	00000000001	000000000110
000000000000010	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000010000	0100101000010000	00000000000	000000000000
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
000001000000000	0000000000000000	00000000	0001000000000	000000010	00000000000000000000	00000000000000	0000000000000001	00000000001	000000000110
000000000000000	0000001000000000	00000000	0000000000000	000000100	00001000000000000000	00000000000000	0000000000000000	00000000000	000100000000
000000000000000	0000000000000000	00010000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
000000000000000	0000000000000000	00000000	1000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000100000000	1001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000100000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01001000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000001000000000	0000000000000010	00000000	0001000000000	000000010	00000000000000000000	00000000000000	0000000000000001	00000000001	000000000110
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100001000000000	00000000000	000000000000
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
000001010000000	0000000000000000	00000000	0001000000010	000100000	00000000000000000000	00000000000000	0000000000000011	10000000000	000000010010
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000010000000	00000000000010	0000000010000000	00000000000	000000000000
000100000000001	0000000000000000	00000100	0000000000000	000000000	00000000000000000000	00000001000000	0000000000000000	00000010000	000000000000
000001000000000	0000000000000010	00000000	0001000000000	000000010	00000000000000000000	00000000000000	0000000000000001	00000000001	000000000110
000001000000000	0000000000000000	00000000	0011000000000	000000000	00000000000000000000	00010000000000	0000000000000001	00000000010	000000000010
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000000000000000	0000000000001000	00000001	0000000000000	000000100	00001000000000000000	00000000000000	0000000000000000	00000100000	000100000000
000001000000000	0000000000000000	10000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000000000000000	0000000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000010000000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000000000000000	00000000000	000000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000001000000000	00000000	0000000000000	000000100	00001000000000000000	00000000000000	0000000000000000	00000000000	000100000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000000000	00000000000000	0000000000000000	00000000000	000000000001
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100101000010000	00000000000	000000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000001100	000000001000
000000000000000	0010000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000010000000000	00000000000	000000000000
000001000000000	0000000000000000	00000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00100000000	000000000010
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000000000	00000000000000	0000000000000000	00000000000	000000000001
000100000000000	0000000000000000	00100000	0000000000000	000000000	00000000000000000100	00000100000000	1000000000000000	00000010000	100000000000
000001000000000	0100010000000000	00000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100001000000000	00000000000	000000000000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
000100000000000	0000000000000000	00000000	0000000000000	000000000	00000000000100000000	00000000000001	0000000000000000	00000010000	000000100000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000000000000000	0000000000000000	00010000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000010000000000	00000000000	000000000000
000100000000000	0000000000000000	00000000	0100000000000	000000000	00000001000000000010	00000000000000	0000000000000000	00000010000	000000000000
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	01000000000010	0000000010000000	00000000000	000000000000
000000100000000	1001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000100000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01000000000	000000000000
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100001000000000	00000000000	000000000000
000000100000000	0001000000000001	00000000	0000000000000	010001000	00000100000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000100000000	0001000000000000	00000000	0000000000100	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000010	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000010000	0100101000010000	00000000000	000000000000
000100000000001	0000000000000000	00000100	0000000000000	000000000	00000000010000000000	00000001000000	0000000000000000	00000010000	000000000000
010000100000000	0001000000000000	00000000	0000000000000	110001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000001000000000	0000000000000000	00000000	0011000000000	000000000	00000000000000000000	00010000000000	0000000000000001	00010000010	000000000010
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100001000000000	00000000000	000000000000
000000100000000	0001000000000000	00000000	0000100000000	010001000	10000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
000001000000000	0000000000000000	10000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000001	00000000000000010000	00000010000010	0000000000000000	00000000000	000000000000
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100001000000000	00000000000	000000000000
010000100000000	0001100000000000	00000000	0000000000000	110001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000001000000000	0000000000000000	10000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000000101001000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000001000000000	0100010000000000	00000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000000001	00100000000000	0000000000000000	00000000000	000000000001
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01000000000	000000000000
000000000000000	0000000000000000	00000010	0000000000000	000000000	00000000000000000000	00000000000000	0000000000100000	01000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000001000000000	0000000000000000	00000000	0011000000000	000000000	00000000000000000000	00010000000000	0000000000000001	00010000010	000000000010
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000100000000000	0000000000000000	00000000	0100000000000	000000000	00000001000000000010	00000000000000	0000000000000000	00000010000	010000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000100000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000010000	000000000	00000010000000000000	00000000000000	0000000000100000	01000000000	000010000000
000000000000000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00000000000000	0100101000010000	00000000000	000000000000
000100000000000	0000000000000000	00000000	0100000000000	000000000	00000001000000000010	00000000000000	0000000000000000	00000010000	010000000000
000000000000000	0000000000010100	00000000	0000000000001	000000000	00000000000000000000	00000000000000	0000000000100000	00000000000	000000000000
000100000000001	0000000000000000	00000100	0000000000000	000000000	00000000000000000000	00000001000000	0000000000000000	00000010000	000000000000
000000000000000	0000001000000000	00000000	0000000000000	000000100	00001000000000000000	00000000000000	0000000000000000	00000000000	000100000000
000001000000000	0000000000000000	00000000	0001000000000	000000010	00000000000000000000	00000000000000	0000000000000001	00000000001	000000000110
000000000000000	0000001000000000	00000000	0000000000000	000000100	00001000000000000000	00000000000000	0000000000000000	00000000000	000100000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000100000100000	00000000000000	0000000000000100	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01000000000	001000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000100000000	0001000000000000	00000000	0000100000000	010001000	10000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
010000100000000	0001000000000000	00000000	0000000000000	110011000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00000000000000001000	00000000000100	0000000000101000	01000000000	000000000000
000000000000000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000010000	0000000000000000	00000000	0000000100000	000000000	00000000000000000000	00000000000010	0000000010000000	00000000000	000000000000
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000000000000000	0000000000000000	00000000	0000000000000	000000000	00010000000000000000	00000000000000	0010000000000000	00000000000	000000000001
000100000000000	0000000000000000	00000000	0100000000000	000000000	00000001000000000010	00000000000000	0000000000000000	00000010000	010000000000
000000000000000	0000000000000000	00000000	0000000010000	000000000	00000010000000000000	00000000000000	0000000000100000	01000000000	000010000000
000001000000000	0000000000000000	10000000	0001000000000	000000000	00000000000000000000	00000000000000	0000000000000001	00000000000	000000000010
001000000000000	0000000100000000	00001000	0000000000000	001000000	00000000000000000000	00000000000000	0000000000000000	00000000000	000000000000
000000000000000	0001000000000000	00000000	0000001000000	010000000	00000000000000000000	00000000000000	0100101001010000	00000000000	000000000000
000000000100000	0001000000000000	00000000	0000000000000	010000000	00000000000000000000	00001000100000	0000000000000000	00000000000	000000000000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
000000100000000	0001000000000000	00000000	0000000000000	010001000	00000000000000000000	00000000000000	0001000000000000	00000000100	000000001000
100010000000000	0000000010100000	01000000	0000000000000	000000000	00000000000001000000	00000000001000	0000000000000000	00000000000	000001000000
