000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000000000000	000000	100000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000010000000	000000	000000000000000	00000000010	0000010000	00000010000	0000000000	00000000000010
000000000000	0000000000000	000000000000	000000	100000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
001000000000	0000000000000	000000000000	000001	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000100000000	000000000000	010000	000000100000000	00000000000	0000000000	00000000010	0000000000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000000100	0000000000000	000000000000	000000	000000000000000	10000000000	0000000000	00000000100	0000000001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000010	00001000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000100000	000000010000	000000	000000000000000	01000000001	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000100000000	000000	000000000000000	00000000000	0000000000	11000000000	0000000010	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0100010000	00000000000000
000000000000	0000000000000	000000000000	000000	000001000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000001
000000000000	0000000000010	000000100000	001000	000000000000000	00000100000	0000100000	00000000000	0000000000	01000000000000
000000000000	0000000100000	000000010000	000000	000000000000000	01000000001	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	10000000000	1000000000	00000000000	0000000001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
001000000000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10010000000000
001000000000	1000000000000	000000000010	100000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000010	00000000000000
000000000000	0000100000000	000000000000	010000	000000000000000	00000000000	0000000000	00000000010	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000001000	00000000000	0000000000	10000000000000
000010000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
001000000000	1000000000000	000000000010	100000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000100000	000000	000000000000100	00000100000	0000000010	00000000000	0000000000	01000000000100
000000000000	0000000000000	000000100000	000000	000000000000000	00100110000	0000000000	00000000000	0000000000	01000000000000
001000000000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10010000000000
000000000000	0000100000000	000000000000	010000	000000000000000	00000000000	0000000000	00000000010	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	10000000000	0000000010	00000000000000
000000000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000000100000	000000000000	000000	000100000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0010000000000	010000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000000	00100000100000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000100000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
100000000000	0000000100000	000000000000	000000	000000000000000	01000001000	0000000000	00000000000	1000000000	00000000010000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000100001	000000000000	000000	000000000000000	01000000000	0001000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	100000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000100	00000000000	0000000000	01000000000000
010000000000	0000000000000	000000000000	000110	010000000000000	00000000000	0000000000	00000000000	0011000000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000010	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
001000010000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000010000	100000000000	000100	001000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000001001000	000000001001	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0100000000	00000000000	0000000000	01000000000000
000000000000	0000000010000	100000000000	000100	001000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
001000000000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10010000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000100000000	000000000000	010000	000000000100000	00000000000	0000000000	00000000010	0000000000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000100000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
000000000000	0010000000000	010001000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000000	00100000100000
000000000100	0000000000000	000000000000	000000	000000000000000	10000000100	0000000000	00000000100	0000000001	00000010000000
000000000000	0100000000000	000000000000	000000	000000000000000	10000000000	0000000000	00000000000	0000000001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
001000010000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000010000	100000000000	000100	001000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000100000	000000	000000001000000	00000100000	0000000000	00000000000	0000000000	01000000001000
000000000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
000010000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
100000000000	0000000100000	000000000000	000000	000000000000000	01000001000	0000000000	00000000000	1000000000	00000000010000
000000000000	0000000000000	000010000000	000000	000000000000000	00000000010	0000010000	00000010000	0000000000	00000000000010
001000000000	1000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000100000	000000010000	000000	000000000000000	01000000001	0000000000	00000000000	0000000000	00000000000000
010000000000	0000000000000	000000000000	000110	010000000000000	00000000000	0000000000	00000000000	0011000000	00000000000000
000000000000	0000000000000	000000100000	000000	000000001000000	00000100000	0000000000	00000000000	0000000000	01000000001000
001000010000	0000000000100	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
001000010000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0010000000000	010000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000000	00100000100000
000000000000	0000010000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
100000000000	0000000100000	000000000000	000000	000000000000000	01000001000	0000000000	00000000001	1000000000	00000000010000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
001000010000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000000000	000000	000000000010001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	10000000000	0000000010	00000000000000
000001000001	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000001000	0000000000	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	001000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000001000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	10100000000	0000000010	00000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000110000	0000000000	00000000000	0000000000	01000000000000
001000100000	0000000000000	000000000000	000000	000010010000000	00000000000	0000000000	00010000000	0000000000	10000000000000
001000000000	1000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
100000000000	0000000100000	000000000000	000000	000000000000000	01000001000	0000000000	00000000001	1000000000	00000000010000
000000000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000100000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0010000000	00000000000	0000000000	00000000000000
