0000010000000	000000000011	00000000000	000000000000000	0000000000010	0000000	000000000000000
0000000000000	000000000000	00000000000	000001000000000	0000000000000	0000000	000000000000001
0000010000000	000000000011	00000000000	000000000000000	0000000000010	0000000	000000000000000
0000000000000	001000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000100	00000000000	000000000000000	0000000000000	0000000	000000000010100
0000000000000	000000000001	00000000000	000000000000000	0000000000000	0000000	000000000000000
0000000000000	000000000000	00000000000	010000000001000	0000000000000	0000100	000000000000000
0000000000000	000000000000	00001000000	000000000000000	0000000010000	0000000	001000100000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	1000000	100000000000000
1000000000000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000100000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000001	00000000000	000000001000000	0000000000000	0000000	000000000000010
0000000100000	010000000001	00000000000	000000000100000	0000000000000	0010000	000000001000000
0000000000000	010000000001	00000000000	000000000100000	0000000000000	0010000	000000001000000
0000000000000	000000000000	00001000000	000000000000000	0000000000000	0000010	000000000000000
0000000000000	000000000000	00000000000	010000000001000	0000000000000	0000101	000000000000000
0000000000000	010000000001	01000000000	000010000000000	0000000000000	0000000	000000000000000
0000001000000	000000000000	00000000000	000000000000000	0000000000000	0000000	000000000000000
0000000000000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000001000000000	0000000000000	0000000	000000000000001
0000000000000	000000000001	00000000000	000000000000000	0000000100000	0000000	000000000000010
0000001000000	000000000000	00000000000	000000000000000	0000000001000	0000000	000000000000000
0000000000000	010000000001	01000000000	000010000000000	0000000000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000000	000000000000000
0000001000000	000000000000	00000000000	000000000000000	0000000001000	0000000	000000000000000
0000000100000	110010000001	00000000000	000000000100000	0000000000000	0010000	000000001000000
0000000000000	000000000000	00001000000	000000000000000	0001000000000	0000000	001000000000000
0000000000000	000000000000	00001000000	000000000000000	0001000000000	0000000	001000000000000
0000000000000	000000000000	00000000000	010000000000000	0000000000000	0000100	000000000000000
0000000001000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000001000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000000	000000010000001
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	010000000001	01000000000	000010000000000	0000000000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000100	0000100	000000000000000
0000000000000	001000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0000000000000	010000000001	00000000000	000000000100000	0000000000000	0010000	000000001000000
0000000000000	010000000001	01000000000	000000000000000	0000000000000	0000000	000100000000000
0000000000000	000000000000	00000000000	010000000000000	0000000000000	0000100	000000000000000
0000000000000	001000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000000	00000000001	000000100000100	0000001000000	0000000	000000000000000
0100000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000010000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000000000	00000000000	000000000000000	0000000000000	0000100	000000000000000
0000000000000	000000100100	00000000000	000000000000000	0000000000000	0000000	000000000000000
0000000000000	000000000000	00000000101	100000110000100	0000001000000	0000000	000000000000000
0000001000000	000000000000	00000000000	000000000000000	0000000001000	0000000	000000000000000
0000000000000	010000000001	01000000000	000010000000000	0000000000000	0000000	000000000000000
