000000000010000	0000000000	0000000000000	000000000000	001000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000001000000	0000000000	0000000000000	000000000000	000000000001000000	0000000000000000	000000010000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	010000100000010000
000000000000000	0000100001	0000000000000	001000000100	000000000000001000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000001000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000010000000000
000000000000000	0000000000	0000000000000	000000000000	000000010000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000010000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	100001000000	000000000000000000	0000000000000000	000000000000000000
000001000000000	0000000000	0000000000000	000000000000	000000000000100000	0000000000010000	000000000000000000
000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000001100000	0000000100	0000000000000	000001000000	000000000000000000	0000000010000000	000000000001000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000001000	000000000000000000	0010000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000001000000000	0000000000	0000000000000	000000000000	000000000000100000	0000000000010000	000000000000000000
000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0001000000000	001000000110	000000000000010000	0000000000000000	000000000000000000
000000001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000010	000010000000000000
000000000010000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000010000000000	0000010000000000	000000100000010000
000000010000000	0000000000	0000000000000	000000001000	000000000000000000	0010000000000000	000000000000000000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000100000	0000000000000	001000000100	000000000000000000	0000000000000000	000000000000000000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
