0000000000000	0000000000000	0000000000000	0000010000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	1000000000	0000000000001000001000
0000000000000	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000001000000000000000
0000000000000	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000001000000000000000
0000000000000	0000010000100	0000000000000	0000100000	00000000000000000	0000000000	0000000010000010100000
0000010000000	1000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	1000000000	0000000000001000001000
0000000000000	0010000000000	0000000000100	0000000000	00000000000000000	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000011000	0000000000	00000000000000100	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000010	0000000000000	0000000000	00000000000100000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00001001000000000	0001100000	0000010000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010000	1000000000000000000010
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000001000	0000000000000	0000000000	00000000000000000	0000010000	1000000001000000000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000000000000	0100000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000010000	0010000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000000000001	0000000100000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001000000000
0000000000000	0000000000000	0000000000000	0000010000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000010000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000100000000100000000
0000100000000	0001000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000010000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000010	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000000000000000000000
0000000000000	0000000010000	0010000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000001	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010001	1000000000000000000010
0000000000000	0000000000000	0000000010000	0000000000	00000000100000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0100000000000	0000000000	01000000000000000	0000000000	0001000000100000000000
0000000000000	0000000000000	0010000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010010	0000000000	00000100000000000	0000000000	0000000000000000000001
0000100000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0100000000010000000000
0000000000000	0000000000000	0000000100000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010001	1000000000000000000010
