00000100	00000000000	00000100000000	00000000	0000000000010000000	0000100000000100000	000000000000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
00000001	00000000001	00000000000000	00000000	0000000000000010000	0000000000000000000	000000100000000000
00000000	00000000000	00000000000000	00000000	0000000000001000000	0000000100000000000	000001000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000001000000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000000000	000000000000000010
00000000	01010010000	00000000000000	00000000	0000000000000000000	0000000000000000000	100001000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000100000000000000
00000000	00000001000	01000000000000	00000000	0001000000000000000	0000000000000000000	000000000000000000
00000000	00000000000	01000000000000	00000000	0001000000000000000	0000000000000000100	000000000000000000
00000000	00100000000	00000000000000	00000100	0000000001000000000	0000000000000000000	100001000000000001
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000001	00000000001	00000000000000	00000000	0000000000000110000	0000000000000000000	000000100000000000
00000001	00000000001	00000000000000	00000000	0000000000000010000	0000011000000000000	000000100000000000
00000000	00000000100	00000000000000	00000001	0000000000000000000	0000000000000000000	000000001000000000
01000000	00000000000	00000000000000	00000000	0000000000000000010	0000000000000000000	010000000001000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000000000	000000000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000001000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	001010000000000000
00000000	00000000100	00000000000000	00000001	0000000000000000000	0000000000000000000	000000001000000000
00000000	00000000000	00000000000000	00001000	0000000000000000000	0000000000000000001	000000000000000000
00000000	00000000000	00000000000000	00000001	0000000000000000000	0000000000000000000	000000001000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	001010000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0000000010000000000	000000000000000100
00000001	00000000001	00000000000000	00000000	0000000000000010000	0000000000000000000	000000100000000000
00000001	00000000001	00000000001000	00000000	0000000000000010000	0000011000000000000	000000100000000000
00000000	00000000000	00010000000000	01000000	0000000000001000001	0000000000001000000	000001000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000001000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000100000000000000
00000100	00000000000	00000000010000	00000000	0000000000010000000	1000100000000000000	000000000000000000
00000000	00010000000	00000000000000	00000000	0000110000000000000	0000000000000000000	100001000000000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0000000010000000000	000000000000000100
00000010	00000000000	00000000000000	00000000	0010000000000000000	0000000000000010000	000000000000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000000	00000000000	00100000000000	00010000	0000000000000000000	0000000000000000000	000010000000000000
00000001	00000000001	00000000000000	00000000	0000000000000010000	0000000000000000000	000000100000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000000000	000000000000000010
00001001	00000000001	00000000000000	00000000	0000000000000010000	0000000000000000000	000000100010000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0100000010000000000	000000000000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000000000	000000000000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000100000010	000001000000000000
00000000	00000000000	00000000000000	00001000	0000000000000000000	0000000000000000001	000000000000000000
00000000	00000000100	00000000000000	00000001	0000000000000000000	0000000000000000000	000000001000000000
00000000	00000100010	00000000000000	00000000	0100000000000000000	0000000000000000000	000000000000000000
00000010	00000000000	00000000000000	00000000	0010001000000000000	0000000000000000000	000000010000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
10000000	00000000000	00000000000000	00100000	0000000100101000000	0000000001000000000	000001000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000001000000000000
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000001000000000000
00000000	10000000000	00000010000000	00000001	0000000000000000000	0000000000000000000	000000001000010000
00000000	00000000000	00001000000000	00000000	0000000000000000000	0000000000000000000	000100000000000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0100000010000000000	000000000000000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0000000010000000000	000000000000000100
00000000	00000000000	00100000000000	00000000	0000000000000000000	0000000000000000000	000010000000000000
00000010	00000000000	00000000000000	00000000	0000000000000000000	0000000010000000000	000000000000000100
00000000	00000000000	00000000100000	10000001	0000000000000000000	0000000000010000000	000000001000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000100000	000000000000000000
10000000	00000000000	00000000000000	00100000	0000000100101000000	0000000001000000000	000001000000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000000000	000000000000000010
00000000	00000000000	00000000000000	00000000	0000000000000000000	0000000000000000000	000100000000000000
00000100	00000000000	00000000000000	00000000	0000000000010000000	0000100000000100000	000000000000000000
00000000	00010000000	00000000000000	00000000	0000100000000000000	0000000000000000000	100001000000000000
00000000	00000000000	00100000000000	00000000	0000000000000000000	0001000000000000000	000010000000000000
00001001	00000000001	00000000000000	00000000	0000000000000010000	0000000000000000000	000000100110000000
00000000	00000000000	00000000000000	00000000	0000000000001000000	0000000100000000000	000001000000000000
00000010	00000000000	00000000000000	00000000	0010000000000000000	0000000000000010000	000000000000000000
00010000	00000000000	11000000000000	00000000	0001000000000000000	0000000000000000000	000000000000000000
