00000000000000000000000	0000000000011000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000010000000000
00000000000000000000011	0000000000000000000010000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000010000000000
00000000000000000010000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	100000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000010000000	000000010000000000
00000000000000000000000	1000000000000000000000000000	0000000100000000000000100100000000000	01000000001000000000000	000000000000000000	000000000000000000
00000100001000000000100	0000000000000000000100000000	0000000000000000000000000000000000000	00000000000000010000000	000000000000000000	000000001000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000100000000000000	01000000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000100	010001010000000000	001000000000000000
00000000000001000000000	0000000000000000000000101000	0000000000000100000000000000000000000	00000001000000000000000	000000000100000000	000000000000000000
00000000000000000000000	0000000001000000000000000000	0000000001000000000000000000000000000	00000000000000000000000	000010000000000000	000010100000000000
00000000000000000000000	0000000000000000000000000000	1000100000000000000000000000001000000	00000000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000010000000000000000000	0000000000010010000000000000000000000	00010000000000000000000	000100000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000001000000	00000000000000000000000	000000000000100000	000000000000000000
00000000000000000000000	0000000100000000000000000010	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000010000000000
00000000000001000000000	0000000000000000000000001000	0000000000000000000000000000000000000	00000001000000000000000	000000000100000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000001000000000000000000000000000	00000000000000100000000	000010000000000000	010010100000000000
00000000000000010000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000000010000000
00000000000000000000000	0000000000000000000000000000	1000100000000000000000000000001000000	00000000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000100000	00000000000000001000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000001000000	00000000000000000000000	000000000000100000	000000000000000000
00000100001000000000100	0000000000000000000100000000	0000000000000000000000000000000000000	00000000000000010000000	000000000000000000	000000001000000000
00000000000000001000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000010000000	000000010000000000
00000000000000000000000	0000000000000000000001000000	0001000000000000000000000000000000000	00000100000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000001000000	00000000000000000000000	000000000000100000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000010	000000000000000000	000000000000000000
00000000000000000000000	1000000000000000000000000000	0000000100000000000000100100000000000	01000000001000000000000	000000000000000000	000000000000000000
00000000000000001000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000000000000000
00000000000000000010000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	100000000000000000
00000000000000000000000	0000000000000001000000000000	0000000000001000000000000000000000000	00000000000000000000010	000000000000000000	000000000000000000
00000000000000000000011	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000000	000000000000000000	000000010000000000
00000000000000000000000	0001000000000000001000000000	0000000000000000000000000010000010000	00000000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000001000000	000000000000000000	000000000000000000
00010000000000000100000	0000000000100100000000000000	0000000000000000000000000000000000000	00000000000000000000001	000000100000000001	000100000000000000
00000000000010000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000010	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000001000000000000	00000000000000000000000	000000000000000000	000000000000000100
00000000000000000000000	0000000010000000000000000000	0000000000010000000000000000000000000	00010000000000000000000	000000000000000000	000000000000000000
00000000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000100	010001010000000000	001000000000000000
01100000000000000000000	0000000000000000000000000000	0000000000000000000000000000000000000	00000000000000000000010	000000000000000000	000000000000000000
