00000000000000000000	00000000000000000	000000000000	0100000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000100000000	000000000000000000	001000000000000000
00000010010000011000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000100000	00000000100000000	010000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000001	00000000000000	000000000000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00010000000000	000000000000100100	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000100001000	00000000000000	000000000000100000	000000000000000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000010000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000000000000	000000000001000000	000000000000000000
00000000001001000000	00000000000000100	000010000000	1001000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000010	00000000000000	100000000000100000	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000000000000000000	00000000000010000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00010000000000	000000000000100100	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
01000000000000000000	00000000000010000	000000000000	0000000000000	000000000000000000	00000000000000	000000001000000000	000000000001000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000000001001000000	00000010000000000	000010000000	1000000001010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000010000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000101001000010	10000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000000000000000000	00000001000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000101001000010	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000001001	000000000000	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	001000000000	0000000000000	000000100000000000	00000000010000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00100000000000000	000001001000	0000000100000	000000000001000000	00000000000000	000000100000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000010000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100100	000010000000000000
00000000000000000000	00100000000000000	000001001000	0000000100000	000000000001000000	00000000000000	000000100000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000001	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00100000000000000	000001001000	0000000100000	000000000001000000	00000000000000	000000100000000000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000011000000000	00000000001000	000000000000000000	000000000000001000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000010	000000010000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000100001000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000010000	000000000000	0000000000101	010000000000000000	00000000100000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000010	000000000000	0000100000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000000000000000000	00000000000000000	001000000000	0000000000000	000000100000000000	00000000010000	000000000000000000	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00010000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000000000000	00000000000000000	001000000000	0000000000000	000000100000000000	00000000010000	000000000000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000010000000
00000000000000000000	00000000001000000	000000000000	0000000000000	000000000010000000	00000000000000	000100000000000000	010000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100100	000010001000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000010100000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000001001	000000000000	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000000000000000000	00000000000000000	000000000000	0010000000000	000000000000000100	00000000000000	000000000000000000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000010	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000001000000	00000000000000000	000010000000	0000000000000	100000000000000000	00000000000000	000000010000000000	000000100000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	01000000000000	000000000000100000	000000000000010000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000000000000000000	00000000000001001	000000000000	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	10000000000000	000000000000000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000000000000	000010000000000000	000000000000000000
00000000000000000000	00000000000001001	000000000000	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000010010000001000	01000000000000000	000000000000	0000000000000	000001000000000000	00000000000000	000001000000100000	000000000000000000
00000000001001000000	00000010000000000	000010000000	1000000000010	000000000000000000	00000000000001	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000001	00000000000000	000000000000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000001000000	000000000000	0000000000000	000000000000000000	00000000000100	000000000000000000	000000000000000010
00010000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00001010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00100000000000000	000001001000	0000000100000	000000000001000000	00000000000000	000000100000000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000000000000	000000000000000000	000000000000000000
00000010010000001000	01000000000000000	000000000000	0000000000000	000001000000000000	00000000000000	000001000000100000	000000000000000000
00000000101001000010	10000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000001000000	00000000010000000	000010000001	0000000000000	100000000000010000	00000000000000	000000010000000000	000000000000000000
00000000000001000000	00000000010100000	000010000001	0000000000000	100000000000010000	00000000000000	000000010000000000	000000000000000000
00000000000001000000	00000000000000000	000010000001	0000000000000	100000000000010000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000010000000
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
00000000000000000000	00000000000000000	001000000000	0000000000000	000000100000000000	00000000010000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000110100000000000	00000000000000	000000000000000000	000000000000000001
10000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000001000000	000000000100	0000000000000	000000000000000000	00000000000000	000100000000000000	000000000000000000
00000000000001000000	00000000000000000	000010000000	0000000000000	100000000000000000	00000000000000	000000010000000000	000000100000000000
00000010010000001000	01000100000000000	000000000000	0000000000000	000000000000000000	00000000000000	000001000000100000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100100	000000000000000100
00000100000000000001	00000000000001001	000000000000	0000000010000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000000000000000000	00000000000001001	000000000000	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000000000
00000000000000100000	00000000100000000	010000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000001001000000	00000000000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000000000000	00100000000000000	000001001000	0000000100000	000000000001000000	00000000000000	000000100000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00100000000000	000000000000000000	100001000000000000
00000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000100000000000000
00100000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	001000000000000000	000000000000000001
00000000000100000000	00000000000000000	100100000000	0000000000000	000000000000000000	00001000000000	000000000000000000	000000010100000000
01000000000000000000	00000000000010000	000000000000	0000000000000	000000000000000000	00000000000000	000000001000000000	000000000001000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	001000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000001001000000	00000010000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000000000000000000	00000010000000	010000000000010011	000000000000000000
00000001000000000100	00010000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000000000	000000000000000000
00000000000000000000	00000000000000001	000000000010	0000000000000	001000000000100000	00000000000000	000000000000001000	000000000000100000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000000000000	000000000000000000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000001001000000	00000010000000000	000010000000	1000000000010	000000000000000000	00000000000000	000000010000000000	000000000000000000
00000000000000000000	00000000000000000	000000000000	0000000000000	000010100000000000	00000000000000	000000000000000000	000000000000000001
00000000000000000000	00000000000000010	000000000000	0000100000000	000000000000000000	00000010000000	010000000000010001	000000000000000000
00000000000000000000	00000000001000000	000000000000	0000000000000	000000000000000000	00000000000100	000000000000000000	000000000000000010
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000010010010001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100000	000000000000000000
00000000000000000000	00001000000000000	000000000000	0000000000000	001000010000000000	00000001000000	000000000000000000	000000000000000000
00000010010000001000	00000000000000000	000000000000	0000000000000	000000000000000000	00000000000000	000000000000100100	000010000000000000
10000000000000000000	00000000000000000	000000100000	0000001000000	000000000000000000	00000000000000	000000000100000000	000000000000000000
