00000000000000	00000000000	00000000100	00000000000000000	00000000000000	01000000011000	00000000000000	1000110000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000100
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000010000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000000000000	00000100000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00100000000000	00000000000	00000000000	00000011000100001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000100000	00000000000000	00000001000000	0000000000000000000
00100000000000	00000000000	00000000000	00000011000100001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000001000	00010000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000001000
00000000000000	00000000000	00000000000	00000011000010001	00000000000100	00000000000000	00000000000000	0010001000001010000
00001000001000	00000000000	10000000010	00000000000000000	00000001000000	00000000000000	00000000000000	0000000000010000000
00000000010000	00000000000	00000000000	00100000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000100000000	00100000000000	00000000000000	00100000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000010	00000000000	00000000000	00000000000000000	00000000000000	00001100000000	00000010000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00010000000000	00000010000	01000000000	00000000000000000	00000000010000	00000010000010	00000000000000	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000100000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000100000000	00101000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000001	10010000000	00000000000	00000000000000100	00000000000000	00000000000000	00100000000100	0000000000000000000
00000000000001	10010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000000100	0000000000000000000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	10001000000001	0000000000000000000
00000001000000	00000000000	00000000000	00000000000000000	00000000000000	11000001011000	00000000000000	1000110000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0100000000000000000
00000100000000	00101000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000001000000	00000000000	00000000001	00000000000000000	00000000000000	01000000011000	00000000000000	1000110000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	01000000011000	00000100000010	1000110000000000010
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000000000	00000000000000	00000000000000	00000000001000	0000000000000100000
00100000000000	00000000000	00000000000	00000011000100001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000010	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000100000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000110000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000100
00000000000010	00000000000	00000000000	11000000000000000	00000000000001	00000100000000	00000010000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000100000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000100
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000100000	0000000000000000000
00000000000010	00000000000	00000000000	00000000000000000	00000000000000	00100100000000	00000010000000	0000000000000000000
00000000000001	10010000000	00000000000	00000100000000000	00000000000000	00000000000000	00100000000100	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000010100	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000100	00000000000	00000000000	00000011000000001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000010	00000000000	00000000000	00000000000000000	00000000000000	00100100000000	00000010000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	00000000000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	00000000000000	0000000000000000000
00000000000001	10010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000000100	0000000000000000000
00010000000000	00000010000	01000000000	00000000000000000	00000000010000	00000010000010	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000100000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000001	10010000000	00000000000	00000000000000100	00000000000000	00000000000000	00100000000100	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000100	00000000000	00000000000	00000011000000001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000010	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000010000000000
00000000000000	00000000000	00000000000	00000000000000010	00000100000000	00010000000000	00000001000000	0000000000000000000
00000001000000	00000000101	00000000000	00000000000000000	00000000000000	11000000011000	00000000000000	1000110000000000000
00000000000000	00000001000	00010000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000001000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000000000	0001000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00010000001000	00000000000000	00100000000000	0000000000000000000
00000100000000	00001000000	00000001000	00001000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	10000000000000	0000000000000000000
00010000000000	00000010000	01000000000	00000000000000000	00000000010000	00000010000010	01000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000010	00000100000000	00010000000000	00000001000000	0000000000000000000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000100
00000000000000	00000000000	00000010000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000100	00000000000000000	00000000000000	01000000011000	00000000000000	1000110000000000000
00000000100000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000010000000	00000000000	00000110000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000001000000	00000000101	00000000000	00000000000000000	00000000000000	11000000011000	00000000000000	1000110000000000000
00000000000000	00000000000	00000000000	00000000101000000	00000000000000	00000000000000	00100000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000100	00000000000	00000000000	00010011000000001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000100000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000100000	0000000000000000000
00000100000000	00101000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000010100	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000010	00000000000000	00000000000000	0000000000000000001
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000100	00000000000000000	00000000000000	01000000011000	00000000000000	1000110000000000000
00000000000010	00000000000	00000000000	11000000000000000	00000000000001	00000100000000	00000010000000	0000000000000000000
00000000000000	00010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000010100	0000000000000000000
00000000000000	00000000000	00000010000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000000000100	00000000000	00000000000	00000011000000001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000000000	00000000000	00000000100000000	00000000000000	00000000000000	00100000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000010	00000100000000	00010000000000	00000001000000	0000000000000000000
10000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000100000	00000000000000	0000000100000000000
00000000000000	00000000000	00000010000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000000000100	00000000000	00000000000	00010011000000001	00000000000000	00000000000000	00000000000000	0010001000001000000
00000000000000	00000001000	00010000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000001000
00000000000000	00010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000010100	0000000000000000000
00000000000000	00000000000	00001000000	00000000000001000	00000000000000	00000000000100	00000000000000	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	01000000000	00000000000	00000000000000000	00001000000000	00000000000000	00000001000000	0000000001000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
01000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000001000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0100000000000000000
00000100000000	00001000000	00100001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000100
00000000100000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000010	00000000000	00000000000	00000000000000000	00000000000000	00100100000000	00000010000000	0000000000000000000
00000100000000	00001000000	00000001000	00000000000000000	01000000000000	00000000000000	00000000000000	0000000000100000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000010000000	00000000000001	00000000000000	0000000000000000000
00000000000000	00000000000	00000010000	00000000000000000	10000000000000	00000000000000	00000000000000	0000000000000000000
00000100000000	00001000010	00000001000	00000000000000000	00000000000000	00000000000000	00010000000000	0000000000000000000
00000000000000	00000000000	00000000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000000000
00000000000000	00000001000	00010000000	00000000000000000	00000000000000	00000000000000	00000000000000	0000000000000001000
00000001000000	00000000000	00000000000	00000000000000000	00000000000000	11000001011000	00000000000000	1000110000000000000
00000000000000	00010000000	00000000000	00000000000000000	00000000000000	00000000000000	00100000010100	0000000000000000000
00000000000000	00000000000	00000000000	00000000010000000	00000000000010	00000000000000	00000000000000	0000000000000000000
