0000011000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000010000000000000
0000000000000010	0000000000000	00000000	00000000000000	01000	000000000000	0000000000000000	0000000010000100000
0001000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0001000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000010000	00000000	00000000000000	00000	000000000000	0000000000000001	0010000000000000100
0000000000000100	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000011000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00000001000000	00000	000000000000	0000000000000100	0000000000010000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	0000000000000	00000000	00000000000010	00000	000000000000	0000000000000010	0001001000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0000000000000000	0000000000000	00000000	00011000000000	00000	000000000000	0000000000001000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000100000	0000000000000	00000010	00000000000000	00100	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000010000000	00000000	00000000000000	00000	000000011000	0000000000000000	0000000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000000000001	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000010	0000000000000000	0000000000000010000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
