00000000000	00000000000000000000	00000001000000	000000000000	01000000000000	0000000	00000000000	000000000001000
00000000000	00000000000000000000	00000000000000	000000000000	00010000010000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000001000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000001000	10000000000000000010	00000000000000	000001000000	00000000000010	0000000	00001000000	000000000000000
00000000000	10000000000001000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00010000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000101	000010010000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000010000	0000000	00000000000	000000000000000
00000000000	00000000000010000000	00000000000000	000010100000	00000000000000	0000001	00000000000	000000000000000
00000000000	00000000000010000000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000100000000000000	00000000000000	000000000001	00000000001000	0000000	00000000000	000000100000000
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000001000	00000000000000	0000000	00000000000	000000000001000
00000000000	10000000000000000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000001000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000001000000	000000000000	01000000000000	0000000	00000000000	000000000001000
00000000000	00000000000000000000	00010010100000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000001	00000000000	000000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	00000000000	000000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000010000000	00000000000000	000010100000	00000000000000	0000001	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000100000000	0010000	00000000000	000000100000000
00000010000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	10000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000001000000000000	00000000000000	010000000000	00000000000000	0000100	00000010000	000100000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000001000000	000000000000	01000000000000	0000000	00000000000	000000000001000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000010	00000000000000	0000000	00000000000	000000000010000
00001000010	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	10000000000000000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000100	000000010000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	01000100000000000000	00000000000000	000000000001	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000010000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000000	000000010000010
00000000000	10000000000000000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	00000000000	000000000000000
00000000000	00000000010000000000	00000000000000	000000000000	00000000000000	0001000	00000100000	000000000000100
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000010	00000000000000	0000000	00100000000	000000000010000
00000000000	00001000000000000001	00000000000000	100000000000	00000000000000	0000000	00000001000	000000000000001
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000001	00000000000	000000000000000
00000001000	10000000000000000010	00000000000000	000001000000	00000000000010	0000000	00001000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000000	000000010000010
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000001000
00000000000	00000000000010100000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000001	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000001000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000001000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000010000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	01000000000	000000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000001000000	000000000000	01000000000000	0000000	00000000000	000000000001000
00000000000	00000000000000000001	00000000000000	000000000000	00000000000000	0000000	00000001000	000000000000001
00010000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000101	000010010000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000100	0000000	00000000000	000001000000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	01000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000100000	0000010	00000000000	001000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000100000000	0010000	00000000000	000000100000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000010000000	00000000000000	000000100000	00000000000000	0000000	00000000000	000000000000000
00001000010	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00001000010	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000100000000	0000000	00000000000	000000100000000
00000000000	10000000000000000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000010000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000010000
00001000010	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000100	0000000	00000000000	000001000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000010000000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000010000000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000010000000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000001000000	000000000000	01000000000000	0000000	00000000000	000000000001000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	01000000000	000000000000000
00000000000	10000000000000000010	00000000000000	000001000000	00000000000000	0000000	00001000000	000000000000000
00000000100	00010000000100001000	00001100000001	000000010000	00100000000000	1000000	00000000000	100000000000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00010000000000	0000000	01010000000	000000000000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000000	000000010000010
00000000000	00000000000000000000	00000000010000	000000000000	00000100000000	0010000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000100	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	10000000000000	000000000000	00000000000000	0000010	00000000010	001000000000000
00000000000	00000000000010000000	00000000000010	000000100000	00000000000000	0000000	00000000000	000000000000000
00000000000	00000000000000000000	00000000000100	000000000000	00000000000000	0000000	00000000100	000000010000000
00000000000	00000000100000000000	00000000000000	001000000000	00000000000000	0000000	00000000000	000000100000000
00000000000	00000000000000000000	00000000000000	000000000000	00001000000000	0000000	00000000000	000000000000000
00100000001	00000000000000000000	00000000000100	000000000000	10000000000000	0000000	00000000000	000000000000000
