0000000000000	0000	000000000000000	01000000	000000100000	001000000000000	00000000000	00000000100000000000
0000000000000	0000	000000000000000	01000000	000000000000	001000000000000	00000000000	00000000100000000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000010
0000000000000	0000	000100000000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001000000000000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000001010000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00010000001000000000
0000000000000	0000	000000000000000	00000000	000000000100	000000000001000	00000100000	00000000000000000100
0000000000000	0000	000000000000000	00000010	000000000000	000000000000000	10000000100	00000100000000000001
0000000001000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0000001000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
0000000000000	0000	000000000000000	00000000	000000000000	010000100000000	00000000000	00000000000000000000
0000000001000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	01000000	000000000000	001000000000000	00000000000	00000000100000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000010
0000000000000	0000	000000000010000	00000000	000000000000	000000001000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000100100	00001000	000000000000	000000000000000	00000000000	00000000000000000000
0000100000001	0000	000100000000000	00000000	000011000000	000000000000000	00000000000	00000000001100000000
0000000000000	0000	000000000000010	00000000	000000000000	000000000000001	00000000000	10000000010001000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
0000001000000	0000	000000000000000	00000000	100000000000	000000000000000	10000000000	00000000000000000000
0000000000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001001000000100000
0000010000010	0010	001000000000000	00000000	000000001000	000000000000000	00000000000	00000000000000001000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000010	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000010	00000000	000000000000	000000000000001	00000000000	10000000010001000000
0000000000000	0000	000000000000000	00000000	000000000000	000001000000000	10000000100	00000000000000000001
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
0000000000000	0000	000100100000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	010000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000010000010	0010	001000000000000	00000000	000000001000	000000000000000	00000000000	00000000000000001000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000010000000	00000000000	00000000001000000000
0000001010000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0100000000000	0000	000000000000000	01000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000001000	0000	000000000000000	00100000	000000000000	000000000000000	00000000000	00000000000000000000
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	01000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0100000000000	0000	000000000000000	01000000	000000000000	000000000000000	00000000000	00000000000000000000
0000001000000	0000	000000000000000	00000000	100000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000010
0000000001000	0000	000000000000000	00100000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0000000000000	0000	000000010000000	00000000	000000000000	000000000000010	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000001000000	0000	000000000000000	00000000	100000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
