0001000000	000000000	00000000000010	0000001000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000100	000000000	00010000000001	0000000000000000	000000000000	000000000	000100000	0000000
0000000000	000000000	00000000000000	1000000000000000	000000000000	000000000	000000000	0000100
0000000000	000000001	00000001000000	0001000000000100	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000010
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000010	0000001000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000100000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000001000	0000001000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000001000	0000001000000000	000000000000	000001000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
1000000000	000000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0001000
0000000000	000010000	00000000000000	0000000000000000	000000000000	000100000	000000000	0110000
0000101000	000000000	10000000000000	0000000000000001	000000000000	000000000	000000000	0001000
1000000000	000000000	00000000000000	0000000000000000	000100000000	000000001	000000000	0000000
1000000000	001000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000100000000	0000100000001000	001000001010	000000000	010000000	0000000
0010000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
