0000000000000000000	000000000000000	00000000000	0000000000000	0000100	0000000000	00000100000	000000000000000000
0000000000100000000	010000010000000	00000000000	0000000000000	0000000	0000000000	00000000000	001000000000000000
0000000000000000000	000000000000000	00000000000	0000000000000	0000000	0000000010	00000000000	000000000000000000
0000000100000000000	100000000000000	00000000000	0000000000000	0000000	1000000000	00000000000	000000000000001000
0000000000000000000	000000000000100	00001000000	0000000000000	0000000	0000000000	00000000010	000000000000000000
0000000000000000000	000010000000000	00000000000	0000000000001	0000000	0000000000	00000000000	010000000000000000
0000000000000000000	000000000000000	00000000000	0000000000100	0100000	0000000010	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000000	0000000	0000000010	00000000000	000000000000000000
0000000000010000000	000000000000000	00000000010	0000000000000	0000000	0000000000	00000001000	100000000000000000
0010000000000000000	000000000000000	00000000000	0000000110000	0001000	0001000000	00110000100	000000100000010000
0000000000000000000	000000011100000	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000010000000000	00000000000	0000000000001	0000000	0000000000	00000000000	010000000000000000
0000000000100000000	010000010000000	00000000000	0000000000000	0000000	0000000000	00000000000	001000000000000000
0000000000000000000	000000000000110	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0001000000000000000	000000010001000	00000000100	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000100	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000100	0000000	0000000010	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000100	0000000	0000000010	00001000000	000000000000000000
0010000000000000000	000000000000000	00000000000	0000000110000	0001000	0001000000	00110000100	000000100000010000
0000000000000000000	000000000000000	00000000000	0000000000110	0000000	0000000010	00000000000	000000000000000000
0100000000000000000	000000000000000	00000000000	1001010000000	0000000	0100000000	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000000	0000100	0000000000	00000000000	000000000000000000
0000000000000000001	000000000000000	00000000000	0000000000000	0000000	0000000010	00000000000	000000000000000000
0000000000000000000	000000100000100	00001000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000100000000000	000000000000000	00000000000	0000000000000	0010000	1000000000	00000000000	000000000100001000
0000000000000000000	000000000000000	00000010000	0000000000000	0000000	0000010000	01000000000	000110000000000001
0000000000000000000	000000000000000	00000000000	0000000000000	0000000	0000000010	00000000000	000000000000000000
0000000011000000000	000000000000000	00000000000	0000000000100	0000000	0000000010	00000000000	000000000000000000
0000000000000000000	000000000000100	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000000	00000100000	0000000000100	0000000	0000000010	00000000000	000000000000000100
0000000000000000000	000000000000000	00000000000	0000000000100	0000000	0000000010	00000000000	000000000000000100
0000000000000000000	000000000000100	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000100	0100000	0000000010	00000000000	000000000000000000
0000010000000000000	000000000000000	00000000000	0000000000000	0000000	0000000100	00000000000	000000000000000000
0000000000000000000	000010000000000	00000000000	0000000000001	0000000	0000000000	00000000000	010000000000000000
0001000000000000000	000000010000000	00000000100	0000000000000	0000000	0000000000	00000000000	000000000000100000
0000000000000000000	000000010000000	00000000000	0000000000000	0000001	0000000000	00000000000	001000000000000000
0000000000000000000	000000000000000	00000000000	0000000000000	0000100	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000100	00000000000	0000000000000	0000000	0000000000	00000000000	000000000010000000
0000000000100000000	010000010000000	00000000000	0000000000000	0000000	0000000000	00000000000	001000000000000000
0000000000000000000	000000000000100	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000000000100	0000000	0000000010	00001000000	000000000000000000
0000000000000000000	000000000000110	00000000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000000000101	00000000000	0000000000000	1000000	0000000000	00000000000	000000000001000010
0000000000000000000	000000100000100	00001000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
0000000000000000000	000000010000000	00000000000	0000000000000	0000001	0000000000	00000000000	001000000000000000
0000000000000000000	000000100000100	00001000000	0000000000000	0000000	0000000000	00000000000	000000000000000000
1000000000000000000	000000000000100	00000000000	0000000001000	0000000	0000000000	00000010000	000000000000000000
0000000000000000000	000000000000000	00000000000	0000100000100	0000000	0000000010	00001000000	000000000000000000
0100000000000000000	000000000000000	00000000000	1001010000000	0000000	0100000000	00000000000	000000000000000000
0000000000000000000	000000000000101	00000000000	0000000000000	1000000	0000000000	00000000000	000000000001000000
