000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000001
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	010000000001000000000	000000000000000000000	00000000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
010000000101	00000000000000000	00000000	0001000000000000	0000000000000000	000000000000000000000	000000000100000001000	00000010000100
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00010100000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000100	0000000000000000	000000010001000000000	000000000010000000000	00000000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	010000000001000000000	000000000000000000000	00000000000000
100000000000	00010000000000000	00010001	0000000000010000	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000110000	10000000	0000000000000000	0000000100000000	000000000000000010000	000000000000000100000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000010000	00000000000000000	00000100	0000000001000000	0000001000000000	000000000010000000000	000000000000000000000	00100000001000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000100000100000001000	00000000000000
010000000101	00000000000000000	00000000	0001000000000000	0000000000000000	000000000000000000000	000000000100000001000	00000010000100
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000010
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0010000000000000	000000000000000000000	000000000100000001000	00000000000000
000000100000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000000000100000	000000000000000000000	00000000000000
000000000000	00010000000000000	00010000	0000110000000000	0000000000000000	100000000000000000000	000000000000000000010	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000100	000000000000000000000	01000000000000
010000000000	00000000000000000	00000000	0000000000000000	0010000000000000	000000000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	010000000001000000000	000000000000000000000	00000000000000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000100000100000001000	00000000000000
000010000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000100100000100000	000000000000000000000	00000000000000
100000000000	00010000000000000	00010001	0000000000010000	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000100	0000000000000000	000000000001000000000	000000000000000000000	00000000000000
000000000010	00000010000000100	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000100000000	00000000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000100	0000000000000000	000000000001000000000	000000000000000000000	00000000000000
000100000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000000000	10000001000000000	00000000	0000000000000000	0000010001000000	000000000000000001000	000010000000000000000	00000001000000
