000000100	00000000000000	00000000101001	00000000000000	00001000000	00000001	000000000000000	000000100
000000000	00000000000000	00001000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000010000000	00000000000000	00000000000000	00010000000	00000000	000000000000000	000000000
000000000	00001000000001	00000000000000	00000000000000	00000000000	00010000	000001100000000	000000000
001000000	00000000000000	00000000000000	00000000000000	01000000000	00000000	000000000000000	000000000
100000000	00000000001000	00000000010000	00001000000000	00000100000	10000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	10000010000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00100000000000	00000000000000	00000000000	00000010	000000000000000	000000000
001000000	00000000000000	00000000000000	00010000000000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000010000000	00100000000	00000000	000000000000000	000000000
000000000	00000000000000	10000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000100000000	00001000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	01000000000	00000000	000000000000000	000000000
000000000	00000011000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000010000	00000000000000	00000000000000	00000000000000	00000000000	00100100	000000000010000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000100	000000000010000	000000000
001000000	00000000000000	00000000000000	00000000000000	01000000000	00000000	000000000000000	000000000
000100000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000010	00001000000001	00000000000000	00000000000000	00000000000	00000000	000000000100000	000000000
100000000	00000000001000	00010000000000	00001000000000	00000100000	10000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
010000000	00000010000000	00000000000000	00000100000001	00000001000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	01000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000101001	00000000000000	00000000000	00000001	000000000000000	000000100
000000000	01000000000000	00000000000000	10000010000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000010	00001000000001	00000001000000	00000000000000	00000000000	00000000	000000000100000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000010	000000000000000	000000000
000000001	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
100000000	00000000001000	00000000000000	00001000000000	00000100000	10000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000010	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000100	000000000010000	000000000
000000000	00000010000000	00000000000000	00000000000000	00010000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000010	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000010000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
100000000	00000000001000	00000000000000	00001000010000	00000100000	10000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000010	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000010000010	00000000100	00001000	000000000000000	010000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000010000000	00000000000000	00000000000000	10000000000	00000000	000000000000000	000000000
000000010	00001000000001	00000000000000	00000000000000	00000000000	00000000	000000000100000	000000000
000000000	00000000000000	00000000000000	00000010000010	00000000000	00001000	000000000000000	110000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000100000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000010
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000100	000000000010000	000000000
000000000	00000000000000	00001000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000010000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000010000	00000000	001000000000000	000000000
000000000	01000000000000	00000000000000	00000011000000	00000000000	00000000	000000000000000	000010000
000000000	00000000000000	00000000000000	00000010000010	00000000000	00001000	000000000000000	110000000
000000000	01000000000000	00000000000000	00000011000000	00000000000	00000000	000000000000000	000010000
000000000	00001000000001	00000000000000	00000000000000	00000000000	00010000	000001100000000	000000000
001000000	00000000000000	00000000000000	00000000000000	01000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000101001	00000000000000	00000000000	00000001	000000000000000	000000100
000000000	01000000000000	00000000000000	00000010000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
010000000	00010010000000	00000000000000	00000000000001	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000011000000	00000000000	00000000	000000000000000	000010000
000000000	00000000000000	00000000000000	00000000000000	00000000000	01000000	000000000000000	000000000
000000000	00000010000000	00000000000010	00000000000000	10000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000101001	00000000000000	00000000000	00000001	000000000000000	000000100
000000000	00000010000010	00000000000000	00000000000000	10000000001	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000100	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000010000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000100	000000000010000	000000000
000000000	00100010000000	01000000000000	00000000001000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000011000000	00000000000	00000000	000000010000010	000010000
000000000	00000000000000	00000000101001	00000000000000	00000000000	00000001	000000000000000	000000100
000000000	00000010000010	00000000000000	00000000000100	10000000000	00000000	000000000000000	000000000
000000000	00000010000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00100100	000000000010000	000000000
000000000	00000010000000	00000000000010	00000000000000	10000000000	00000000	000000000000000	000000000
000000000	00000000010000	00000000000000	00000000000000	00000000000	00000100	000000000010100	000000000
000000000	00001000000001	00000000000000	00100000000000	00000000000	00000000	000000000000000	000000000
000000000	01000000000000	00000000000000	00000010000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00100100	000000000010000	000000000
000000000	01000000000000	00000000000000	00000010000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000010000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000100000	00000000000000	00000000000000	00000000000000	00000000000	00000000	000000000000000	000000000
000000000	00000000000000	00000010101001	00000000000000	00000000000	00000001	110000000000000	000000000
001000000	00000000000000	00000000000100	00000000000000	00000000000	00000000	000000000000000	000000000
