00000000000000	000000000000	0000000000	0000000000	000000000000100	00000000	000000000000000000000	00000000000000
00000000000000	000000000010	0000000000	0001000000	000000100000000	00000000	000000000000000001000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00000000000000
00000000000000	000001000000	1000000000	0000000000	000100000000000	00000000	000000000000000000000	00000000000000
01000000000000	000000000000	0000000010	0000000000	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000000000100	00000000	000000000000000000000	00000000000000
00000000001000	000010000000	0000000000	0110000001	000000000000000	00000000	000000000001000000000	00000000000000
01000000000000	000000000000	0000000010	0000000000	000000000000000	00000000	000000000000000100000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000010000	0000000000	000000000000000	00100001	000000000000001000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000010000000	0000000000	0100000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000001000	0000000000	0000000000	000000010000000	00000000	010000000000000000000	00000010010000
00000110000000	000000000000	0100000000	0000000000	000000000000000	00000010	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0001000010	000000100000000	00000000	000000000000000001000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000010000000	0000000000	0100000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
01000000000000	000000000000	0000000100	0000010000	000000000000000	00000000	000000000000000000000	00000000000000
00000001000000	000000000000	0000000000	0000000000	000000000100000	00001000	000000000000000010000	00000000000000
01000000000010	000000000000	0000000100	0000010000	000000000000000	00000000	000000000000000000000	00000000000000
01001000000000	000000000000	0000000010	0000000000	000000000000000	00000000	000000000000000000000	00000000000000
01000000100000	001000000000	0000000000	0000000000	000000000000000	00000000	000000000000000000000	00000000000000
00000000010000	100000000100	0000000000	0000000000	000000000000000	10010000	000000001000000000000	00000000100000
00000000000000	000000000000	0000000000	0000000000	000000000000100	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	10000000000000
00000000000000	000010000000	0000000000	0100000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000001000	0000000000	0000000000	000000010000000	00000000	010000000000000000000	00000010010000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00000000000000
01001000000000	000000000000	0000000010	0000000000	000000000000000	00000000	000000000010000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000000000000	00000000	100000000000000000000	00000001000001
00000000000000	000001000000	1000001000	0000000000	000100000001000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00010000001000
00000000001000	000010000000	0000000000	0110000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000100000	0000000001	0000000000	000000000000100	00000000	000000000000000000000	00000100000000
00000000000000	000010000000	0000000000	0100000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000000000000	00000000	100000000000000000000	00000001000001
00000000000000	000000000000	0000010000	0000000000	000000000000000	00100001	000000000000001000000	00000000000000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000000000	010000000000	0010100000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000001000	000010000000	0001000000	0110000001	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000000000100	00000000	000000000000000000000	00000000000000
00000110000000	000000000000	0100000000	0000000000	000000000000000	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000000000100	00000000	000000000000000000000	00000000000000
01000000000000	000000000000	0000000100	0000000000	000000000000000	00000100	000000000000000000000	00000000000000
00000001000000	000000000000	0000000000	0000000000	000000000100000	00001000	000000000000000010000	00000000000000
00000000000000	000000001000	0000000000	0000000000	000000010000000	00000000	010000000000000000000	00000010010000
00000000000000	000000000001	0000000000	0000000000	000000001000010	00000000	000001000000000000000	00000000001000
00000000000000	000000000000	0000000000	0000001000	000000000000000	01000000	000000000000000000000	00000000000000
00000000001000	000010000000	0000000000	0110000001	000000000000000	00000000	000000000000000000000	00000000000000
00000001000000	000000000000	0000000000	0000000000	000000000100000	00001000	000000000000000010000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00010000001000
01000000100000	000000000000	0000000000	0000000000	000000000000001	00000000	000000000000000000000	00000000000000
00000000000000	000000000000	0000000000	0000000000	000000001000000	00000000	000001000000000000000	00010000001000
00000000000000	000001000000	1000000000	0000000000	000100000000000	00000000	000000000000000000000	00000000000000
