000000	000000000	00000000000	00000000000000	000100	00000
000000	001100000	00000001000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00010
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	100000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000010000	00000000000	00000000000000	000001	00000
000000	000000000	00000000100	00000000000010	001000	00000
000000	000000010	00100000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000001000	00000000000	01000000000000	000000	00100
000000	000000000	00000000001	00000000000000	000000	00000
000000	000000000	00001000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000010000	000000	00000
000000	000000000	00000000000	00010000000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00010000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00010000000	00000000000000	000000	00000
000000	000000000	00000000100	00000000000010	001000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	10000000000000	000000	00000
000010	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000001	010000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
001000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000010	00100000000	00000000000000	000000	00000
000000	000000000	00000000000	00100000100000	000000	00000
000000	000000000	00000000000	00000000010000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000001000000	000010	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000001	010000	00000
000000	000000000	00000000000	00000010000000	000000	00000
000000	000000000	00000000000	00000010000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000100000	00000000000000	000000	00000
000000	000000000	00001000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00010000000000	000000	00000
000000	000000000	00000000000	00000000000000	100000	00001
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000001000	00000000000	01000000000000	000000	00100
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00100000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00001000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000010000000	000000	00000
000000	000000000	00000000000	00000000000000	000100	00000
000000	000000000	00000000010	00000000000000	000000	00000
000000	000000000	00000000000	00000000010000	000000	00000
010000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000100	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	10000
000000	000000100	00000000000	00000100000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000100	00000
000010	000000000	00000000000	00000000000000	000000	00000
000000	000000000	01000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000100000	00000001000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000100	00000000000	00000100000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	000000000	00000000100	00000000000010	001000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000010000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00001000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000010	00100000000	00000000000000	000000	00000
000000	000000000	00000100000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000100	00000
000000	000000000	00000000000	00000010000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000010000	00000000000000	000000	00000
000000	000000000	00000100000	00000000000000	000000	00000
000100	000000000	00000001000	00000000001100	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000010000	000000	00000
000000	000000100	10000000000	00000100000000	000000	00000
000010	000000000	00000000000	00000000000000	000000	00000
000010	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	01000
000000	100000000	00000000000	00000000000000	000000	00000
000001	000000000	00000000000	00000000000000	000000	00000
000010	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
000000	000000000	00100000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	001100000	00000001000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000010000000	000000	00000
000000	000000001	00000000000	00000000000010	000000	00000
000000	000000000	00001000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000100	00000000000010	001000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00000000000	00000000000010	000000	00000
000000	000000000	00000000000	00000000000000	000000	00000
100000	000000000	00000000000	00000000000000	000000	00000
000000	010000000	00001000000	00000000000000	000000	00000
001000	000000000	00000000000	00000000000000	000000	00000
000000	000000000	00001000000	00000000000000	000000	00000
000000	000000000	00000000000	00000100000000	000000	00000
