00000000	00000000	00010000	00000000000	0000	000000
00000000	00000000	00000000	00000000001	0000	000000
00010000	00110000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000100	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	01000000	01000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000001	0001	000000
00000000	00000000	00001000	00000000000	0000	000001
00000000	00000000	00000001	00000000100	0000	000000
00000001	00000000	00000000	00100000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000100
00000000	00000000	00000000	00010000000	0000	000000
00000000	00000000	01000000	00000000000	0000	000000
00000000	00000000	00000000	00000001000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00100000	00000000	00000000	10000000000	1000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	10000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	01000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000010	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000001000	0000	000000
00001000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	10000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000001	0001	000000
00000000	00000000	00000000	00000001000	0000	000000
00000000	00000000	10000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
01000000	00000000	00000000	00010000000	0000	000000
00000000	00000000	00000000	00000000001	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000100	0000	000000
00000010	00000000	00000010	00000000000	0000	000000
00000000	00000010	00000000	00000000000	0000	000000
00000000	00000000	00100000	00000000000	0010	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000010000	0000	000000
00000000	00000000	00000100	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	01000000	01000000	00000000000	0000	000000
00000000	00000000	00000000	00000000010	0000	000000
00000000	00000000	00100000	00000000000	0010	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00010000000	0000	000000
00000000	00000010	00000000	00000000000	0000	000000
00000000	00000000	00000000	00010000000	0000	000000
00000000	00000000	00000000	00000010000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	01000000	01000000	00000000000	0000	000000
00000000	00000000	00000001	00000000100	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000010	00000000	00000000	00000100000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00010000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000010	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00001000000	0000	000000
00000000	00010000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	100000
00000000	00000000	00000000	00000000000	0000	100000
00000000	00010000	00000000	00000000000	0000	000000
00000000	01000000	01000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0010	000000
00000000	00000000	00001000	00000000000	0000	001001
00000000	00000000	00000000	00000010000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000001000	0000	000000
00000000	10000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00001000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000100	00010000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	10000000	00000000	00000000000	0000	000000
00000000	00000000	00001000	00000000000	0000	000001
10000000	00000001	00000000	00000000000	0000	000000
00000010	00000000	00000010	00000000000	0000	000000
00000000	00000000	00000000	00000001000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	01000000	00000000000	0000	000000
00000000	10000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00010000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000100	00000000000	0000	000010
00000000	00000000	00000000	00010000000	0000	000000
00000000	00000000	00000000	00000010000	0000	000000
00000000	00000000	00000000	00000000000	0000	100000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000100	00000000000	0000	000010
00000000	00000000	00000000	00000010000	0000	000000
00000000	01000000	01000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00001000	00000000	00000000000	0000	010000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000001000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000100	00000000000	0000	000010
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000001	0000	000000
00000000	00000000	00000000	00000000000	0100	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000001	0000	000000
00000000	00000000	00000000	00000000001	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00010000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000001	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	00000000	00000000	00000000000	0000	000000
00000000	10000100	00000000	00000000000	0000	000000
00000001	00000000	00000000	00100000000	0000	000000
00000000	00000000	00001000	00000000000	0000	000001
00000000	10000000	00000000	00000000000	0000	000000
