000	00000001	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	10000000
000	00000000	001000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000001	000000000	0000000	00000000
000	00000001	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
100	00000000	000000	000000000	0000000	00000000
000	01000000	000000	001000000	0000000	00000000
000	00000000	010000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000001	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000001	0000000	00010000
000	00000000	000000	000000000	0000000	01000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00100000
000	00100100	001000	000000000	0000000	00000000
000	00000000	000000	000001000	0000000	00000000
000	00000000	000000	100000000	0000000	00000000
000	00001000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	001000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	100000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	010000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000001	000000000	0000000	00000000
001	00000000	000000	000000000	0000000	00000000
000	00000000	010000	000000000	0000000	00000000
000	00001000	000000	000000000	0000000	00000000
000	00000000	000000	000100000	0000000	00000000
000	00000000	000000	000000000	0000000	00000010
000	00000000	010000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	001000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000001
000	00000000	000000	000000100	0000010	00000000
000	00000000	000000	000000000	0000001	00000000
000	00000000	010000	000000000	0000000	00000000
110	00000000	000000	000000000	0000000	00000000
000	00000000	000000	000000000	0000000	00000000
