0000	000	000000000	0000000000	00000000000	0000
0000	000	000000010	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0100	000	000000000	0000000000	00010000000	0000
0000	010	000000001	0000000000	00000000001	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000010	0000
0000	100	000000000	0000000000	00000010000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000100100	00000000000	0000
0000	000	000000000	1000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0100
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000100	0000
0000	000	000000010	0000000000	00000000000	0000
0000	000	000000000	0000000000	10000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	001	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000010000	00100000000	0000
0000	000	000000010	0000000000	00000000000	0000
0000	010	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	1000
0100	000	000000000	0000000000	00010000000	0000
0000	000	000000000	0100000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000010000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	001000100	0000000000	00000000000	0000
0000	000	000001000	0000000000	00000000000	0000
0000	000	100000000	0001000000	00000000000	0000
0000	000	000001000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000001000	0000
0000	000	001000100	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	010	000000000	0000000000	00000000000	0000
0100	000	000000000	0000000000	00010000000	0000
0000	010	000000000	0000000000	00000000000	0000
0000	000	100000000	0000000000	00000000000	0000
0000	000	001000100	0000000000	00000000000	0000
0000	000	000000000	0000001000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	001000100	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	01000000000	0000
0000	000	100000000	0001000000	00000000000	0000
0000	000	000001000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000010	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	01000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	010	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	01000000000	0000
0000	000	000000000	0000010000	00100000000	0000
0000	000	000001000	0000000001	00000000000	0000
0000	000	100000000	0000000000	00001000000	0000
1000	000	000100000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	100000000	0001000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	010	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0100	000	000000000	0000000000	00010000000	0000
0000	010	000000000	0000000000	00000000000	0000
0000	000	000000000	0000000000	00000000000	0000
0001	000	000000000	0000000000	00000000000	0000
0100	000	000000000	0000000000	00010000000	0000
0010	000	000000000	0000000000	00000000000	0010
0000	010	000000000	0000000000	00000000001	0000
