00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000001011	00000
00000	0000000	0010000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000001001	00000
00000	0001000	0000000	0000000000	1000000000	00100
00000	0010000	0000000	0100000000	0000000000	00000
00000	0000000	0000000	0000000000	0000010000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	1000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0100000000	00000
00000	0000000	0000000	0000000000	0010000000	00000
00000	0000000	0000000	0000000000	0000001001	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0100000000	0000000000	00000
00000	0000000	0000000	0000000000	0000001001	00000
00000	0000100	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00010
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000001001	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000100000	0000000000	00000
00000	0000000	0000000	0000000000	0000001001	00000
00000	0000000	0000000	0000000100	0000100000	00000
00000	1000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000001011	00000
00000	0000000	0000000	0000000000	0000000000	00010
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	1000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000010	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000010000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00010
00000	0000000	0000000	0000000000	0000001001	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00010
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00010
00000	0000000	0001000	0000000000	0000010000	00000
10000	0000000	0000000	0000000000	0000001001	00000
00000	0000000	0000000	0000000000	0000000100	00000
00000	0000000	0000000	0000000000	0010000000	00000
00000	0000000	0000000	0100000000	0000000000	00000
00000	0000000	0000000	0000000000	0000010000	00000
00000	1000000	0000000	0000000000	0000000000	00000
00001	0000000	0100000	0000000000	0000000000	00000
00000	0000000	0000000	0000100000	0000000000	01000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00100	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000001	0000000000	0000000000	00000
00000	0000000	0000010	0000000000	0000000000	00000
00000	0000000	0100000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000010	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0010000000	00000
00000	0000000	0000000	0000000000	0000001011	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0010000	0000000	0100000000	0000000000	00000
00000	0000000	0000000	0010000000	0001000000	00000
00000	0000000	0000000	0000000000	0010000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000100000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00100	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000000	0000000000	0000000000	00000
00000	0000000	0000100	0000000000	0000000000	00000
00100	0000000	0000000	0000000000	0000000000	00000
