0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	100000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000001000	000000000	000000
0000	000000000	0010000	10000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000001	00000000000000	000000000	000000
0000	011000100	0000000	00000000000000	010000000	010000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000100000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000001000000	000000000	000010
0000	000000000	0000000	00000010000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000100
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000001
0000	000000000	0000000	00000000000000	000000000	000100
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0010000	00000000000000	000000000	000000
0000	000000000	0000000	00100000000000	000000000	000000
0000	000000000	0000000	00000000000000	010000000	010000
0000	000000000	0000000	00100000000000	000000000	000000
0000	000001000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000010	0000000	00100000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	100000
0010	000010000	0000010	00001000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	01000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000001000	000000000	000000
0000	000000000	0010000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000010	000000
0000	000000000	0000000	00100000000000	000000000	000000
0010	000010000	0000010	00001000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000000000	000000000	000000
1000	000000000	0000000	00000000000000	000000000	000000
0000	000000000	0000000	00000000010100	000000000	000000
1000	000000000	0000000	00000000000000	000000000	000000
0000	011000100	0000000	00000000000000	010000000	010000
0000	000000000	0000000	00000000000000	000000001	000000
