000	00000001000000	000000	00001	000000	0000000
010	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000010
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000010000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00010	000000	0000000
000	00000000000010	000000	00000	000000	0000000
000	00000000000100	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	010000	00000	000010	0000000
000	01001000000000	001001	00000	000000	1000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	100000	0100000
000	00000000000010	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000001000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000010
000	00000000000000	000010	00000	000000	0000000
000	00000000000000	000000	00000	000001	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0001000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000100	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000001
000	00000000000000	000000	00000	000000	0000000
100	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000001
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000100	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	100000	0100000
000	00010000100000	000000	00000	000000	0000000
010	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000001
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000010
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00010000100000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000100	0000000
000	00000000000000	000000	00000	000000	0010000
010	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000100000000	000000	00000	000000	0000000
000	00000000000100	000000	00000	000000	0000000
000	00000000000000	000000	00000	010000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000110000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000100
000	00000000000000	000000	00000	000000	0000000
000	01001000000000	001001	00000	000000	1000000
000	10000000000000	000000	00000	000000	0000000
100	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	100000	00000	000000	0000000
000	00100000000000	000000	00000	000000	0000000
000	00010000100000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000001	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000100000000	000000	00000	000000	0000000
100	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	100000	0100000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000010	00000	000000	0000000
000	00000100000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000100	00000	000000	0000000
000	00010000100000	000000	01000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	001000	0000000
000	00000000000000	000000	00000	000010	0000000
000	00000000000000	000000	00000	100000	0100000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00010	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
001	00000000000000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00010000100000	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000010	000000	00000	000000	0000000
000	00000000000000	000000	00000	000000	0000000
000	00000000000100	000000	00000	000000	0000000
000	00000000000001	000000	00000	000000	0000000
