00010	000000	0000	00000000	0000000000000	0000100000
00000	000001	0000	00000000	0000000000000	0000000001
00000	000000	0000	00000000	0000000000000	0000000000
00000	000100	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00001000	0000000010000	0000000000
00000	000000	0000	00000100	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
10000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	100000	0000	00000000	0000000000001	0000010000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0010	00000000	0000000100000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0100000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00100	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000100000
00000	000000	0000	01000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0100000000000	0000000000
00000	000001	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0010000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000001000000	0000000000
00000	000000	0000	00000000	0000000000001	0000010000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0000	00000001	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	1000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000010
00000	000000	0000	00000000	0000000000000	0000010000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0100	00000000	0000000000000	0000000000
00000	000001	0000	00010000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00100000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	10000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000100	0000000000
00000	000000	0000	00000000	0010000000000	0000000000
00000	000000	0000	00000000	1000010000000	0000000000
00000	000000	0000	00000000	0010000000000	0000000000
10000	000000	0000	00000000	0000000000000	0000000000
00000	001000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000100000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000010000
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0010000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	1000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0000	00000000	0000000000000	0000100000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000001000
00000	000000	1000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000001000	0000000000
00000	000000	0000	00000000	0000000000000	0000000100
00000	001000	0000	00000000	0000000000000	0000000000
01000	000000	0001	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000001	0000010000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0000	00000000	0000000000000	0000000100
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0001	00000000	0000000000000	0001000000
00000	000000	0100	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0001000000000	0000000000
00000	000000	0000	00000000	0000000001000	0000000000
00000	000000	0000	00000000	0000000000000	0000100000
00000	000000	0000	00000000	0000000000000	0000010000
00000	000000	1000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000100000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000100
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	010000	0000	00000000	0000000000010	0000000000
00000	000000	0000	10000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000100
00000	000000	0000	00000000	0000000000000	0000000100
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0100000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	1000000000
00000	000000	0000	00000010	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000100000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0010000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000100
00001	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00001	000000	0000	00000000	0000000000000	0000000000
00000	000010	1000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	01000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000100
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
00000	000000	0000	00000000	0000000000000	0000000000
